i,j,x,y,z
0,0,-2.95031, 6.94923, 0.688108
0,1,-3.60573, 5.93956, 0.574533
0,2,-4.56434, 4.51117, 0.460294
0,3,-4.86768, 3.34641, 0.376299
0,4,-2.95638, 1.16679, 0.165159
0,5,-2.01042, 0.333345, 0.0783557
0,6,-1.1125, 0.103197, 0.0356426
0,7,0.0101, 0.01, 0.009
0,8,0.0136, 0.0185, 0.0147
0,9,0.0005, 0.0076, 0.0021
1,0,-2.84878, 6.3733, 0.627217
1,1,-3.42391, 5.75252, 0.571633
1,2,-4.16524, 4.441, 0.464852
1,3,-4.6844, 3.19583, 0.373934
1,4,-2.89195, 1.11823, 0.15711
1,5,-1.98497, 0.313857, 0.0725955
1,6,-1.09749, 0.0973576, 0.039147
1,7,0.0012, 0.0077, 0.0159
1,8,0.0103, 0.019, 0.0146
1,9,0.0051, 0.0172, 0
2,0,-2.63925, 5.31407, 0.521767
2,1,-3.0299, 4.94336, 0.493662
2,2,-3.41124, 4.07586, 0.42061
2,3,-3.4836, 3.17122, 0.34683
2,4,-2.2657, 1.00037, 0.143782
2,5,-1.66164, 0.266788, 0.0603648
2,6,-0.976222, 0.0846747, 0.0328026
2,7,0.0098, 0.0159, 0.0087
2,8,0.0058, 0.0063, 0.0055
2,9,0.0181, 0.0091, 0.0028
3,0,-2.20163, 4.13917, 0.410322
3,1,-2.44694, 3.94319, 0.395171
3,2,-2.59507, 3.40301, 0.346851
3,3,-2.53746, 2.75455, 0.295998
3,4,-1.5807, 0.813367, 0.112068
3,5,-1.2516, 0.19343, 0.048775
3,6,-0.760526, 0.0587021, 0.0258994
3,7,0.0016, 0.0129, 0.0183
3,8,0.008, 0.0165, 0.0024
3,9,0.0135, 0.0147, 0.0116
4,0,-0.304158, 0.945751, 0.127579
4,1,-0.41706, 0.938925, 0.126514
4,2,-0.520719, 0.829539, 0.11922
4,3,-0.560825, 0.653081, 0.107134
4,4,-0.529864, 0.29524, 0.0637659
4,5,-0.425067, 0.026939, 0.028666
4,6,-0.31156, 0.0197958, 0.011384
4,7,0.0195, 0.009, 0.0118
4,8,0.018, 0.017, 0.0084
4,9,0.0181, 0.0106, 0.0032
5,0,0.0098, 0.0047, 0.0117
5,1,0.0134, 0.0167, 0.0019
5,2,0.0159, 0.0193, 0.017
5,3,0.0009, 0.0041, 0.0172
5,4,0.0136, 0.0083, 0.0185
5,5,0.01, 0.0024, 0.01
5,6,0.0057, 0.0195, 0.0174
5,7,0.0046, 0.0191, 0.0065
5,8,0.0164, 0.0172, 0.0036
5,9,0.0049, 0.0155, 0.0119
6,0,0.0058, 0.0031, 0.0166
6,1,0.0175, 0.0165, 0.0111
6,2,0.0171, 0.0103, 0.0105
6,3,0.0119, 0.0112, 0.0124
6,4,0.0093, 0.0049, 0.0008
6,5,0.0056, 0.015, 0.0009
6,6,0.0133, 0.0008, 0.0005
6,7,0.0108, 0.0031, 0.0196
6,8,0.015, 0.0195, 0.0147
6,9,0.0186, 0.0045, 0.008
7,0,0.0106, 0.0081, 0.0111
7,1,0.005, 0.0034, 0.0055
7,2,0.0161, 0.0007, 0.0135
7,3,0.0045, 0.0103, 0.0048
7,4,0.0169, 0.0173, 0.0075
7,5,0.0154, 0.0007, 0.0003
7,6,0.0163, 0.014, 0.0187
7,7,0.0145, 0.0026, 0.002
7,8,0.0142, 0.0176, 0.0016
7,9,0.0067, 0.014, 0.0039
8,0,0.0147, 0.0024, 0.012
8,1,0.0037, 0.0074, 0.0154
8,2,0.0069, 0.0014, 0.0138
8,3,0.0005, 0.0059, 0.002
8,4,0.003, 0.0006, 0.0193
8,5,0.0105, 0.016, 0.0178
8,6,0.0108, 0.0101, 0.0096
8,7,0.0097, 0.0047, 0.0123
8,8,0.0117, 0.0166, 0.0077
8,9,0.0133, 0.0012, 0.0195
9,0,0.0149, 0.0136, 0.002
9,1,0.007, 0.0173, 0.0072
9,2,0.0003, 0.002, 0.0086
9,3,0.0118, 0.0025, 0.0122
9,4,0.0138, 0.0056, 0.0128
9,5,0.011, 0.0138, 0.0066
9,6,0.0089, 0.0048, 0.0144
9,7,0.0185, 0.0122, 0.0191
9,8,0.0086, 0.0017, 0.0135
9,9,0.0164, 0.015, 0.0147
