i,j,x,y,z
0,0,-3.58776, 5.11976, 0.615001
0,1,-2.45776, 5.12825, 0.510794
0,2,-2.01017, 3.97018, 0.394666
0,3,-1.53763, 2.86132, 0.281376
0,4,0.00930999, 0.968498, 0.0939283
0,5,0.0117, 0.0087, 0.0141
0,6,0.0055, 0.0197, 0.002
0,7,0.0101, 0.01, 0.009
0,8,0.0136, 0.0185, 0.0147
0,9,0.0005, 0.0076, 0.0021
1,0,-2.43217, 5.11904, 0.567746
1,1,-2.08286, 5.069, 0.531276
1,2,-1.82255, 3.92261, 0.4015
1,3,-1.43831, 2.82584, 0.285208
1,4,0.0113927, 0.962142, 0.0851211
1,5,0.0073, 0.0119, 0.0083
1,6,0.0191, 0.0174, 0.0059
1,7,0.0012, 0.0077, 0.0159
1,8,0.0103, 0.019, 0.0146
1,9,0.0051, 0.0172, 0
2,0,-2.00023, 3.96396, 0.42644
2,1,-1.82039, 3.92017, 0.411924
2,2,-1.55733, 3.2733, 0.333746
2,3,-1.24121, 2.46294, 0.252877
2,4,0.0123801, 0.854499, 0.0875593
2,5,0.0177, 0.0177, 0.0057
2,6,0.0039, 0.0169, 0.0033
2,7,0.0098, 0.0159, 0.0087
2,8,0.0058, 0.0063, 0.0055
2,9,0.0181, 0.0091, 0.0028
3,0,-1.52609, 2.8572, 0.308764
3,1,-1.43595, 2.82822, 0.298997
3,2,-1.23776, 2.45402, 0.25212
3,3,-0.996661, 1.9357, 0.206877
3,4,0.0158154, 0.674585, 0.0696564
3,5,0.0124, 0.0015, 0.0077
3,6,0.0182, 0.0054, 0.0024
3,7,0.0016, 0.0129, 0.0183
3,8,0.008, 0.0165, 0.0024
3,9,0.0135, 0.0147, 0.0116
4,0,0.0270339, 0.964635, 0.120931
4,1,0.0223436, 0.963963, 0.117555
4,2,0.0139557, 0.854668, 0.107833
4,3,0.0138303, 0.670373, 0.0941757
4,4,0.00433908, 0.292809, 0.0495184
4,5,0.014, 0.0137, 0.0156
4,6,0.0194, 0.0097, 0.0011
4,7,0.0195, 0.009, 0.0118
4,8,0.018, 0.017, 0.0084
4,9,0.0181, 0.0106, 0.0032
5,0,0.0098, 0.0047, 0.0117
5,1,0.0134, 0.0167, 0.0019
5,2,0.0159, 0.0193, 0.017
5,3,0.0009, 0.0041, 0.0172
5,4,0.0136, 0.0083, 0.0185
5,5,0.01, 0.0024, 0.01
5,6,0.0057, 0.0195, 0.0174
5,7,0.0046, 0.0191, 0.0065
5,8,0.0164, 0.0172, 0.0036
5,9,0.0049, 0.0155, 0.0119
6,0,0.0058, 0.0031, 0.0166
6,1,0.0175, 0.0165, 0.0111
6,2,0.0171, 0.0103, 0.0105
6,3,0.0119, 0.0112, 0.0124
6,4,0.0093, 0.0049, 0.0008
6,5,0.0056, 0.015, 0.0009
6,6,0.0133, 0.0008, 0.0005
6,7,0.0108, 0.0031, 0.0196
6,8,0.015, 0.0195, 0.0147
6,9,0.0186, 0.0045, 0.008
7,0,0.0106, 0.0081, 0.0111
7,1,0.005, 0.0034, 0.0055
7,2,0.0161, 0.0007, 0.0135
7,3,0.0045, 0.0103, 0.0048
7,4,0.0169, 0.0173, 0.0075
7,5,0.0154, 0.0007, 0.0003
7,6,0.0163, 0.014, 0.0187
7,7,0.0145, 0.0026, 0.002
7,8,0.0142, 0.0176, 0.0016
7,9,0.0067, 0.014, 0.0039
8,0,0.0147, 0.0024, 0.012
8,1,0.0037, 0.0074, 0.0154
8,2,0.0069, 0.0014, 0.0138
8,3,0.0005, 0.0059, 0.002
8,4,0.003, 0.0006, 0.0193
8,5,0.0105, 0.016, 0.0178
8,6,0.0108, 0.0101, 0.0096
8,7,0.0097, 0.0047, 0.0123
8,8,0.0117, 0.0166, 0.0077
8,9,0.0133, 0.0012, 0.0195
9,0,0.0149, 0.0136, 0.002
9,1,0.007, 0.0173, 0.0072
9,2,0.0003, 0.002, 0.0086
9,3,0.0118, 0.0025, 0.0122
9,4,0.0138, 0.0056, 0.0128
9,5,0.011, 0.0138, 0.0066
9,6,0.0089, 0.0048, 0.0144
9,7,0.0185, 0.0122, 0.0191
9,8,0.0086, 0.0017, 0.0135
9,9,0.0164, 0.015, 0.0147
