i,j,x,y,z
0,0,-1.15042, 9.23057, 0.990474
0,1,-1.9654, 8.56138, 0.856694
0,2,-3.33777, 7.29655, 0.721594
0,3,-5.35937, 5.30737, 0.58882
0,4,-8.33402, 1.3716, 0.348484
0,5,-8.394, 0.875884, 0.250351
0,6,-7.82866, 0.572343, 0.226613
0,7,-5.97805, 0.270548, 0.20212
0,8,-3.82094, 0.165817, 0.0985085
0,9,-1.75225, 0.056171, 0.0537336
1,0,-2.23197, 8.52659, 0.765623
1,1,-2.96897, 7.95785, 0.691618
1,2,-4.22604, 6.85623, 0.569286
1,3,-6.03912, 5.05501, 0.47502
1,4,-8.70997, 1.75737, 0.337093
1,5,-8.83712, 1.1596, 0.277723
1,6,-8.37666, 0.477933, 0.328183
1,7,-6.49988, 0.217313, 0.261171
1,8,-4.20043, 0.136841, 0.12361
1,9,-1.92583, 0.0452652, 0.0627284
2,0,-3.04084, 7.86245, 0.586577
2,1,-3.83663, 7.29638, 0.526928
2,2,-4.93172, 6.36373, 0.389196
2,3,-6.48688, 4.7628, 0.372595
2,4,-8.64694, 1.90741, 0.268689
2,5,-8.83005, 1.24343, 0.270842
2,6,-8.35905, 0.475418, 0.345067
2,7,-6.49093, 0.167982, 0.277278
2,8,-4.20871, 0.0905816, 0.127214
2,9,-1.91884, 0.0171408, 0.0681693
3,0,-3.53131, 7.10896, 0.439947
3,1,-4.4689, 6.53148, 0.368156
3,2,-5.57987, 5.69924, 0.193744
3,3,-6.82128, 4.4467, 0.247323
3,4,-8.27185, 2.09795, 0.261043
3,5,-8.39854, 1.24605, 0.23217
3,6,-7.9425, 0.42098, 0.272417
3,7,-5.97809, 0.129523, 0.255257
3,8,-3.84014, 0.0669436, 0.113731
3,9,-1.75132, 0.00664288, 0.0697085
4,0,-3.4339, 3.6095, 0.108322
4,1,-4.7402, 3.73795, 0.117296
4,2,-6.09565, 3.6689, 0.0806514
4,3,-6.98833, 2.98994, 0.0911436
4,4,-7.05189, 1.97966, 0.198405
4,5,-6.86986, 1.24713, 0.219866
4,6,-6.08669, 0.442928, 0.274652
4,7,-4.42949, 0.0693784, 0.242931
4,8,-2.78906, -0.0087061, 0.116023
4,9,-1.24389, -0.0554122, 0.0618693
5,0,-2.59475, 2.34373, 0.0266152
5,1,-3.59932, 2.61477, 0.0348436
5,2,-4.5598, 2.65748, 0.0358025
5,3,-5.24095, 2.29757, 0.0546254
5,4,-5.17377, 1.60886, 0.0907585
5,5,-4.82987, 1.11218, 0.0983573
5,6,-3.99362, 0.451979, 0.155693
5,7,-2.7307, 0.0883156, 0.119579
5,8,-1.70088, 0.0232044, 0.0536384
5,9,-0.754305, -0.00556359, 0.0358047
6,0,-1.49201, 1.11595, -0.0468882
6,1,-2.0657, 1.35875, -0.0286513
6,2,-2.6025, 1.43088, -0.0260771
6,3,-2.99888, 1.30929, -0.0162901
6,4,-2.88796, 0.955771, -0.00923243
6,5,-2.63656, 0.74983, 0.00775182
6,6,-1.96662, 0.315657, 0.0429936
6,7,-1.18799, 0.0608527, 0.0730707
6,8,-0.746091, -0.00449076, 0.0193044
6,9,-0.334205, -0.0116936, 0.0057957
7,0,-0.637217, 0.336883, -0.00120859
7,1,-0.811268, 0.41574, -0.0106343
7,2,-0.91432, 0.465736, -0.0076562
7,3,-0.92787, 0.470177, -0.018014
7,4,-0.807821, 0.418367, -0.014836
7,5,-0.641144, 0.318605, -0.0180842
7,6,-0.282015, 0.137383, 0.000985427
7,7,0.0145, 0.0026, 0.002
7,8,0.0142, 0.0176, 0.0016
7,9,0.0067, 0.014, 0.0039
8,0,0.0147, 0.0024, 0.012
8,1,0.0037, 0.0074, 0.0154
8,2,0.0069, 0.0014, 0.0138
8,3,0.0005, 0.0059, 0.002
8,4,0.003, 0.0006, 0.0193
8,5,0.0105, 0.016, 0.0178
8,6,0.0108, 0.0101, 0.0096
8,7,0.0097, 0.0047, 0.0123
8,8,0.0117, 0.0166, 0.0077
8,9,0.0133, 0.0012, 0.0195
9,0,0.0149, 0.0136, 0.002
9,1,0.007, 0.0173, 0.0072
9,2,0.0003, 0.002, 0.0086
9,3,0.0118, 0.0025, 0.0122
9,4,0.0138, 0.0056, 0.0128
9,5,0.011, 0.0138, 0.0066
9,6,0.0089, 0.0048, 0.0144
9,7,0.0185, 0.0122, 0.0191
9,8,0.0086, 0.0017, 0.0135
9,9,0.0164, 0.015, 0.0147
