i,j,x,y,z
0,0,-0.850707, 9.26926, 1.32301
0,1,-1.11864, 9.15702, 1.2525
0,2,-1.60364, 8.7921, 1.15064
0,3,-2.73337, 7.75472, 1.0063
0,4,-8.6468, 1.23959, 0.483006
0,5,-8.97935, 0.606076, 0.481699
0,6,-8.82438, 0.362878, 0.595865
0,7,-8.07004, 0.223867, 0.778947
0,8,-6.48585, 0.115048, 0.523953
0,9,-4.54065, 0.0298655, 0.359836
1,0,-1.18313, 9.13486, 1.23204
1,1,-1.41314, 8.99415, 1.18023
1,2,-2.06306, 8.49863, 1.05187
1,3,-3.30689, 7.36848, 0.889436
1,4,-9.08534, 1.43517, 0.34562
1,5,-9.50004, 0.608878, 0.389512
1,6,-9.4393, 0.184671, 0.493834
1,7,-8.85847, 0.0634629, 0.531368
1,8,-7.5346, 0.0376235, 0.432408
1,9,-5.52542, 0.00954835, 0.320614
2,0,-1.85813, 8.7876, 1.02806
2,1,-2.31493, 8.459, 0.971792
2,2,-3.13351, 7.79595, 0.824194
2,3,-4.44116, 6.56021, 0.723662
2,4,-9.17743, 1.72796, 0.243567
2,5,-9.67049, 0.743874, 0.344646
2,6,-9.68535, 0.189286, 0.407901
2,7,-9.22501, -0.019517, 0.412269
2,8,-8.16316, 0.000235606, 0.391173
2,9,-6.03602, -0.0194646, 0.316991
3,0,-2.96682, 8.11046, 0.689124
3,1,-3.7451, 7.5427, 0.601964
3,2,-4.68994, 6.69304, 0.512874
3,3,-5.78334, 5.58122, 0.500184
3,4,-8.99469, 2.18078, 0.205377
3,5,-9.50641, 1.07745, 0.31241
3,6,-9.60563, 0.408505, 0.3691
3,7,-9.16924, 0.149248, 0.345278
3,8,-8.06616, 0.037804, 0.320557
3,9,-5.93554, -0.0317237, 0.259565
4,0,-5.0558, 5.61111, -0.0940152
4,1,-6.2025, 5.31877, -0.132591
4,2,-7.16994, 4.57379, -0.0393165
4,3,-7.98134, 3.612, 0.105963
4,4,-8.75246, 2.36951, 0.194051
4,5,-9.17055, 1.31029, 0.319741
4,6,-9.16732, 0.622012, 0.388509
4,7,-8.65729, 0.229728, 0.297259
4,8,-7.19821, 0.0226582, 0.233807
4,9,-5.06959, -0.0869692, 0.149264
5,0,-4.87389, 5.21931, -0.128143
5,1,-6.04252, 5.06668, -0.166722
5,2,-6.97291, 4.45949, -0.0364243
5,3,-7.78248, 3.5577, 0.112109
5,4,-8.46717, 2.47453, 0.265273
5,5,-8.74553, 1.52844, 0.38956
5,6,-8.55259, 0.800539, 0.524337
5,7,-7.58827, 0.295789, 0.359167
5,8,-5.96095, 0.0696836, 0.227508
5,9,-3.93158, -0.0439161, 0.119166
6,0,-4.33888, 4.28953, -0.146962
6,1,-5.63457, 4.49894, -0.132121
6,2,-6.56626, 4.11551, -0.0586874
6,3,-7.2481, 3.39928, 0.120587
6,4,-7.79139, 2.49494, 0.239205
6,5,-7.80075, 1.68179, 0.465367
6,6,-7.16218, 0.944434, 0.411081
6,7,-5.90205, 0.350455, 0.321908
6,8,-4.21068, 0.10238, 0.187005
6,9,-2.43702, -0.00574763, 0.0639328
7,0,-3.41022, 3.18782, -0.122446
7,1,-4.62343, 3.45396, -0.122824
7,2,-5.58629, 3.32942, -0.0142573
7,3,-6.24463, 3.00749, 0.143826
7,4,-6.39005, 2.30143, 0.200868
7,5,-6.07885, 1.54904, 0.291824
7,6,-5.24054, 0.888466, 0.305718
7,7,-3.87033, 0.309843, 0.245037
7,8,-2.40563, 0.123337, 0.169171
7,9,-1.09354, 0.0286594, 0.0695939
8,0,-2.19323, 1.97859, -0.0719471
8,1,-3.13286, 2.25595, -0.0663095
8,2,-3.95568, 2.31826, 0.0180078
8,3,-4.4158, 2.17724, 0.106922
8,4,-4.35023, 1.76999, 0.16575
8,5,-3.87633, 1.21618, 0.2151
8,6,-3.12484, 0.696614, 0.231683
8,7,-2.02287, 0.236285, 0.208924
8,8,-1.07669, 0.105317, 0.157705
8,9,-0.307448, 0.00232633, 0.0853169
9,0,-1.04115, 0.81181, -0.0188566
9,1,-1.54912, 1.01197, -0.0247485
9,2,-2.01738, 1.12807, 0.0383267
9,3,-2.15575, 1.12435, 0.0636057
9,4,-2.08661, 1.00898, 0.082892
9,5,-1.73056, 0.724378, 0.0847375
9,6,-1.28134, 0.441475, 0.105999
9,7,-0.649829, 0.146625, 0.0871003
9,8,-0.2711, 0.064424, 0.0738316
9,9,0.0164, 0.015, 0.0147
