i,j,x,y,z
0,0,-0.733425, 1.71812, 0.0584351
0,1,-0.455889, 1.09443, 0.0443173
0,2,-0.286351, 0.71488, 0.0331
0,3,-0.179635, 0.463209, 0.0210207
0,4,0.0135, 0.009, 0.0139
0,5,0.0117, 0.0087, 0.0141
0,6,0.0055, 0.0197, 0.002
0,7,0.0101, 0.01, 0.009
0,8,0.0136, 0.0185, 0.0147
0,9,0.0005, 0.0076, 0.0021
1,0,-0.454843, 1.09635, 0.0349022
1,1,-0.38761, 0.91, 0.0304419
1,2,-0.258028, 0.645494, 0.0351623
1,3,-0.172593, 0.428143, 0.0247604
1,4,0.0155, 0.0025, 0.0019
1,5,0.0073, 0.0119, 0.0083
1,6,0.0191, 0.0174, 0.0059
1,7,0.0012, 0.0077, 0.0159
1,8,0.0103, 0.019, 0.0146
1,9,0.0051, 0.0172, 0
2,0,-0.296997, 0.713687, 0.0264003
2,1,-0.267195, 0.645772, 0.0243285
2,2,-0.201242, 0.495305, 0.0168812
2,3,-0.142561, 0.359249, 0.0233716
2,4,0.0158, 0.0104, 0.0137
2,5,0.0177, 0.0177, 0.0057
2,6,0.0039, 0.0169, 0.0033
2,7,0.0098, 0.0159, 0.0087
2,8,0.0058, 0.0063, 0.0055
2,9,0.0181, 0.0091, 0.0028
3,0,-0.17613, 0.462073, 0.0305883
3,1,-0.178394, 0.435466, 0.0247604
3,2,-0.140737, 0.347252, 0.0147341
3,3,-0.104232, 0.265762, 0.0265613
3,4,0.0186, 0.0037, 0.0098
3,5,0.0124, 0.0015, 0.0077
3,6,0.0182, 0.0054, 0.0024
3,7,0.0016, 0.0129, 0.0183
3,8,0.008, 0.0165, 0.0024
3,9,0.0135, 0.0147, 0.0116
4,0,0.0163, 0.0107, 0.0058
4,1,0.012, 0.0101, 0.0025
4,2,0.0048, 0.0151, 0.0072
4,3,0.007, 0.0025, 0.0149
4,4,0.0041, 0.0012, 0.0163
4,5,0.014, 0.0137, 0.0156
4,6,0.0194, 0.0097, 0.0011
4,7,0.0195, 0.009, 0.0118
4,8,0.018, 0.017, 0.0084
4,9,0.0181, 0.0106, 0.0032
5,0,0.0098, 0.0047, 0.0117
5,1,0.0134, 0.0167, 0.0019
5,2,0.0159, 0.0193, 0.017
5,3,0.0009, 0.0041, 0.0172
5,4,0.0136, 0.0083, 0.0185
5,5,0.01, 0.0024, 0.01
5,6,0.0057, 0.0195, 0.0174
5,7,0.0046, 0.0191, 0.0065
5,8,0.0164, 0.0172, 0.0036
5,9,0.0049, 0.0155, 0.0119
6,0,0.0058, 0.0031, 0.0166
6,1,0.0175, 0.0165, 0.0111
6,2,0.0171, 0.0103, 0.0105
6,3,0.0119, 0.0112, 0.0124
6,4,0.0093, 0.0049, 0.0008
6,5,0.0056, 0.015, 0.0009
6,6,0.0133, 0.0008, 0.0005
6,7,0.0108, 0.0031, 0.0196
6,8,0.015, 0.0195, 0.0147
6,9,0.0186, 0.0045, 0.008
7,0,0.0106, 0.0081, 0.0111
7,1,0.005, 0.0034, 0.0055
7,2,0.0161, 0.0007, 0.0135
7,3,0.0045, 0.0103, 0.0048
7,4,0.0169, 0.0173, 0.0075
7,5,0.0154, 0.0007, 0.0003
7,6,0.0163, 0.014, 0.0187
7,7,0.0145, 0.0026, 0.002
7,8,0.0142, 0.0176, 0.0016
7,9,0.0067, 0.014, 0.0039
8,0,0.0147, 0.0024, 0.012
8,1,0.0037, 0.0074, 0.0154
8,2,0.0069, 0.0014, 0.0138
8,3,0.0005, 0.0059, 0.002
8,4,0.003, 0.0006, 0.0193
8,5,0.0105, 0.016, 0.0178
8,6,0.0108, 0.0101, 0.0096
8,7,0.0097, 0.0047, 0.0123
8,8,0.0117, 0.0166, 0.0077
8,9,0.0133, 0.0012, 0.0195
9,0,0.0149, 0.0136, 0.002
9,1,0.007, 0.0173, 0.0072
9,2,0.0003, 0.002, 0.0086
9,3,0.0118, 0.0025, 0.0122
9,4,0.0138, 0.0056, 0.0128
9,5,0.011, 0.0138, 0.0066
9,6,0.0089, 0.0048, 0.0144
9,7,0.0185, 0.0122, 0.0191
9,8,0.0086, 0.0017, 0.0135
9,9,0.0164, 0.015, 0.0147
