i,j,x,y,z
0,0,-1.25898, 9.26468, 0.812092
0,1,-1.30575, 9.23411, 0.854271
0,2,-1.41967, 9.13738, 0.892453
0,3,-1.86891, 8.70596, 0.894861
0,4,-8.6468, 1.23959, 0.483006
0,5,-9.14207, 0.52458, 0.417674
0,6,-9.44132, 0.162718, 0.418899
0,7,-9.24233, 0.0014553, 0.460598
0,8,-8.86082, -0.120959, 0.241087
0,9,-7.96135, -0.250145, 0.227008
1,0,-1.30989, 9.23269, 0.852957
1,1,-1.3519, 9.20351, 0.868367
1,2,-1.53606, 9.05539, 0.882936
1,3,-2.11811, 8.5239, 0.856711
1,4,-9.08534, 1.43517, 0.34562
1,5,-9.58706, 0.542145, 0.384484
1,6,-9.89194, 0.0816196, 0.423717
1,7,-9.7758, -0.0325616, 0.401812
1,8,-9.52065, -0.0845885, 0.320881
1,9,-8.89713, -0.0570098, 0.28602
2,0,-1.46542, 9.13657, 0.870415
2,1,-1.59014, 9.04688, 0.865739
2,2,-1.95068, 8.76199, 0.833553
2,3,-2.76305, 8.03083, 0.787565
2,4,-9.23671, 1.69993, 0.274248
2,5,-9.77374, 0.638336, 0.422191
2,6,-10.0903, 0.14254, 0.457542
2,7,-10.0123, 0.0183656, 0.44671
2,8,-9.79622, 0.0118436, 0.413766
2,9,-9.22181, -0.0284455, 0.371975
3,0,-1.98477, 8.82246, 0.783583
3,1,-2.30089, 8.59402, 0.749285
3,2,-2.87659, 8.11093, 0.694421
3,3,-3.84804, 7.2185, 0.62721
3,4,-9.1261, 2.08214, 0.207251
3,5,-9.69553, 0.913133, 0.436815
3,6,-10.0714, 0.344104, 0.503164
3,7,-10.0252, 0.204895, 0.526369
3,8,-9.82698, 0.150872, 0.522884
3,9,-9.3412, 0.101447, 0.450008
4,0,-5.14061, 5.96446, -0.0225201
4,1,-6.13712, 5.65872, -0.0657862
4,2,-7.00623, 4.93449, 0.02872
4,3,-7.85548, 3.9709, 0.130223
4,4,-8.93664, 2.50004, 0.204342
4,5,-9.54174, 1.33648, 0.472425
4,6,-9.98965, 0.65108, 0.569524
4,7,-10.0151, 0.426018, 0.599016
4,8,-9.85631, 0.247441, 0.652245
4,9,-9.33965, 0.191312, 0.609023
5,0,-5.2226, 5.91548, 0.0468362
5,1,-6.09765, 5.71346, 0.00706518
5,2,-6.89238, 5.03342, 0.0916354
5,3,-7.68775, 4.11263, 0.222539
5,4,-8.66732, 2.79292, 0.331135
5,5,-9.32793, 1.62652, 0.545037
5,6,-9.86106, 0.794785, 0.636431
5,7,-10.0153, 0.339985, 0.659236
5,8,-9.92352, 0.0654913, 0.675154
5,9,-9.41048, 0.0238821, 0.616419
6,0,-5.06973, 5.71728, 0.117373
6,1,-5.95833, 5.61836, 0.0730364
6,2,-6.72845, 5.01477, 0.101717
6,3,-7.46679, 4.15056, 0.250124
6,4,-8.39508, 2.91744, 0.33786
6,5,-9.09076, 1.76888, 0.560251
6,6,-9.69403, 0.898051, 0.580392
6,7,-9.92199, 0.290449, 0.61453
6,8,-9.87047, -0.0530456, 0.648507
6,9,-9.26353, -0.156466, 0.561763
7,0,-4.77259, 5.28892, 0.18056
7,1,-5.70929, 5.3862, 0.101984
7,2,-6.46411, 4.89111, 0.130066
7,3,-7.17354, 4.10736, 0.280443
7,4,-7.99885, 2.95934, 0.321804
7,5,-8.74058, 1.79809, 0.532653
7,6,-9.41394, 0.898598, 0.600456
7,7,-9.69097, 0.207467, 0.571462
7,8,-9.62014, -0.167842, 0.584214
7,9,-8.95316, -0.302014, 0.555851
8,0,-4.11139, 4.39559, 0.134018
8,1,-5.12659, 4.81492, 0.135837
8,2,-5.91129, 4.49647, 0.19672
8,3,-6.60325, 3.93432, 0.305874
8,4,-7.30482, 2.77092, 0.335088
8,5,-8.07634, 1.64655, 0.434375
8,6,-8.71463, 0.838502, 0.605944
8,7,-8.99874, 0.109339, 0.572948
8,8,-8.90712, -0.226976, 0.532564
8,9,-8.14723, -0.250902, 0.479808
9,0,-3.09044, 3.21153, 0.118383
9,1,-3.90527, 3.61914, 0.12472
9,2,-4.68793, 3.54583, 0.176195
9,3,-5.3224, 3.18637, 0.267847
9,4,-5.96208, 2.35426, 0.293375
9,5,-6.58783, 1.44629, 0.388583
9,6,-7.19846, 0.723435, 0.467542
9,7,-7.28936, 0.154965, 0.463763
9,8,-7.07354, -0.114798, 0.437994
9,9,-6.1921, -0.213364, 0.362209
