i,j,x,y,z
0,0,-1.31371, 9.20498, 1.14716
0,1,-1.4457, 9.14089, 1.07725
0,2,-1.61012, 8.99264, 1.0386
0,3,-2.22057, 8.39116, 0.97543
0,4,-8.6468, 1.23959, 0.483006
0,5,-9.14207, 0.52458, 0.417674
0,6,-9.44132, 0.162718, 0.418899
0,7,-9.24233, 0.0014553, 0.460598
0,8,-8.86082, -0.120959, 0.241087
0,9,-7.96135, -0.250145, 0.227008
1,0,-1.45813, 9.13662, 1.07331
1,1,-1.52831, 9.08807, 1.05181
1,2,-1.80059, 8.86039, 1.00039
1,3,-2.56315, 8.14602, 0.911264
1,4,-9.08534, 1.43517, 0.34562
1,5,-9.58706, 0.542145, 0.384484
1,6,-9.89194, 0.0816196, 0.423717
1,7,-9.7758, -0.0325616, 0.401812
1,8,-9.52065, -0.0845885, 0.320881
1,9,-8.89713, -0.0570098, 0.28602
2,0,-1.70101, 8.99104, 0.994818
2,1,-1.90067, 8.84464, 0.96857
2,2,-2.38669, 8.44866, 0.885908
2,3,-3.36485, 7.54142, 0.803243
2,4,-9.23671, 1.69993, 0.274248
2,5,-9.77374, 0.638336, 0.422191
2,6,-10.0903, 0.14254, 0.457542
2,7,-10.0123, 0.0183656, 0.44671
2,8,-9.79622, 0.0118436, 0.413766
2,9,-9.22181, -0.0284455, 0.371975
3,0,-2.39927, 8.57083, 0.803806
3,1,-2.83646, 8.25087, 0.750624
3,2,-3.5226, 7.65272, 0.673825
3,3,-4.58401, 6.6398, 0.593388
3,4,-9.1261, 2.08214, 0.207251
3,5,-9.69553, 0.913133, 0.436815
3,6,-10.0714, 0.344104, 0.503164
3,7,-10.0252, 0.204895, 0.526369
3,8,-9.82698, 0.150872, 0.522884
3,9,-9.3412, 0.101447, 0.450008
4,0,-5.1666, 5.89094, -0.0862656
4,1,-6.14638, 5.63859, -0.129815
4,2,-7.05413, 4.8889, -0.0166789
4,3,-7.93941, 3.88047, 0.105192
4,4,-8.98042, 2.43211, 0.214782
4,5,-9.61354, 1.2135, 0.495929
4,6,-10.03, 0.591122, 0.595763
4,7,-10.0244, 0.406901, 0.622344
4,8,-9.78477, 0.346775, 0.660325
4,9,-9.23371, 0.295364, 0.615335
5,0,-5.07649, 5.72819, -0.105873
5,1,-6.01227, 5.58543, -0.160288
5,2,-6.87154, 4.92627, -0.0207809
5,3,-7.78646, 3.93104, 0.110253
5,4,-8.83468, 2.55303, 0.267279
5,5,-9.5037, 1.36907, 0.533131
5,6,-9.89439, 0.690587, 0.642834
5,7,-9.89306, 0.428811, 0.659227
5,8,-9.60678, 0.29806, 0.65544
5,9,-8.90655, 0.292835, 0.56481
6,0,-4.79254, 5.3373, -0.100054
6,1,-5.76853, 5.35099, -0.154704
6,2,-6.58967, 4.83368, -0.0616301
6,3,-7.43639, 3.92198, 0.114222
6,4,-8.48108, 2.61942, 0.26844
6,5,-9.22177, 1.45906, 0.570743
6,6,-9.64211, 0.81007, 0.550292
6,7,-9.65029, 0.427832, 0.577535
6,8,-9.30372, 0.26407, 0.606962
6,9,-8.34157, 0.201092, 0.466753
7,0,-4.19085, 4.406, -0.133615
7,1,-5.24951, 4.81118, -0.189975
7,2,-6.03079, 4.49279, -0.0824711
7,3,-6.81696, 3.72438, 0.126966
7,4,-7.70785, 2.54594, 0.267868
7,5,-8.58778, 1.44904, 0.552262
7,6,-9.06328, 0.817115, 0.551743
7,7,-9.02419, 0.403456, 0.454509
7,8,-8.4842, 0.225416, 0.476534
7,9,-7.0993, 0.17888, 0.428769
8,0,-3.13638, 3.22033, -0.108506
8,1,-4.00741, 3.58529, -0.134956
8,2,-4.80288, 3.50535, -0.0189985
8,3,-5.53913, 3.0708, 0.112525
8,4,-6.30811, 2.21513, 0.231009
8,5,-7.03843, 1.29267, 0.412161
8,6,-7.38673, 0.729094, 0.430696
8,7,-7.19316, 0.396354, 0.390192
8,8,-6.58576, 0.247042, 0.362453
8,9,-5.33653, 0.115268, 0.287315
9,0,-1.92273, 1.89801, -0.0584959
9,1,-2.45068, 2.16444, -0.0793939
9,2,-3.05742, 2.22084, 0.0222932
9,3,-3.62521, 2.07509, 0.0860753
9,4,-4.19082, 1.6077, 0.130514
9,5,-4.68758, 0.997494, 0.232989
9,6,-4.83873, 0.577419, 0.268041
9,7,-4.60642, 0.324956, 0.243009
9,8,-4.15626, 0.207489, 0.219876
9,9,-3.24398, 0.0814025, 0.129666
