i,j,x,y,z
0,0,-2.09966, 8.88958, 1.0875
0,1,-1.92481, 8.9444, 1.02948
0,2,-1.92349, 8.84872, 1.00583
0,3,-2.4814, 8.2345, 0.949231
0,4,-8.6468, 1.23959, 0.483006
0,5,-9.14207, 0.52458, 0.417674
0,6,-9.37382, 0.250521, 0.419961
0,7,-9.11584, 0.12835, 0.466042
0,8,-8.59701, 0.0693889, 0.217736
0,9,-7.28814, 0.0410594, 0.183804
1,0,-1.94116, 8.93878, 1.02429
1,1,-1.93224, 8.91744, 1.00889
1,2,-2.11043, 8.71059, 0.965358
1,3,-2.8406, 7.97519, 0.880358
1,4,-9.08534, 1.43517, 0.34562
1,5,-9.58706, 0.542145, 0.384484
1,6,-9.85262, 0.158815, 0.42495
1,7,-9.70557, 0.0779641, 0.401971
1,8,-9.38529, 0.0742745, 0.311454
1,9,-8.63867, 0.142744, 0.269279
2,0,-2.03139, 8.84682, 0.953859
2,1,-2.22715, 8.69223, 0.928248
2,2,-2.6908, 8.28559, 0.846156
2,3,-3.65814, 7.35128, 0.769184
2,4,-9.23671, 1.69993, 0.274248
2,5,-9.77374, 0.638336, 0.422191
2,6,-10.0666, 0.207909, 0.459964
2,7,-9.9736, 0.104837, 0.449539
2,8,-9.72762, 0.12592, 0.414881
2,9,-9.09348, 0.0957708, 0.369479
3,0,-2.68053, 8.43474, 0.757971
3,1,-3.14284, 8.09114, 0.702719
3,2,-3.82941, 7.47211, 0.628674
3,3,-4.87898, 6.44145, 0.554973
3,4,-9.1261, 2.08214, 0.207251
3,5,-9.69553, 0.913133, 0.436815
3,6,-10.0474, 0.411274, 0.517751
3,7,-9.98886, 0.283832, 0.547966
3,8,-9.76105, 0.24297, 0.54912
3,9,-9.2143, 0.195516, 0.470006
4,0,-5.1666, 5.89094, -0.0862656
4,1,-6.14638, 5.63859, -0.129815
4,2,-7.05413, 4.8889, -0.0166789
4,3,-7.93941, 3.88047, 0.105192
4,4,-8.98042, 2.43211, 0.214782
4,5,-9.55572, 1.26886, 0.504256
4,6,-9.96102, 0.664571, 0.630893
4,7,-9.93695, 0.481595, 0.672959
4,8,-9.65346, 0.425244, 0.727891
4,9,-9.02447, 0.365948, 0.679656
5,0,-5.07649, 5.72819, -0.105873
5,1,-6.01227, 5.58543, -0.160288
5,2,-6.87154, 4.92627, -0.0207809
5,3,-7.78646, 3.93104, 0.110253
5,4,-8.83468, 2.55303, 0.267279
5,5,-9.42155, 1.44985, 0.54586
5,6,-9.78123, 0.802874, 0.695052
5,7,-9.73815, 0.543496, 0.738075
5,8,-9.35889, 0.411747, 0.760158
5,9,-8.49124, 0.405275, 0.658498
6,0,-4.79254, 5.3373, -0.100054
6,1,-5.76853, 5.35099, -0.154704
6,2,-6.58967, 4.83368, -0.0616301
6,3,-7.43639, 3.92198, 0.114222
6,4,-8.48108, 2.61942, 0.26844
6,5,-9.10627, 1.56297, 0.588327
6,6,-9.46104, 0.967214, 0.600353
6,7,-9.3754, 0.586953, 0.662567
6,8,-8.8292, 0.427158, 0.740614
6,9,-7.43913, 0.344357, 0.585466
7,0,-4.19085, 4.406, -0.133615
7,1,-5.24951, 4.81118, -0.189975
7,2,-6.03079, 4.49279, -0.0824711
7,3,-6.81696, 3.72438, 0.126966
7,4,-7.70785, 2.54594, 0.267868
7,5,-8.42788, 1.5606, 0.570206
7,6,-8.7826, 0.985332, 0.603517
7,7,-8.55466, 0.580414, 0.516068
7,8,-7.47862, 0.452491, 0.587895
7,9,-5.92854, 0.315062, 0.506142
8,0,-3.13638, 3.22033, -0.108506
8,1,-4.00741, 3.58529, -0.134956
8,2,-4.80288, 3.50535, -0.0189985
8,3,-5.53913, 3.0708, 0.112525
8,4,-6.30811, 2.21513, 0.231009
8,5,-6.81031, 1.388, 0.421565
8,6,-6.93187, 0.8643, 0.459766
8,7,-6.47808, 0.535969, 0.425989
8,8,-5.5339, 0.386647, 0.402028
8,9,-4.11391, 0.205718, 0.308586
9,0,-1.92273, 1.89801, -0.0584959
9,1,-2.45068, 2.16444, -0.0793939
9,2,-3.05742, 2.22084, 0.0222932
9,3,-3.62521, 2.07509, 0.0860753
9,4,-4.19082, 1.6077, 0.130514
9,5,-4.40329, 1.06267, 0.233121
9,6,-4.26013, 0.664528, 0.274473
9,7,-3.80325, 0.409532, 0.248565
9,8,-3.16018, 0.286827, 0.223267
9,9,-2.16681, 0.136493, 0.120816
