i,j,x,y,z
0,0,-10.2538, 0.285644, 0.296377
0,1,-10.2857, 0.227853, 0.366776
0,2,-10.2386, 0.274184, 0.42747
0,3,-9.88605, 0.642162, 0.443433
0,4,-3.34052, 6.68293, 0.448347
0,5,-1.89305, 7.67195, 0.710875
0,6,-0.749553, 8.25178, 0.782513
0,7,-0.299441, 8.25366, 0.801408
0,8,-0.284739, 7.85471, 0.714346
0,9,-0.217084, 7.0419, 0.590908
1,0,-10.2658, 0.257947, 0.362378
1,1,-10.2509, 0.281634, 0.391496
1,2,-10.1236, 0.456872, 0.431453
1,3,-9.70366, 0.960771, 0.455076
1,4,-3.74872, 7.04756, 0.541762
1,5,-2.22753, 8.05246, 0.799221
1,6,-0.902066, 8.66115, 0.854939
1,7,-0.322081, 8.78162, 0.861425
1,8,-0.238977, 8.50811, 0.789838
1,9,-0.162284, 7.82738, 0.74136
2,0,-10.0761, 0.621761, 0.317003
2,1,-9.98226, 0.776917, 0.313817
2,2,-9.70972, 1.1668, 0.337511
2,3,-9.18742, 1.81383, 0.361435
2,4,-4.19959, 7.13865, 0.492778
2,5,-2.65748, 8.09626, 0.732656
2,6,-1.24076, 8.72618, 0.816965
2,7,-0.550078, 8.92372, 0.872549
2,8,-0.323078, 8.76077, 0.894344
2,9,-0.1829, 8.24638, 0.855403
3,0,-9.52202, 1.48804, 0.188994
3,1,-9.31662, 1.82212, 0.200855
3,2,-8.90135, 2.37139, 0.260901
3,3,-8.26643, 3.07006, 0.333488
3,4,-4.36245, 7.14639, 0.552419
3,5,-2.80692, 8.06342, 0.783225
3,6,-1.45024, 8.67093, 0.884662
3,7,-0.696003, 8.92731, 0.939255
3,8,-0.384199, 8.84454, 0.962686
3,9,-0.195767, 8.40771, 0.939802
4,0,-6.41987, 4.39902, -0.442325
4,1,-6.46782, 5.15287, -0.218356
4,2,-6.08368, 5.89221, 0.0170801
4,3,-5.41968, 6.4577, 0.196136
4,4,-4.21882, 7.23107, 0.498531
4,5,-2.78999, 8.05375, 0.697425
4,6,-1.50769, 8.63818, 0.868282
4,7,-0.818826, 8.87897, 0.917824
4,8,-0.420288, 8.84709, 0.983134
4,9,-0.162355, 8.42086, 0.948762
5,0,-6.10673, 4.21204, -0.530486
5,1,-6.19719, 5.1861, -0.23215
5,2,-5.65873, 6.05192, 0.0341286
5,3,-4.86314, 6.75428, 0.205255
5,4,-3.77178, 7.48753, 0.474672
5,5,-2.52463, 8.20851, 0.691081
5,6,-1.40559, 8.73869, 0.881589
5,7,-0.849037, 8.92586, 0.924867
5,8,-0.425942, 8.89645, 0.990553
5,9,-0.229046, 8.44248, 0.956104
6,0,-5.15612, 3.78449, -0.332992
6,1,-5.62334, 4.9618, -0.196278
6,2,-5.1407, 5.9924, -0.0149957
6,3,-4.35961, 6.81146, 0.191442
6,4,-3.39782, 7.54263, 0.425843
6,5,-2.3385, 8.20801, 0.596818
6,6,-1.37657, 8.67605, 0.803196
6,7,-0.894988, 8.82858, 0.844446
6,8,-0.487186, 8.75961, 0.893149
6,9,-0.3227, 8.23271, 0.841208
7,0,-3.9328, 2.99321, -0.218036
7,1,-4.47557, 4.34887, -0.147594
7,2,-4.47439, 5.57378, -0.0611586
7,3,-3.73874, 6.55012, 0.168483
7,4,-2.94124, 7.42738, 0.39554
7,5,-2.16777, 8.06661, 0.53038
7,6,-1.31629, 8.52546, 0.729914
7,7,-0.916074, 8.62654, 0.784196
7,8,-0.494678, 8.48721, 0.84805
7,9,-0.329802, 7.86034, 0.816109
8,0,-2.58231, 1.98673, -0.165344
8,1,-3.15235, 3.28597, -0.130626
8,2,-3.29849, 4.54786, -0.00207352
8,3,-2.97562, 5.84245, 0.157613
8,4,-2.49796, 6.95442, 0.352357
8,5,-1.82746, 7.6731, 0.482672
8,6,-1.26711, 8.10429, 0.604222
8,7,-0.947741, 8.12177, 0.685037
8,8,-0.504758, 7.86285, 0.814873
8,9,-0.307205, 7.08882, 0.79456
9,0,-1.1364, 0.993917, -0.031677
9,1,-1.59929, 2.02868, -0.00468905
9,2,-1.85354, 3.16303, 0.0977165
9,3,-1.90105, 4.53806, 0.183132
9,4,-1.78638, 5.6408, 0.290538
9,5,-1.47967, 6.46725, 0.36449
9,6,-1.16007, 7.04535, 0.423843
9,7,-0.862759, 6.90735, 0.536616
9,8,-0.481543, 6.42712, 0.62092
9,9,-0.287671, 5.51875, 0.582548
