i,j,x,y,z
0,0,-9.56885, 0.548981, 0.259169
0,1,-8.95942, 1.16951, 0.241806
0,2,-8.08342, 2.13494, 0.296114
0,3,-6.87821, 3.39951, 0.350388
0,4,-2.88222, 6.85251, 0.660534
0,5,-1.73177, 7.69956, 0.737994
0,6,-0.860495, 7.97601, 0.764717
0,7,-0.334923, 7.82736, 0.786597
0,8,-0.324898, 7.02535, 0.669568
0,9,-0.200081, 5.34306, 0.489672
1,0,-8.90562, 1.01246, -0.0318977
1,1,-8.52511, 1.66281, 0.182257
1,2,-7.6688, 2.80862, 0.316953
1,3,-6.44961, 4.12181, 0.445439
1,4,-2.82206, 7.41572, 0.730502
1,5,-1.76889, 8.13098, 0.769728
1,6,-0.9353, 8.44125, 0.787348
1,7,-0.413767, 8.36909, 0.789613
1,8,-0.32174, 7.68282, 0.656028
1,9,-0.224881, 6.04034, 0.539978
2,0,-7.93614, 1.25535, 0.0981649
2,1,-7.63767, 2.19556, 0.224622
2,2,-6.97865, 3.45002, 0.405858
2,3,-5.95285, 4.66139, 0.452306
2,4,-2.7711, 7.54898, 0.72435
2,5,-1.79782, 8.18483, 0.752818
2,6,-0.965417, 8.49053, 0.764729
2,7,-0.459551, 8.40779, 0.760225
2,8,-0.349079, 7.7129, 0.65593
2,9,-0.25151, 6.08909, 0.519595
3,0,-6.64854, 1.33647, 0.14725
3,1,-6.49168, 2.46506, 0.257943
3,2,-5.97537, 3.74668, 0.377613
3,3,-5.14968, 5.0924, 0.482576
3,4,-2.51496, 7.49645, 0.719687
3,5,-1.6712, 8.0931, 0.760416
3,6,-0.93273, 8.34259, 0.761575
3,7,-0.495141, 8.18546, 0.753771
3,8,-0.456606, 7.38548, 0.557328
3,9,-0.271067, 5.74234, 0.477938
4,0,-2.00011, 1.33844, -0.00416268
4,1,-2.44251, 2.77747, 0.134995
4,2,-2.66037, 4.29784, 0.288501
4,3,-2.57424, 5.65501, 0.449984
4,4,-2.03165, 6.87839, 0.683726
4,5,-1.4193, 7.5123, 0.699504
4,6,-0.805733, 7.66881, 0.732897
4,7,-0.416131, 7.37277, 0.705495
4,8,-0.299616, 6.23253, 0.539919
4,9,-0.202813, 4.61484, 0.384818
5,0,-0.631942, 0.732264, 0.0884156
5,1,-1.04903, 1.83675, 0.154029
5,2,-1.33467, 3.11171, 0.263583
5,3,-1.45649, 4.36395, 0.378411
5,4,-1.34299, 5.44262, 0.525988
5,5,-1.10925, 6.0301, 0.568106
5,6,-0.711525, 6.11373, 0.575416
5,7,-0.377206, 5.68983, 0.555654
5,8,-0.209942, 4.62857, 0.448369
5,9,-0.124601, 3.25072, 0.304715
6,0,-0.142819, 0.255235, 0.0280114
6,1,-0.334937, 0.905462, 0.0623276
6,2,-0.458014, 1.75335, 0.144628
6,3,-0.54482, 2.64073, 0.237615
6,4,-0.532502, 3.48983, 0.368099
6,5,-0.50278, 3.92735, 0.382233
6,6,-0.41754, 3.96129, 0.400388
6,7,-0.243202, 3.58712, 0.368475
6,8,-0.110229, 2.79847, 0.286405
6,9,-0.0954009, 1.85379, 0.180819
7,0,0.0081, 0.0132, 0
7,1,-0.0895584, 0.249005, 0.0377965
7,2,-0.12255, 0.613936, 0.0546336
7,3,-0.149984, 1.02147, 0.104959
7,4,-0.150774, 1.46253, 0.164279
7,5,-0.140909, 1.62286, 0.190047
7,6,-0.111626, 1.63697, 0.188996
7,7,-0.0862253, 1.49741, 0.186054
7,8,0.0129196, 1.09021, 0.146269
7,9,0.0184075, 0.654322, 0.100304
8,0,0.019, 0.0089, 0.0187
8,1,0.0167, 0.0129, 0.0076
8,2,0.0114, 0.0166, 0.0008
8,3,0.002, 0.0091, 0.0159
8,4,0.0121, 0.0033, 0.0116
8,5,0.0066, 0.0143, 0.0096
8,6,0.0027, 0.0081, 0.0087
8,7,0.0092, 0.0136, 0.0029
8,8,0.0039, 0.0067, 0.0047
8,9,0.0141, 0.0032, 0.0055
9,0,0.0173, 0, 0.0144
9,1,0.0162, 0.0144, 0.0051
9,2,0.0016, 0.0059, 0.0194
9,3,0.0025, 0.0056, 0.0086
9,4,0.0184, 0.0177, 0.012
9,5,0.0078, 0.0022, 0.0064
9,6,0.0174, 0.0049, 0.0122
9,7,0.0039, 0.0119, 0.0059
9,8,0.0069, 0.0158, 0.0104
9,9,0.0093, 0.01, 0.0136
