i,j,x,y,z
0,0,-10.1568, 0.479307, 0.53357
0,1,-10.2984, 0.288348, 0.604415
0,2,-10.2063, 0.371934, 0.599536
0,3,-9.70505, 0.87794, 0.546101
0,4,-3.34052, 6.68293, 0.448347
0,5,-1.89305, 7.67195, 0.710875
0,6,-0.749553, 8.25178, 0.782513
0,7,-0.299441, 8.25366, 0.801408
0,8,-0.284739, 7.85471, 0.714346
0,9,-0.217084, 7.0419, 0.590908
1,0,-10.2464, 0.366997, 0.59292
1,1,-10.2186, 0.410361, 0.599805
1,2,-10.0134, 0.676655, 0.58309
1,3,-9.46095, 1.3124, 0.55379
1,4,-3.74872, 7.04756, 0.541762
1,5,-2.22753, 8.05246, 0.799221
1,6,-0.902066, 8.66115, 0.854939
1,7,-0.322081, 8.78162, 0.861425
1,8,-0.238977, 8.50811, 0.789838
1,9,-0.162284, 7.82738, 0.74136
2,0,-9.90994, 1.00564, 0.398131
2,1,-9.77123, 1.22499, 0.381546
2,2,-9.42138, 1.69017, 0.39694
2,3,-8.82336, 2.37876, 0.407829
2,4,-4.19959, 7.13865, 0.492778
2,5,-2.65748, 8.09626, 0.732656
2,6,-1.24076, 8.72618, 0.816965
2,7,-0.550078, 8.92372, 0.872549
2,8,-0.323078, 8.76077, 0.894344
2,9,-0.1829, 8.24638, 0.855403
3,0,-9.17321, 2.11377, 0.174366
3,1,-8.91059, 2.53723, 0.192288
3,2,-8.44189, 3.12225, 0.273769
3,3,-7.78177, 3.78249, 0.359885
3,4,-4.36245, 7.14639, 0.552419
3,5,-2.80692, 8.06342, 0.783225
3,6,-1.45024, 8.67093, 0.884662
3,7,-0.696003, 8.92731, 0.939255
3,8,-0.384199, 8.84454, 0.962686
3,9,-0.195767, 8.40771, 0.939802
4,0,-6.40906, 4.304, -0.41316
4,1,-6.45701, 5.07497, -0.170959
4,2,-6.05064, 5.84931, 0.0813219
4,3,-5.3548, 6.44711, 0.264913
4,4,-4.11564, 7.25491, 0.567185
4,5,-2.66833, 8.09727, 0.754844
4,6,-1.50769, 8.63818, 0.868282
4,7,-0.818826, 8.87897, 0.917824
4,8,-0.420288, 8.84709, 0.983134
4,9,-0.162355, 8.42086, 0.948762
5,0,-6.0723, 4.06417, -0.493881
5,1,-6.2641, 4.94769, -0.184465
5,2,-5.68533, 5.87396, 0.117857
5,3,-4.81734, 6.65063, 0.296282
5,4,-3.63722, 7.46301, 0.570541
5,5,-2.32042, 8.24449, 0.778194
5,6,-1.3754, 8.71582, 0.871758
5,7,-0.809665, 8.90932, 0.905154
5,8,-0.445196, 8.86741, 0.952606
5,9,-0.238862, 8.38588, 0.913244
6,0,-5.03448, 3.55434, -0.268691
6,1,-5.6169, 4.58086, -0.116534
6,2,-5.05717, 5.70319, 0.114584
6,3,-4.27712, 6.58448, 0.349475
6,4,-3.22301, 7.43922, 0.590404
6,5,-2.05753, 8.21347, 0.759825
6,6,-1.27137, 8.63712, 0.864827
6,7,-0.771391, 8.80135, 0.884261
6,8,-0.442109, 8.70622, 0.890466
6,9,-0.281232, 8.10677, 0.808242
7,0,-3.68692, 2.66443, -0.135686
7,1,-4.23417, 3.74828, -0.0402171
7,2,-4.06285, 4.98443, 0.151979
7,3,-3.47684, 6.11669, 0.352369
7,4,-2.63632, 7.18833, 0.585257
7,5,-1.79404, 7.99896, 0.726241
7,6,-1.13826, 8.44068, 0.8249
7,7,-0.743538, 8.54635, 0.842981
7,8,-0.42904, 8.35654, 0.835382
7,9,-0.278211, 7.58454, 0.74642
8,0,-2.25489, 1.61285, -0.0876394
8,1,-2.73584, 2.54254, -0.0495872
8,2,-2.82377, 3.80528, 0.113517
8,3,-2.56435, 5.07688, 0.300877
8,4,-2.03326, 6.30529, 0.525977
8,5,-1.32274, 7.41089, 0.707875
8,6,-0.997129, 7.86689, 0.741558
8,7,-0.719935, 7.88425, 0.768223
8,8,-0.411368, 7.55094, 0.802978
8,9,-0.245692, 6.39208, 0.646217
9,0,-0.802119, 0.651901, 0.0350207
9,1,-1.11072, 1.28396, 0.057858
9,2,-1.31441, 2.36311, 0.173484
9,3,-1.3436, 3.54529, 0.295208
9,4,-1.23901, 4.76112, 0.432327
9,5,-0.930377, 5.79191, 0.562175
9,6,-0.746739, 6.30724, 0.617592
9,7,-0.572504, 6.30092, 0.619692
9,8,-0.355587, 5.83679, 0.603066
9,9,-0.197082, 4.73579, 0.484518
