i,j,x,y,z
0,0,-10.2919, 0.52455, 0.0682998
0,1,-9.84218, 0.959876, 0.0585075
0,2,-9.17139, 1.60621, 0.0722347
0,3,-8.16814, 2.55894, 0.123794
0,4,-3.34052, 6.68293, 0.448347
0,5,-1.89305, 7.67195, 0.710875
0,6,-0.763153, 8.17324, 0.801146
0,7,-0.281009, 8.1274, 0.833094
0,8,-0.252313, 7.58871, 0.753566
0,9,-0.145061, 6.38663, 0.626704
1,0,-9.62849, 1.44429, 0.0909743
1,1,-9.32017, 1.84521, 0.109689
1,2,-8.70121, 2.53294, 0.147999
1,3,-7.78684, 3.42426, 0.242569
1,4,-3.65332, 7.14, 0.537887
1,5,-2.22753, 8.05246, 0.799221
1,6,-0.922538, 8.60947, 0.875944
1,7,-0.307442, 8.71115, 0.894501
1,8,-0.20719, 8.3702, 0.83069
1,9,-0.111846, 7.55736, 0.784554
2,0,-9.05598, 2.12996, 0.165468
2,1,-8.70818, 2.67099, 0.0850583
2,2,-8.169, 3.32035, 0.190689
2,3,-7.2768, 4.14932, 0.286375
2,4,-3.63883, 7.33456, 0.553689
2,5,-2.27298, 8.16412, 0.797
2,6,-0.950605, 8.7154, 0.865726
2,7,-0.344545, 8.84991, 0.88551
2,8,-0.240043, 8.58357, 0.865627
2,9,-0.162147, 7.94012, 0.833411
3,0,-8.25645, 2.71101, 0.130187
3,1,-7.96856, 3.35391, 0.12748
3,2,-7.49712, 4.07465, 0.262464
3,3,-6.67984, 4.79862, 0.385345
3,4,-3.56915, 7.334, 0.598197
3,5,-2.24544, 8.1151, 0.818585
3,6,-0.954245, 8.64576, 0.871417
3,7,-0.367709, 8.77514, 0.895704
3,8,-0.298863, 8.49967, 0.847887
3,9,-0.186425, 7.85848, 0.851267
4,0,-4.70852, 3.1186, 0.0311038
4,1,-5.0871, 4.22852, 0.163396
4,2,-5.12156, 5.31017, 0.406535
4,3,-4.67715, 6.00652, 0.521856
4,4,-3.25087, 7.02599, 0.633189
4,5,-2.06074, 7.78088, 0.788663
4,6,-0.891912, 8.29281, 0.848043
4,7,-0.33769, 8.38895, 0.863704
4,8,-0.232456, 8.03529, 0.864056
4,9,-0.120695, 7.26683, 0.806443
5,0,-3.15745, 2.43788, 0.105103
5,1,-3.63942, 3.44585, 0.202141
5,2,-3.79947, 4.36996, 0.338425
5,3,-3.54237, 5.2407, 0.451856
5,4,-2.57899, 6.17439, 0.553649
5,5,-1.75135, 6.87849, 0.701003
5,6,-0.844503, 7.48116, 0.740783
5,7,-0.350348, 7.50063, 0.745908
5,8,-0.218694, 6.83615, 0.732505
5,9,-0.134986, 5.84452, 0.650792
6,0,-1.62352, 1.57638, 0.0971239
6,1,-1.96551, 2.30976, 0.162906
6,2,-2.10954, 3.04001, 0.258684
6,3,-2.03104, 3.88856, 0.3615
6,4,-1.57422, 4.70613, 0.477035
6,5,-1.18523, 5.30655, 0.549594
6,6,-0.638832, 5.71671, 0.588172
6,7,-0.277886, 5.61652, 0.574059
6,8,-0.165301, 5.00629, 0.534857
6,9,-0.130439, 4.07409, 0.449116
7,0,-0.406401, 0.532162, 0.103741
7,1,-0.603833, 0.878543, 0.164046
7,2,-0.705181, 1.28702, 0.194466
7,3,-0.750446, 1.9437, 0.260734
7,4,-0.700858, 2.65, 0.320774
7,5,-0.60682, 3.11188, 0.367275
7,6,-0.350321, 3.35736, 0.364936
7,7,-0.143845, 3.27351, 0.356959
7,8,-0.0513574, 2.8701, 0.328088
7,9,-0.0280154, 2.27871, 0.275773
8,0,0.019, 0.0089, 0.0187
8,1,0.0167, 0.0129, 0.0076
8,2,0.0114, 0.0166, 0.0008
8,3,-0.0177509, 0.287681, 0.0380138
8,4,-0.0273052, 0.64998, 0.0595672
8,5,-0.0420723, 0.827903, 0.0699485
8,6,-0.0514699, 0.933495, 0.0769924
8,7,-0.0448329, 0.939556, 0.0714163
8,8,-0.0426674, 0.823613, 0.0646365
8,9,-0.0233274, 0.652883, 0.0529394
9,0,0.0173, 0, 0.0144
9,1,0.0162, 0.0144, 0.0051
9,2,0.0016, 0.0059, 0.0194
9,3,0.0025, 0.0056, 0.0086
9,4,0.0184, 0.0177, 0.012
9,5,0.0078, 0.0022, 0.0064
9,6,0.0174, 0.0049, 0.0122
9,7,0.0039, 0.0119, 0.0059
9,8,0.0069, 0.0158, 0.0104
9,9,0.0093, 0.01, 0.0136
