i,j,x,y,z
0,0,-10.0191, 0.113213, 0.323361
0,1,-10.1136, 0.122972, 0.354533
0,2,-10.1339, 0.191418, 0.40255
0,3,-9.8698, 0.531671, 0.42338
0,4,-3.34052, 6.68293, 0.448347
0,5,-1.89305, 7.67195, 0.710875
0,6,-0.749553, 8.25178, 0.782513
0,7,-0.299441, 8.25366, 0.801408
0,8,-0.284739, 7.85471, 0.714346
0,9,-0.217084, 7.0419, 0.590908
1,0,-10.1004, 0.14291, 0.351619
1,1,-10.1146, 0.175894, 0.372237
1,2,-10.0522, 0.34383, 0.407545
1,3,-9.71404, 0.812896, 0.434582
1,4,-3.74872, 7.04756, 0.541762
1,5,-2.22753, 8.05246, 0.799221
1,6,-0.902066, 8.66115, 0.854939
1,7,-0.322081, 8.78162, 0.861425
1,8,-0.238977, 8.50811, 0.789838
1,9,-0.162284, 7.82738, 0.74136
2,0,-10.0082, 0.460116, 0.317152
2,1,-9.94001, 0.597926, 0.31415
2,2,-9.72066, 0.963595, 0.333211
2,3,-9.25594, 1.5922, 0.355054
2,4,-4.19959, 7.13865, 0.492778
2,5,-2.65748, 8.09626, 0.732656
2,6,-1.24076, 8.72618, 0.816965
2,7,-0.550078, 8.92372, 0.872549
2,8,-0.323078, 8.76077, 0.894344
2,9,-0.1829, 8.24638, 0.855403
3,0,-9.46197, 1.35252, 0.229941
3,1,-9.29809, 1.63396, 0.23678
3,2,-8.94933, 2.13055, 0.281247
3,3,-8.37713, 2.804, 0.340248
3,4,-4.36245, 7.14639, 0.552419
3,5,-2.80692, 8.06342, 0.783225
3,6,-1.45024, 8.67093, 0.884662
3,7,-0.696003, 8.92731, 0.939255
3,8,-0.384199, 8.84454, 0.962686
3,9,-0.195767, 8.40771, 0.939802
4,0,-6.45239, 4.44413, -0.383354
4,1,-6.45766, 5.12326, -0.190596
4,2,-6.08177, 5.81938, 0.014651
4,3,-5.45531, 6.37932, 0.178671
4,4,-4.18945, 7.28518, 0.496509
4,5,-2.82343, 8.06505, 0.687752
4,6,-1.57179, 8.62895, 0.85581
4,7,-0.818826, 8.87897, 0.917824
4,8,-0.420288, 8.84709, 0.983134
4,9,-0.162355, 8.42086, 0.948762
5,0,-6.15506, 4.56694, -0.408692
5,1,-6.12435, 5.40384, -0.191939
5,2,-5.61649, 6.18967, 0.00777841
5,3,-4.92785, 6.82815, 0.148252
5,4,-3.80457, 7.66763, 0.419072
5,5,-2.70035, 8.26368, 0.619323
5,6,-1.55318, 8.73532, 0.824314
5,7,-0.849037, 8.92586, 0.924867
5,8,-0.425942, 8.89645, 0.990553
5,9,-0.229046, 8.44248, 0.956104
6,0,-5.32804, 4.70084, -0.17189
6,1,-5.19712, 5.78333, -0.0531354
6,2,-4.59471, 6.73472, 0.0922135
6,3,-3.96841, 7.38349, 0.235569
6,4,-3.01757, 8.13449, 0.435859
6,5,-2.25552, 8.54727, 0.566186
6,6,-1.42777, 8.85389, 0.730333
6,7,-0.8832, 8.95895, 0.827529
6,8,-0.524052, 8.88562, 0.878185
6,9,-0.309576, 8.41908, 0.874175
7,0,-4.54641, 4.5456, -0.221166
7,1,-4.38129, 5.79706, -0.0131355
7,2,-3.99781, 6.90386, 0.120041
7,3,-3.42452, 7.6062, 0.268204
7,4,-2.6109, 8.27174, 0.435372
7,5,-2.08851, 8.57691, 0.524394
7,6,-1.3704, 8.82283, 0.665484
7,7,-0.889988, 8.86536, 0.778431
7,8,-0.533054, 8.73922, 0.846334
7,9,-0.307523, 8.20857, 0.871742
8,0,-3.35413, 4.09634, -0.0836925
8,1,-3.41654, 5.61181, 0.0741605
8,2,-3.25057, 6.93892, 0.235485
8,3,-2.83276, 7.65611, 0.316847
8,4,-2.21162, 8.25183, 0.456606
8,5,-1.83481, 8.5026, 0.50446
8,6,-1.31763, 8.66273, 0.581888
8,7,-0.892339, 8.62389, 0.716375
8,8,-0.530802, 8.4287, 0.841654
8,9,-0.278745, 7.7957, 0.882664
9,0,-2.08683, 3.38111, 0.0630119
9,1,-2.26836, 4.99666, 0.213165
9,2,-2.12251, 6.52261, 0.40692
9,3,-2.03897, 7.28567, 0.442345
9,4,-1.69856, 7.85556, 0.502671
9,5,-1.64509, 8.06849, 0.43491
9,6,-1.23942, 8.15821, 0.484564
9,7,-0.816572, 8.05452, 0.637644
9,8,-0.493438, 7.75465, 0.771514
9,9,-0.252379, 7.00018, 0.772592
