i,j,x,y,z
0,0,-10.0191, 0.113213, 0.323361
0,1,-10.1136, 0.122972, 0.354533
0,2,-10.1339, 0.191418, 0.40255
0,3,-9.8698, 0.531671, 0.42338
0,4,-3.34052, 6.68293, 0.448347
0,5,-1.89305, 7.67195, 0.710875
0,6,-0.749553, 8.25178, 0.782513
0,7,-0.299441, 8.25366, 0.801408
0,8,-0.284739, 7.85471, 0.714346
0,9,-0.217084, 7.0419, 0.590908
1,0,-10.1004, 0.14291, 0.351619
1,1,-10.1146, 0.175894, 0.372237
1,2,-10.0522, 0.34383, 0.407545
1,3,-9.71404, 0.812896, 0.434582
1,4,-3.74872, 7.04756, 0.541762
1,5,-2.22753, 8.05246, 0.799221
1,6,-0.902066, 8.66115, 0.854939
1,7,-0.322081, 8.78162, 0.861425
1,8,-0.238977, 8.50811, 0.789838
1,9,-0.162284, 7.82738, 0.74136
2,0,-10.0082, 0.460116, 0.317152
2,1,-9.94001, 0.597926, 0.31415
2,2,-9.72066, 0.963595, 0.333211
2,3,-9.25594, 1.5922, 0.355054
2,4,-4.19959, 7.13865, 0.492778
2,5,-2.65748, 8.09626, 0.732656
2,6,-1.24076, 8.72618, 0.816965
2,7,-0.550078, 8.92372, 0.872549
2,8,-0.323078, 8.76077, 0.894344
2,9,-0.1829, 8.24638, 0.855403
3,0,-9.46197, 1.35252, 0.229941
3,1,-9.29809, 1.63396, 0.23678
3,2,-8.94933, 2.13055, 0.281247
3,3,-8.37713, 2.804, 0.340248
3,4,-4.36245, 7.14639, 0.552419
3,5,-2.80692, 8.06342, 0.783225
3,6,-1.45024, 8.67093, 0.884662
3,7,-0.696003, 8.92731, 0.939255
3,8,-0.384199, 8.84454, 0.962686
3,9,-0.195767, 8.40771, 0.939802
4,0,-6.43787, 4.41977, -0.328339
4,1,-6.44447, 5.13571, -0.129664
4,2,-6.05526, 5.85873, 0.0728439
4,3,-5.41593, 6.42619, 0.227198
4,4,-4.18945, 7.28518, 0.496509
4,5,-2.82343, 8.06505, 0.687752
4,6,-1.57179, 8.62895, 0.85581
4,7,-0.818826, 8.87897, 0.917824
4,8,-0.420288, 8.84709, 0.983134
4,9,-0.162355, 8.42086, 0.948762
5,0,-6.10504, 4.53873, -0.322403
5,1,-6.07726, 5.44558, -0.0976015
5,2,-5.55032, 6.26858, 0.0910118
5,3,-4.85291, 6.90984, 0.212052
5,4,-3.80457, 7.66763, 0.419072
5,5,-2.70035, 8.26368, 0.619323
5,6,-1.55318, 8.73532, 0.824314
5,7,-0.849037, 8.92586, 0.924867
5,8,-0.425942, 8.89645, 0.990553
5,9,-0.229046, 8.44248, 0.956104
6,0,-5.35761, 4.45691, -0.0605953
6,1,-5.29727, 5.68666, 0.0293242
6,2,-4.69586, 6.71762, 0.134174
6,3,-4.04669, 7.39185, 0.254514
6,4,-3.16251, 8.0624, 0.388736
6,5,-2.33975, 8.50643, 0.535126
6,6,-1.42777, 8.85389, 0.730333
6,7,-0.8832, 8.95895, 0.827529
6,8,-0.524052, 8.88562, 0.878185
6,9,-0.309576, 8.41908, 0.874175
7,0,-4.27256, 4.13634, -0.0235075
7,1,-4.39594, 5.61825, 0.0770486
7,2,-4.12993, 6.83711, 0.136792
7,3,-3.53549, 7.59038, 0.263606
7,4,-2.79471, 8.17639, 0.367607
7,5,-2.19446, 8.52339, 0.480987
7,6,-1.3704, 8.82283, 0.665484
7,7,-0.889988, 8.86536, 0.778431
7,8,-0.533054, 8.73922, 0.846334
7,9,-0.307523, 8.20857, 0.871742
8,0,-3.12349, 3.51137, -0.0103582
8,1,-3.43586, 5.20305, 0.0901907
8,2,-3.47525, 6.69905, 0.188267
8,3,-2.999, 7.55407, 0.266071
8,4,-2.42329, 8.12388, 0.368497
8,5,-1.95192, 8.43299, 0.450085
8,6,-1.31763, 8.66273, 0.581888
8,7,-0.892339, 8.62389, 0.716375
8,8,-0.530802, 8.4287, 0.841654
8,9,-0.278745, 7.7957, 0.882664
9,0,-1.86121, 2.65489, 0.0690878
9,1,-2.25847, 4.29296, 0.160617
9,2,-2.41587, 5.81397, 0.253135
9,3,-2.17795, 7.02388, 0.365485
9,4,-1.88977, 7.67669, 0.40807
9,5,-1.7609, 7.96922, 0.372371
9,6,-1.23942, 8.15821, 0.484564
9,7,-0.816572, 8.05452, 0.637644
9,8,-0.493438, 7.75465, 0.771514
9,9,-0.252379, 7.00018, 0.772592
