i,j,x,y,z
0,0,-10.2919, 0.52455, 0.0682998
0,1,-9.84218, 0.959876, 0.0585075
0,2,-9.17139, 1.60621, 0.0722347
0,3,-8.16814, 2.55894, 0.123794
0,4,-3.34052, 6.68293, 0.448347
0,5,-1.89305, 7.67195, 0.710875
0,6,-0.763153, 8.17324, 0.801146
0,7,-0.281009, 8.1274, 0.833094
0,8,-0.252313, 7.58871, 0.753566
0,9,-0.145061, 6.38663, 0.626704
1,0,-9.62849, 1.44429, 0.0909743
1,1,-9.32017, 1.84521, 0.109689
1,2,-8.70121, 2.53294, 0.147999
1,3,-7.78684, 3.42426, 0.242569
1,4,-3.65332, 7.14, 0.537887
1,5,-2.22753, 8.05246, 0.799221
1,6,-0.922538, 8.60947, 0.875944
1,7,-0.307442, 8.71115, 0.894501
1,8,-0.20719, 8.3702, 0.83069
1,9,-0.111846, 7.55736, 0.784554
2,0,-9.05598, 2.12996, 0.165468
2,1,-8.59351, 2.82956, 0.0575556
2,2,-8.03852, 3.50466, 0.14993
2,3,-7.16167, 4.3331, 0.232046
2,4,-3.70688, 7.36417, 0.481205
2,5,-2.40329, 8.15097, 0.717625
2,6,-1.11088, 8.6824, 0.797777
2,7,-0.48369, 8.82096, 0.833716
2,8,-0.240043, 8.58357, 0.865627
2,9,-0.162147, 7.94012, 0.833411
3,0,-8.25645, 2.71101, 0.130187
3,1,-7.84615, 3.53687, 0.0892672
3,2,-7.35104, 4.29208, 0.200806
3,3,-6.55027, 5.02794, 0.29602
3,4,-3.68102, 7.38021, 0.48149
3,5,-2.44416, 8.09889, 0.697186
3,6,-1.18043, 8.6031, 0.775112
3,7,-0.551463, 8.73973, 0.826547
3,8,-0.298863, 8.49967, 0.847887
3,9,-0.186425, 7.85848, 0.851267
4,0,-4.70852, 3.1186, 0.0311038
4,1,-5.07938, 4.40842, 0.1151
4,2,-5.10736, 5.50161, 0.315642
4,3,-4.70409, 6.20808, 0.378586
4,4,-3.46616, 7.13757, 0.446682
4,5,-2.36678, 7.79317, 0.616931
4,6,-1.19084, 8.26344, 0.724464
4,7,-0.562931, 8.36478, 0.781058
4,8,-0.232456, 8.03529, 0.864056
4,9,-0.120695, 7.26683, 0.806443
5,0,-3.15745, 2.43788, 0.105103
5,1,-3.70744, 3.68046, 0.148191
5,2,-3.8924, 4.65988, 0.243077
5,3,-3.72027, 5.58122, 0.288603
5,4,-3.04912, 6.51873, 0.278676
5,5,-2.15893, 7.00898, 0.5058
5,6,-1.18039, 7.51527, 0.612352
5,7,-0.591767, 7.52147, 0.66329
5,8,-0.218694, 6.83615, 0.732505
5,9,-0.134986, 5.84452, 0.650792
6,0,-1.62352, 1.57638, 0.0971239
6,1,-2.11091, 2.58377, 0.114634
6,2,-2.31832, 3.39952, 0.178736
6,3,-2.34025, 4.31606, 0.235335
6,4,-2.00451, 5.1152, 0.310553
6,5,-1.58466, 5.58278, 0.403364
6,6,-0.956494, 5.87806, 0.483831
6,7,-0.50606, 5.72833, 0.505619
6,8,-0.165301, 5.00629, 0.534857
6,9,-0.130439, 4.07409, 0.449116
7,0,-0.406401, 0.532162, 0.103741
7,1,-0.778077, 1.16121, 0.12436
7,2,-0.94554, 1.66306, 0.136677
7,3,-1.05984, 2.38437, 0.180634
7,4,-1.04856, 3.08134, 0.226877
7,5,-0.926852, 3.46607, 0.279288
7,6,-0.610871, 3.6156, 0.297448
7,7,-0.336617, 3.4597, 0.309502
7,8,-0.0513574, 2.8701, 0.328088
7,9,-0.0280154, 2.27871, 0.275773
8,0,0.019, 0.0089, 0.0187
8,1,-0.133407, 0.252131, -0.017552
8,2,-0.187625, 0.333984, -0.0323105
8,3,-0.258685, 0.660881, -0.00413208
8,4,-0.285754, 1.03199, 0.013133
8,5,-0.281813, 1.1746, 0.0262361
8,6,-0.247962, 1.21395, 0.0408129
8,7,-0.193073, 1.15067, 0.0443277
8,8,-0.0426674, 0.823613, 0.0646365
8,9,-0.0233274, 0.652883, 0.0529394
9,0,0.0173, 0, 0.0144
9,1,0.0162, 0.0144, 0.0051
9,2,0.0016, 0.0059, 0.0194
9,3,0.0025, 0.0056, 0.0086
9,4,0.0184, 0.0177, 0.012
9,5,0.0078, 0.0022, 0.0064
9,6,0.0174, 0.0049, 0.0122
9,7,0.0039, 0.0119, 0.0059
9,8,0.0069, 0.0158, 0.0104
9,9,0.0093, 0.01, 0.0136
