i,j,x,y,z
0,0,-7.04319, 0.888134, 0.380737
0,1,-6.35488, 2.1172, 0.331791
0,2,-5.49893, 3.57078, 0.379045
0,3,-4.27197, 5.13145, 0.435517
0,4,-2.40138, 6.63507, 0.612308
0,5,-1.43128, 7.17879, 0.723786
0,6,-0.670085, 7.11679, 0.759856
0,7,-0.221302, 6.23112, 0.678377
0,8,-0.100917, 4.50494, 0.505375
0,9,0.0177033, 2.59907, 0.301442
1,0,-6.0392, 0.952433, 0.28583
1,1,-5.98311, 2.34797, 0.29592
1,2,-5.22881, 4.02964, 0.374407
1,3,-3.929, 5.65965, 0.585453
1,4,-2.27078, 7.09625, 0.666988
1,5,-1.41418, 7.62165, 0.75744
1,6,-0.706172, 7.63303, 0.810555
1,7,-0.233788, 7.00964, 0.75844
1,8,-0.116223, 5.07061, 0.565321
1,9,0.0151941, 2.9317, 0.34388
2,0,-4.84984, 0.883693, 0.214941
2,1,-4.81535, 2.36724, 0.286729
2,2,-4.29038, 3.98376, 0.400594
2,3,-3.28946, 5.6847, 0.557749
2,4,-1.97496, 7.21927, 0.652254
2,5,-1.34216, 7.66149, 0.728651
2,6,-0.68021, 7.66182, 0.778646
2,7,-0.249842, 7.03488, 0.726519
2,8,-0.126171, 5.08509, 0.559798
2,9,0.0143114, 2.92821, 0.334364
3,0,-3.64332, 0.723064, 0.162567
3,1,-3.65783, 2.12826, 0.255537
3,2,-3.3494, 3.67633, 0.375832
3,3,-2.64119, 5.37465, 0.519062
3,4,-1.63161, 6.86784, 0.608464
3,5,-1.09715, 7.2787, 0.725536
3,6,-0.607626, 7.15187, 0.721667
3,7,-0.280222, 6.25678, 0.642068
3,8,-0.126417, 4.51413, 0.491426
3,9,0.00866653, 2.61243, 0.296347
4,0,-0.881003, 0.448126, 0.0312551
4,1,-1.0787, 1.57165, 0.12757
4,2,-1.20148, 2.88328, 0.263554
4,3,-1.11929, 4.29433, 0.412311
4,4,-0.945341, 5.3533, 0.519723
4,5,-0.667784, 5.71604, 0.584515
4,6,-0.400639, 5.51652, 0.585671
4,7,-0.257722, 4.76752, 0.486977
4,8,-0.110482, 3.35758, 0.369419
4,9,-0.00163685, 1.94645, 0.213852
5,0,0.018, 0.0088, 0.0196
5,1,-0.114486, 0.674202, 0.0401333
5,2,-0.241894, 1.51001, 0.128734
5,3,-0.308424, 2.48896, 0.202505
5,4,-0.340398, 3.17165, 0.271333
5,5,-0.325657, 3.40899, 0.312084
5,6,-0.275744, 3.30125, 0.306686
5,7,-0.209019, 2.88764, 0.266094
5,8,-0.0902858, 1.94061, 0.202397
5,9,0.0134217, 1.06457, 0.104159
6,0,0.0004, 0.0173, 0.0157
6,1,-0.030936, 0.309948, 0.0189916
6,2,-0.0690449, 0.687432, 0.0750237
6,3,-0.0902191, 1.12035, 0.114259
6,4,-0.100417, 1.31892, 0.150136
6,5,-0.0927794, 1.39555, 0.149561
6,6,-0.0813107, 1.32467, 0.153938
6,7,-0.0484248, 1.12443, 0.130475
6,8,-0.0056006, 0.69307, 0.0899579
6,9,-0.00137954, 0.307231, 0.0323106
7,0,0.0081, 0.0132, 0
7,1,0.004, 0.0111, 0.0168
7,2,0.006, 0.0154, 0.0105
7,3,0.0146, 0.015, 0.0124
7,4,0.0164, 0.0156, 0.0144
7,5,0.0132, 0.0179, 0.0183
7,6,0.0137, 0.0189, 0.0065
7,7,0.0055, 0.0164, 0.0145
7,8,0.0153, 0.0018, 0.0125
7,9,0.0163, 0.003, 0.0055
8,0,0.019, 0.0089, 0.0187
8,1,0.0167, 0.0129, 0.0076
8,2,0.0114, 0.0166, 0.0008
8,3,0.002, 0.0091, 0.0159
8,4,0.0121, 0.0033, 0.0116
8,5,0.0066, 0.0143, 0.0096
8,6,0.0027, 0.0081, 0.0087
8,7,0.0092, 0.0136, 0.0029
8,8,0.0039, 0.0067, 0.0047
8,9,0.0141, 0.0032, 0.0055
9,0,0.0173, 0, 0.0144
9,1,0.0162, 0.0144, 0.0051
9,2,0.0016, 0.0059, 0.0194
9,3,0.0025, 0.0056, 0.0086
9,4,0.0184, 0.0177, 0.012
9,5,0.0078, 0.0022, 0.0064
9,6,0.0174, 0.0049, 0.0122
9,7,0.0039, 0.0119, 0.0059
9,8,0.0069, 0.0158, 0.0104
9,9,0.0093, 0.01, 0.0136
