i,j,x,y,z
0,0,-10.6672, -0.0619756, 1.09806
0,1,-10.6299, -0.0399144, 0.96149
0,2,-10.3655, 0.227166, 0.810513
0,3,-9.71052, 0.887482, 0.665903
0,4,-3.34052, 6.68293, 0.448347
0,5,-1.89305, 7.67195, 0.710875
0,6,-0.749553, 8.25178, 0.782513
0,7,-0.299441, 8.25366, 0.801408
0,8,-0.284739, 7.85471, 0.714346
0,9,-0.217084, 7.0419, 0.590908
1,0,-10.5514, 0.0787977, 0.944141
1,1,-10.4455, 0.212968, 0.884569
1,2,-10.1034, 0.630765, 0.766357
1,3,-9.42605, 1.39278, 0.665908
1,4,-3.74872, 7.04756, 0.541762
1,5,-2.22753, 8.05246, 0.799221
1,6,-0.902066, 8.66115, 0.854939
1,7,-0.322081, 8.78162, 0.861425
1,8,-0.238977, 8.50811, 0.789838
1,9,-0.162284, 7.82738, 0.74136
2,0,-9.98217, 1.04691, 0.549983
2,1,-9.79835, 1.32141, 0.512504
2,2,-9.37311, 1.85551, 0.498376
2,3,-8.71113, 2.58509, 0.479562
2,4,-4.19959, 7.13865, 0.492778
2,5,-2.65748, 8.09626, 0.732656
2,6,-1.24076, 8.72618, 0.816965
2,7,-0.550078, 8.92372, 0.872549
2,8,-0.323078, 8.76077, 0.894344
2,9,-0.1829, 8.24638, 0.855403
3,0,-9.08485, 2.34134, 0.228584
3,1,-8.78605, 2.81709, 0.245532
3,2,-8.27959, 3.42618, 0.327904
3,3,-7.59776, 4.07198, 0.408603
3,4,-4.36245, 7.14639, 0.552419
3,5,-2.80692, 8.06342, 0.783225
3,6,-1.45024, 8.67093, 0.884662
3,7,-0.696003, 8.92731, 0.939255
3,8,-0.384199, 8.84454, 0.962686
3,9,-0.195767, 8.40771, 0.939802
4,0,-6.40906, 4.304, -0.41316
4,1,-6.57622, 4.98053, -0.189497
4,2,-6.19345, 5.75516, 0.0670493
4,3,-5.49443, 6.36224, 0.256842
4,4,-4.19732, 7.2083, 0.575299
4,5,-2.66938, 8.09752, 0.772044
4,6,-1.48544, 8.62898, 0.896217
4,7,-0.766613, 8.87071, 0.947614
4,8,-0.40887, 8.80377, 1.00322
4,9,-0.135681, 8.3504, 0.968519
5,0,-6.0723, 4.06417, -0.493881
5,1,-6.41587, 4.8157, -0.209893
5,2,-6.05073, 5.61375, 0.0615054
5,3,-5.32357, 6.29404, 0.235086
5,4,-4.12534, 7.10763, 0.540425
5,5,-2.62446, 7.97839, 0.769011
5,6,-1.48409, 8.50464, 0.889224
5,7,-0.76821, 8.73185, 0.926362
5,8,-0.397589, 8.63728, 0.966431
5,9,-0.144758, 8.0895, 0.929191
6,0,-5.03448, 3.55434, -0.268691
6,1,-5.77004, 4.39973, -0.144281
6,2,-5.47011, 5.33181, 0.0379499
6,3,-4.89364, 6.04736, 0.270835
6,4,-3.83955, 6.87702, 0.548446
6,5,-2.42316, 7.77825, 0.734694
6,6,-1.39984, 8.25883, 0.879101
6,7,-0.70934, 8.45647, 0.893634
6,8,-0.374089, 8.26897, 0.875761
6,9,-0.156967, 7.53014, 0.790613
7,0,-3.68692, 2.66443, -0.135686
7,1,-4.32245, 3.50652, -0.0659069
7,2,-4.40691, 4.44196, 0.0653366
7,3,-4.03582, 5.28144, 0.247358
7,4,-3.24662, 6.1784, 0.515058
7,5,-2.21784, 7.17325, 0.646267
7,6,-1.26958, 7.68859, 0.797589
7,7,-0.667522, 7.8102, 0.800794
7,8,-0.341767, 7.47443, 0.747295
7,9,-0.098059, 6.35243, 0.67612
8,0,-2.25489, 1.61285, -0.0876394
8,1,-2.74037, 2.25627, -0.0738806
8,2,-2.99574, 3.1093, 0.0197464
8,3,-2.87713, 3.95091, 0.173936
8,4,-2.41641, 4.8486, 0.389989
8,5,-1.65757, 5.74993, 0.520994
8,6,-1.07136, 6.21487, 0.618359
8,7,-0.623083, 6.20515, 0.615472
8,8,-0.345317, 5.75495, 0.584519
8,9,-0.0839742, 4.70719, 0.489599
9,0,-0.802119, 0.651901, 0.0350207
9,1,-1.0462, 0.998211, 0.0426006
9,2,-1.29511, 1.61716, 0.0988764
9,3,-1.34245, 2.28737, 0.187274
9,4,-1.26017, 3.03527, 0.288141
9,5,-0.910518, 3.72655, 0.368616
9,6,-0.64718, 4.04732, 0.424467
9,7,-0.408632, 4.00271, 0.403782
9,8,-0.237878, 3.63702, 0.371654
9,9,-0.0472449, 2.83627, 0.301641
