i,j,x,y,z
0,0,-10.1207, -0.0422417, 0.239001
0,1,-10.1872, 0.0329379, 0.309482
0,2,-10.1806, 0.142716, 0.379413
0,3,-9.88411, 0.520354, 0.410167
0,4,-3.34052, 6.68293, 0.448347
0,5,-1.89305, 7.67195, 0.710875
0,6,-0.749553, 8.25178, 0.782513
0,7,-0.299441, 8.25366, 0.801408
0,8,-0.284739, 7.85471, 0.714346
0,9,-0.217084, 7.0419, 0.590908
1,0,-10.1721, 0.0558087, 0.306139
1,1,-10.1746, 0.109126, 0.337779
1,2,-10.0874, 0.312553, 0.387297
1,3,-9.71927, 0.816913, 0.422914
1,4,-3.74872, 7.04756, 0.541762
1,5,-2.22753, 8.05246, 0.799221
1,6,-0.902066, 8.66115, 0.854939
1,7,-0.322081, 8.78162, 0.861425
1,8,-0.238977, 8.50811, 0.789838
1,9,-0.162284, 7.82738, 0.74136
2,0,-10.0437, 0.435486, 0.286365
2,1,-9.96617, 0.586965, 0.286435
2,2,-9.72717, 0.977384, 0.313448
2,3,-9.24097, 1.62817, 0.342222
2,4,-4.19959, 7.13865, 0.492778
2,5,-2.65748, 8.09626, 0.732656
2,6,-1.24076, 8.72618, 0.816965
2,7,-0.550078, 8.92372, 0.872549
2,8,-0.323078, 8.76077, 0.894344
2,9,-0.1829, 8.24638, 0.855403
3,0,-9.45358, 1.38689, 0.205963
3,1,-9.28186, 1.68032, 0.214909
3,2,-8.92148, 2.18912, 0.265318
3,3,-8.33846, 2.86876, 0.330216
3,4,-4.36245, 7.14639, 0.552419
3,5,-2.80692, 8.06342, 0.783225
3,6,-1.45024, 8.67093, 0.884662
3,7,-0.696003, 8.92731, 0.939255
3,8,-0.384199, 8.84454, 0.962686
3,9,-0.195767, 8.40771, 0.939802
4,0,-6.43787, 4.41977, -0.328339
4,1,-6.44447, 5.13571, -0.129664
4,2,-6.05526, 5.85873, 0.0728439
4,3,-5.41593, 6.42619, 0.227198
4,4,-4.18945, 7.28518, 0.496509
4,5,-2.82343, 8.06505, 0.687752
4,6,-1.57179, 8.62895, 0.85581
4,7,-0.818826, 8.87897, 0.917824
4,8,-0.420288, 8.84709, 0.983134
4,9,-0.162355, 8.42086, 0.948762
5,0,-6.14081, 4.36838, -0.344978
5,1,-6.11978, 5.28299, -0.113751
5,2,-5.56687, 6.13896, 0.0840844
5,3,-4.83228, 6.82279, 0.211875
5,4,-3.74378, 7.6286, 0.427617
5,5,-2.62047, 8.25323, 0.631962
5,6,-1.55318, 8.73532, 0.824314
5,7,-0.849037, 8.92586, 0.924867
5,8,-0.425942, 8.89645, 0.990553
5,9,-0.229046, 8.44248, 0.956104
6,0,-5.52851, 4.03545, -0.112863
6,1,-5.51888, 5.27607, -0.029469
6,2,-4.88017, 6.3871, 0.0787254
6,3,-4.16424, 7.16209, 0.212945
6,4,-3.18758, 7.9444, 0.36507
6,5,-2.30613, 8.45269, 0.527049
6,6,-1.46915, 8.82767, 0.719996
6,7,-0.8832, 8.95895, 0.827529
6,8,-0.524052, 8.88562, 0.878185
6,9,-0.309576, 8.41908, 0.874175
7,0,-4.36579, 3.53153, -0.0889193
7,1,-4.54629, 4.99527, 0.000181089
7,2,-4.27331, 6.32921, 0.0504281
7,3,-3.61934, 7.27108, 0.198462
7,4,-2.79748, 8.01887, 0.325332
7,5,-2.15322, 8.44885, 0.460539
7,6,-1.42349, 8.78637, 0.6489
7,7,-0.889988, 8.86536, 0.778431
7,8,-0.533054, 8.73922, 0.846334
7,9,-0.307523, 8.20857, 0.871742
8,0,-3.07856, 2.71342, -0.086878
8,1,-3.41349, 4.30491, -0.0073027
8,2,-3.38018, 5.81038, 0.0764777
8,3,-3.04434, 7.06355, 0.157726
8,4,-2.41631, 7.88916, 0.301192
8,5,-1.90116, 8.32246, 0.41537
8,6,-1.38017, 8.60966, 0.557194
8,7,-0.892339, 8.62389, 0.716375
8,8,-0.530802, 8.4287, 0.841654
8,9,-0.278745, 7.7957, 0.882664
9,0,-1.67266, 1.76169, 0.00154851
9,1,-2.06177, 3.24922, 0.0728469
9,2,-2.27703, 4.77385, 0.140705
9,3,-2.23712, 6.12201, 0.214086
9,4,-1.84382, 7.29582, 0.32974
9,5,-1.71296, 7.77959, 0.319527
9,6,-1.30253, 8.07287, 0.452503
9,7,-0.816572, 8.05452, 0.637644
9,8,-0.493438, 7.75465, 0.771514
9,9,-0.252379, 7.00018, 0.772592
