i,j,x,y,z
0,0,-9.23474, 1.22389, 0.190916
0,1,-8.77553, 1.69966, 0.10796
0,2,-8.06992, 2.46192, 0.136321
0,3,-7.0309, 3.50894, 0.205643
0,4,-3.23571, 6.7378, 0.508461
0,5,-1.89305, 7.67195, 0.710875
0,6,-0.828342, 8.06286, 0.780687
0,7,-0.319409, 7.95851, 0.80791
0,8,-0.305454, 7.25537, 0.705964
0,9,-0.188749, 5.73684, 0.544886
1,0,-8.69808, 1.67709, -0.147854
1,1,-8.372, 2.27533, -0.0561931
1,2,-7.70978, 3.15178, 0.0644266
1,3,-6.68955, 4.19201, 0.230927
1,4,-3.28748, 7.21982, 0.534206
1,5,-1.94172, 8.11412, 0.753967
1,6,-0.872149, 8.56118, 0.833303
1,7,-0.387328, 8.54675, 0.849767
1,8,-0.297963, 8.0253, 0.750057
1,9,-0.211712, 6.70903, 0.661049
2,0,-7.92287, 1.98233, -0.140477
2,1,-7.6765, 2.92162, -0.212271
2,2,-7.16744, 3.82144, 0.0591202
2,3,-6.30335, 4.72002, 0.199255
2,4,-3.32761, 7.31712, 0.505564
2,5,-2.00189, 8.16322, 0.737197
2,6,-0.887577, 8.62647, 0.82571
2,7,-0.423152, 8.61746, 0.844025
2,8,-0.316279, 8.14456, 0.781823
2,9,-0.222727, 7.09422, 0.706475
3,0,-6.89139, 2.03606, -0.0830845
3,1,-6.8016, 3.12517, -0.0535
3,2,-6.43651, 4.27519, 0.0607704
3,3,-5.6563, 5.1367, 0.229416
3,4,-3.1204, 7.27873, 0.506243
3,5,-1.89571, 8.08544, 0.746876
3,6,-0.852852, 8.5053, 0.833751
3,7,-0.454152, 8.45023, 0.858468
3,8,-0.408583, 7.91005, 0.73069
3,9,-0.256709, 6.64606, 0.661379
4,0,-2.76358, 1.92109, -0.181187
4,1,-3.31887, 3.29165, -0.0838893
4,2,-3.54725, 4.595, 0.0565549
4,3,-3.31119, 5.68944, 0.239359
4,4,-2.61385, 6.76264, 0.505716
4,5,-1.64443, 7.57185, 0.698109
4,6,-0.744134, 7.90519, 0.81134
4,7,-0.394604, 7.77577, 0.828519
4,8,-0.301489, 7.1091, 0.76526
4,9,-0.215007, 5.63248, 0.580884
5,0,-1.32329, 1.2258, -0.0416446
5,1,-1.81709, 2.30663, 0.00530686
5,2,-2.09028, 3.4519, 0.108174
5,3,-2.10272, 4.52814, 0.234391
5,4,-1.84908, 5.47657, 0.402807
5,5,-1.31522, 6.21966, 0.583217
5,6,-0.66979, 6.47208, 0.660164
5,7,-0.367326, 6.24931, 0.677579
5,8,-0.226438, 5.48122, 0.612594
5,9,-0.14961, 4.23558, 0.471495
6,0,-0.420884, 0.518453, 0.0206146
6,1,-0.664128, 1.1941, 0.0516368
6,2,-0.805336, 2.01888, 0.128799
6,3,-0.863717, 2.84425, 0.218326
6,4,-0.79487, 3.62276, 0.347004
6,5,-0.697518, 4.22824, 0.409894
6,6,-0.416804, 4.27112, 0.463428
6,7,-0.255152, 4.01797, 0.452863
6,8,-0.134435, 3.34182, 0.386876
6,9,-0.118293, 2.41296, 0.2791
7,0,0.0081, 0.0132, 0
7,1,-0.0895584, 0.249005, 0.0377965
7,2,-0.12255, 0.613936, 0.0546336
7,3,-0.149984, 1.02147, 0.104959
7,4,-0.150774, 1.46253, 0.164279
7,5,-0.148912, 1.85908, 0.230054
7,6,-0.123427, 1.94994, 0.242139
7,7,-0.101843, 1.88538, 0.250914
7,8,-0.00909275, 1.52866, 0.218077
7,9,-0.0023423, 1.08364, 0.16937
8,0,0.019, 0.0089, 0.0187
8,1,0.0167, 0.0129, 0.0076
8,2,0.0114, 0.0166, 0.0008
8,3,0.002, 0.0091, 0.0159
8,4,0.0121, 0.0033, 0.0116
8,5,0.0066, 0.0143, 0.0096
8,6,0.0027, 0.0081, 0.0087
8,7,0.0092, 0.0136, 0.0029
8,8,0.0039, 0.0067, 0.0047
8,9,0.0141, 0.0032, 0.0055
9,0,0.0173, 0, 0.0144
9,1,0.0162, 0.0144, 0.0051
9,2,0.0016, 0.0059, 0.0194
9,3,0.0025, 0.0056, 0.0086
9,4,0.0184, 0.0177, 0.012
9,5,0.0078, 0.0022, 0.0064
9,6,0.0174, 0.0049, 0.0122
9,7,0.0039, 0.0119, 0.0059
9,8,0.0069, 0.0158, 0.0104
9,9,0.0093, 0.01, 0.0136
