i,j,x,y,z
0,0,-2.11493, 0.122124, 0.038292
0,1,-3.2148, 0.852081, 0.140805
0,2,-3.0426, 2.01314, 0.324501
0,3,-1.98318, 2.98975, 0.405879
0,4,-1.324, 4.16042, 0.517895
0,5,-0.60918, 4.39148, 0.521951
0,6,-0.140436, 3.28255, 0.371076
0,7,-0.0956348, 2.28059, 0.262234
0,8,-0.0406528, 0.972737, 0.1035
0,9,0.0075, 0.0077, 0.0012
1,0,-1.83147, 0.112078, 0.0408573
1,1,-2.35864, 0.8956, 0.160714
1,2,-2.23921, 2.07902, 0.296019
1,3,-1.71226, 3.02337, 0.401976
1,4,-1.16311, 4.18534, 0.53181
1,5,-0.526205, 4.38346, 0.542046
1,6,-0.128348, 3.28101, 0.379873
1,7,-0.0900904, 2.28174, 0.271951
1,8,-0.0445231, 0.965809, 0.110746
1,9,0.0079, 0.0153, 0.0161
2,0,-1.3366, 0.0898329, 0.0334625
2,1,-1.59231, 0.829502, 0.143191
2,2,-1.53367, 1.87397, 0.259996
2,3,-1.27628, 2.55424, 0.344279
2,4,-0.951522, 3.16319, 0.404764
2,5,-0.449027, 3.25588, 0.411608
2,6,-0.0933815, 2.69455, 0.327138
2,7,-0.0661558, 1.97348, 0.237132
2,8,-0.0398491, 0.861596, 0.107412
2,9,0.0114, 0.0045, 0.0105
3,0,-0.920615, 0.0674563, 0.0259897
3,1,-1.05338, 0.678383, 0.121196
3,2,-1.0364, 1.49387, 0.210188
3,3,-0.906564, 1.9277, 0.259165
3,4,-0.730864, 2.23149, 0.288661
3,5,-0.347382, 2.26709, 0.299017
3,6,-0.066076, 1.97214, 0.233392
3,7,-0.0540752, 1.5427, 0.187595
3,8,-0.0256553, 0.672779, 0.0803895
3,9,0.0073, 0.0134, 0.0123
4,0,0.0178, 0.0188, 0.006
4,1,0.0261014, 0.300881, 0.0540216
4,2,0.01756, 0.681868, 0.101279
4,3,0.0080993, 0.845535, 0.11908
4,4,-5.82689e-07, 0.961809, 0.123935
4,5,0.00631729, 0.972047, 0.126192
4,6,0.000411033, 0.859125, 0.119168
4,7,0.00195513, 0.684506, 0.0940584
4,8,0.00890438, 0.299013, 0.0445475
4,9,0.0057, 0.0132, 0.0031
5,0,0.018, 0.0088, 0.0196
5,1,0.0041, 0.0085, 0.0064
5,2,0.0166, 0.0065, 0.0198
5,3,0.0105, 0.0154, 0.0009
5,4,0.0001, 0.0172, 0.0041
5,5,0.0018, 0.0059, 0.0185
5,6,0.0065, 0.0113, 0.0164
5,7,0.0198, 0.0179, 0.01
5,8,0.0098, 0.0158, 0.0159
5,9,0.0194, 0.0192, 0.0069
6,0,0.0004, 0.0173, 0.0157
6,1,0.0177, 0.0191, 0.0043
6,2,0.0043, 0.0135, 0.0086
6,3,0.0019, 0.0042, 0.0018
6,4,0.0005, 0.0043, 0.0167
6,5,0.0046, 0.0038, 0.0027
6,6,0.001, 0.0104, 0.014
6,7,0.0174, 0.008, 0.0097
6,8,0.0075, 0.0179, 0.0033
6,9,0.0012, 0.0151, 0.0026
7,0,0.0081, 0.0132, 0
7,1,0.004, 0.0111, 0.0168
7,2,0.006, 0.0154, 0.0105
7,3,0.0146, 0.015, 0.0124
7,4,0.0164, 0.0156, 0.0144
7,5,0.0132, 0.0179, 0.0183
7,6,0.0137, 0.0189, 0.0065
7,7,0.0055, 0.0164, 0.0145
7,8,0.0153, 0.0018, 0.0125
7,9,0.0163, 0.003, 0.0055
8,0,0.019, 0.0089, 0.0187
8,1,0.0167, 0.0129, 0.0076
8,2,0.0114, 0.0166, 0.0008
8,3,0.002, 0.0091, 0.0159
8,4,0.0121, 0.0033, 0.0116
8,5,0.0066, 0.0143, 0.0096
8,6,0.0027, 0.0081, 0.0087
8,7,0.0092, 0.0136, 0.0029
8,8,0.0039, 0.0067, 0.0047
8,9,0.0141, 0.0032, 0.0055
9,0,0.0173, 0, 0.0144
9,1,0.0162, 0.0144, 0.0051
9,2,0.0016, 0.0059, 0.0194
9,3,0.0025, 0.0056, 0.0086
9,4,0.0184, 0.0177, 0.012
9,5,0.0078, 0.0022, 0.0064
9,6,0.0174, 0.0049, 0.0122
9,7,0.0039, 0.0119, 0.0059
9,8,0.0069, 0.0158, 0.0104
9,9,0.0093, 0.01, 0.0136
