i,j,x,y,z
0,0,-10.2419, 0.529512, 0.077324
0,1,-10.2899, 0.353262, 0.270348
0,2,-10.2327, 0.359592, 0.383223
0,3,-9.84219, 0.737359, 0.4188
0,4,-3.34052, 6.68293, 0.448347
0,5,-1.89305, 7.67195, 0.710875
0,6,-0.749553, 8.25178, 0.782513
0,7,-0.299441, 8.25366, 0.801408
0,8,-0.284739, 7.85471, 0.714346
0,9,-0.217084, 7.0419, 0.590908
1,0,-10.2637, 0.392861, 0.264561
1,1,-10.2457, 0.397279, 0.321475
1,2,-10.0993, 0.563491, 0.393046
1,3,-9.6438, 1.08265, 0.433589
1,4,-3.74872, 7.04756, 0.541762
1,5,-2.22753, 8.05246, 0.799221
1,6,-0.902066, 8.66115, 0.854939
1,7,-0.322081, 8.78162, 0.861425
1,8,-0.238977, 8.50811, 0.789838
1,9,-0.162284, 7.82738, 0.74136
2,0,-10.0397, 0.772237, 0.252076
2,1,-9.93438, 0.936758, 0.255848
2,2,-9.64014, 1.3353, 0.297494
2,3,-9.09473, 1.98584, 0.336135
2,4,-4.19959, 7.13865, 0.492778
2,5,-2.65748, 8.09626, 0.732656
2,6,-1.24076, 8.72618, 0.816965
2,7,-0.550078, 8.92372, 0.872549
2,8,-0.323078, 8.76077, 0.894344
2,9,-0.1829, 8.24638, 0.855403
3,0,-9.43652, 1.68001, 0.135252
3,1,-9.21582, 2.03514, 0.152466
3,2,-8.78414, 2.59118, 0.226985
3,3,-8.13915, 3.27768, 0.313049
3,4,-4.36245, 7.14639, 0.552419
3,5,-2.80692, 8.06342, 0.783225
3,6,-1.45024, 8.67093, 0.884662
3,7,-0.696003, 8.92731, 0.939255
3,8,-0.384199, 8.84454, 0.962686
3,9,-0.195767, 8.40771, 0.939802
4,0,-6.41987, 4.39902, -0.442325
4,1,-6.46782, 5.15287, -0.218356
4,2,-6.08368, 5.89221, 0.0170801
4,3,-5.41968, 6.4577, 0.196136
4,4,-4.21882, 7.23107, 0.498531
4,5,-2.78999, 8.05375, 0.697425
4,6,-1.50769, 8.63818, 0.868282
4,7,-0.818826, 8.87897, 0.917824
4,8,-0.420288, 8.84709, 0.983134
4,9,-0.162355, 8.42086, 0.948762
5,0,-6.10673, 4.21204, -0.530486
5,1,-6.19719, 5.1861, -0.23215
5,2,-5.65873, 6.05192, 0.0341286
5,3,-4.86314, 6.75428, 0.205255
5,4,-3.77178, 7.48753, 0.474672
5,5,-2.52463, 8.20851, 0.691081
5,6,-1.40559, 8.73869, 0.881589
5,7,-0.849037, 8.92586, 0.924867
5,8,-0.425942, 8.89645, 0.990553
5,9,-0.229046, 8.44248, 0.956104
6,0,-5.15612, 3.78449, -0.332992
6,1,-5.62334, 4.9618, -0.196278
6,2,-5.1407, 5.9924, -0.0149957
6,3,-4.42569, 6.75227, 0.213618
6,4,-3.44607, 7.49393, 0.465421
6,5,-2.34316, 8.18248, 0.654278
6,6,-1.32806, 8.67455, 0.876678
6,7,-0.82519, 8.83506, 0.914678
6,8,-0.413278, 8.76199, 0.95234
6,9,-0.26244, 8.218, 0.883721
7,0,-3.9328, 2.99321, -0.218036
7,1,-4.47557, 4.34887, -0.147594
7,2,-4.47439, 5.57378, -0.0611586
7,3,-3.8013, 6.45976, 0.19726
7,4,-2.98305, 7.35043, 0.450602
7,5,-2.16135, 8.01574, 0.614132
7,6,-1.2328, 8.50956, 0.841636
7,7,-0.809572, 8.62043, 0.888241
7,8,-0.388892, 8.47419, 0.930412
7,9,-0.249288, 7.82498, 0.872067
8,0,-2.58231, 1.98673, -0.165344
8,1,-3.15235, 3.28597, -0.130626
8,2,-3.29849, 4.54786, -0.00207352
8,3,-3.01314, 5.69491, 0.192419
8,4,-2.51793, 6.81462, 0.421876
8,5,-1.77722, 7.55013, 0.602063
8,6,-1.1228, 8.01623, 0.769175
8,7,-0.792456, 8.05238, 0.828593
8,8,-0.365371, 7.79568, 0.921371
8,9,-0.207088, 7.00556, 0.862219
9,0,-1.1364, 0.993917, -0.031677
9,1,-1.59929, 2.02868, -0.00468905
9,2,-1.85354, 3.16303, 0.0977165
9,3,-1.88173, 4.30627, 0.222106
9,4,-1.74501, 5.36646, 0.362898
9,5,-1.36663, 6.13838, 0.494179
9,6,-0.888052, 6.63096, 0.659092
9,7,-0.658968, 6.64322, 0.691625
9,8,-0.323274, 6.22324, 0.722878
9,9,-0.178563, 5.34154, 0.64375
