i,j,x,y
0,0,0.0009, 0.0034
0,1,0.0184, 0.0139
0,2,0.0111, 0.0068
0,3,0.0197, 0.0009
0,4,0.0083, 0.0183
0,5,0.0097, 0.0013
0,6,0.0066, 0.016
0,7,0.0027, 0.0081
0,8,0.0142, 0.0179
0,9,0.011, 0.0002
1,0,0.0163, 0.0198
1,1,0.0143, 0.0004
1,2,0.0171, 0.0171
1,3,0.0147, 0.011
1,4,0.0079, 0.0098
1,5,0.0034, 0.0089
1,6,0.0132, 0.0195
1,7,0.0006, 0.0021
1,8,0.0041, 0.018
1,9,0.003, 0.0101
2,0,0.0164, 0.0128
2,1,0.0115, 0.0031
2,2,0.0066, 0.0142
2,3,0.0089, 0.0009
2,4,0.0099, 0
2,5,0.0011, 0.004
2,6,0.0198, 0.0131
2,7,0.0022, 0.0147
2,8,0.0103, 0.0146
2,9,0.0058, 0.0183
3,0,37.9258, 27.3866
3,1,36.3562, 26.3488
3,2,30.9011, 22.4505
3,3,24.0029, 17.4719
3,4,5.03897, 4.00649
3,5,0.0186, 0.0178
3,6,0.0112, 0.0102
3,7,0.001, 0.0178
3,8,0.0022, 0.0076
3,9,0.0187, 0.0121
4,0,57.5203, 41.5376
4,1,54.0205, 39.1911
4,2,43.5954, 31.7559
4,3,32.0258, 23.3545
4,4,6.69681, 5.32039
4,5,0.0195, 0.013
4,6,0.0106, 0.0023
4,7,0.0085, 0.0149
4,8,0.0056, 0.0062
4,9,0.0034, 0.0047
5,0,85.7582, 61.8527
5,1,76.528, 55.7183
5,2,57.0026, 41.6606
5,3,39.281, 28.7251
5,4,8.15093, 6.48462
5,5,0.0045, 0.0142
5,6,0.0104, 0.0161
5,7,0.0194, 0.0012
5,8,0.0123, 0.0172
5,9,0.0024, 0.0009
6,0,124.866, 89.6459
6,1,94.1475, 69.1844
6,2,63.8799, 46.8173
6,3,42.3912, 31.0344
6,4,8.7554, 6.9619
6,5,0.0077, 0.0089
6,6,0.0053, 0.0103
6,7,0.0026, 0.0153
6,8,0.0116, 0.0165
6,9,0.0077, 0.0182
7,0,85.7601, 61.8606
7,1,76.5357, 55.7177
7,2,56.9993, 41.6676
7,3,39.2832, 28.7285
7,4,8.14703, 6.49052
7,5,0.017, 0.0035
7,6,0.0163, 0.011
7,7,0.0082, 0.0161
7,8,0.0089, 0.0079
7,9,0.0191, 0.0131
8,0,57.5233, 41.5267
8,1,54.0254, 39.1987
8,2,43.5972, 31.744
8,3,32.0183, 23.3554
8,4,6.70468, 5.33344
8,5,0.0028, 0.0039
8,6,0.0072, 0.0154
8,7,0.0191, 0.0133
8,8,0.003, 0.0134
8,9,0.0118, 0.0078
9,0,37.9288, 27.3884
9,1,36.3599, 26.3387
9,2,30.9111, 22.4612
9,3,24.0033, 17.4682
9,4,5.04062, 4.02259
9,5,0.0175, 0.0142
9,6,0.0021, 0.0174
9,7,0.0084, 0.0171
9,8,0, 0.0156
9,9,0.0017, 0.0167
