i,j,x,y
0,0,56.175, 35.1421
0,1,56.3815, 35.5844
0,2,49.8045, 31.6802
0,3,39.6665, 25.3616
0,4,18.0342, 12.6725
0,5,0.0097, 0.0013
0,6,0.0066, 0.016
0,7,0.0027, 0.0081
0,8,0.0142, 0.0179
0,9,0.011, 0.0002
1,0,142.299, 88.7358
1,1,144.816, 90.9851
1,2,129.013, 81.7301
1,3,103.873, 66.3034
1,4,53.3577, 34.9363
1,5,11.0001, 9.05317
1,6,5.05041, 4.02472
1,7,0.0006, 0.0021
1,8,0.0041, 0.018
1,9,0.003, 0.0101
2,0,253.731, 157.995
2,1,262.334, 164.612
2,2,235.317, 148.928
2,3,195.855, 124.585
2,4,123.853, 79.7952
2,5,55.9717, 37.5616
2,6,29.5628, 20.1043
2,7,6.68856, 5.33104
2,8,5.0476, 4.01997
2,9,0.0058, 0.0183
3,0,353.83, 219.189
3,1,367.563, 232.06
3,2,320.045, 202.209
3,3,272.305, 173.032
3,4,188.534, 120.879
3,5,109.498, 72.0926
3,6,64.4562, 42.8659
3,7,20.2564, 15.1405
3,8,11.5232, 8.3821
3,9,0.0187, 0.0121
4,0,405.721, 261
4,1,418.186, 262.235
4,2,372.666, 238.152
4,3,328.056, 212.107
4,4,241.748, 159.424
4,5,160.295, 108.017
4,6,97.9227, 66.8748
4,7,32.4175, 24.4728
4,8,19.1034, 14.1894
4,9,0.0034, 0.0047
5,0,399.122, 268.187
5,1,414.003, 275.039
5,2,375.454, 249.412
5,3,340.675, 227.248
5,4,252.536, 174.464
5,5,177.41, 125.631
5,6,116.026, 80.6027
5,7,44.5154, 33.7869
5,8,26.8534, 20.192
5,9,0.0024, 0.0009
6,0,354.206, 267.1
6,1,361.052, 270.462
6,2,335.885, 248.633
6,3,312.009, 228.907
6,4,243.428, 180.576
6,5,181.733, 133.618
6,6,123.9, 87.0207
6,7,49.2226, 37.4172
6,8,29.5368, 22.2577
6,9,0.0077, 0.0182
7,0,290.076, 252.072
7,1,292.152, 256.601
7,2,282.408, 238.091
7,3,270.074, 219.742
7,4,218.598, 172.214
7,5,173.649, 131.847
7,6,120.01, 85.3402
7,7,48.7801, 37.2516
7,8,29.5346, 22.3411
7,9,0.0191, 0.0131
8,0,214.642, 229.97
8,1,216.849, 237.393
8,2,210.933, 218.74
8,3,211.851, 198.29
8,4,185.791, 159.347
8,5,156.099, 121.643
8,6,105.65, 75.6288
8,7,43.4088, 33.3128
8,8,26.8456, 20.4064
8,9,0.0118, 0.0078
9,0,146.413, 196.475
9,1,157.917, 206.678
9,2,162.392, 195.037
9,3,161.334, 172.407
9,4,139.334, 133.724
9,5,118.072, 97.6901
9,6,76.0666, 55.4149
9,7,31.0523, 23.7913
9,8,19.0985, 14.4528
9,9,0.0017, 0.0167
