i,j,x,y
0,0,263.354, 148.138
0,1,328.508, 185.94
0,2,348.779, 199.62
0,3,347.793, 199.727
0,4,308.341, 176.439
0,5,232.07, 132.507
0,6,146.359, 84.8473
0,7,66.4241, 35.8574
0,8,0.0142, 0.0179
0,9,0.011, 0.0002
1,0,348.604, 195.801
1,1,415.33, 235.274
1,2,432.696, 248.926
1,3,436.948, 254.851
1,4,398.293, 225.324
1,5,301.894, 173.782
1,6,197.733, 115.519
1,7,98.0429, 54.3903
1,8,5.04159, 4.02326
1,9,0.003, 0.0101
2,0,418.404, 232.869
2,1,467.411, 263.704
2,2,476.788, 273.354
2,3,474.97, 277.354
2,4,438.527, 259.132
2,5,349.814, 206.848
2,6,242.614, 146.338
2,7,131.959, 78.9684
2,8,19.1076, 15.1997
2,9,6.69201, 5.3345
3,0,445.981, 253.745
3,1,486.911, 279.371
3,2,488.129, 281.631
3,3,480.761, 280.799
3,4,442.997, 259.99
3,5,364.122, 218.465
3,6,263.639, 162.555
3,7,152.632, 95.3827
3,8,35.4549, 27.5331
3,9,14.213, 11.2993
4,0,458.628, 272.362
4,1,492.387, 287.138
4,2,482.81, 283.812
4,3,463.682, 276.331
4,4,423.857, 256.052
4,5,352.328, 218.33
4,6,261.964, 167.378
4,7,160.534, 105.292
4,8,53.4866, 41.7646
4,9,22.9606, 18.2595
5,0,429.708, 271.016
5,1,456.46, 287.835
5,2,438.707, 278.118
5,3,401.289, 266.561
5,4,356.87, 248.185
5,5,289.312, 208.22
5,6,220.683, 165.626
5,7,148.601, 116.857
5,8,65.5997, 58.8815
5,9,28.2267, 28.4129
6,0,359.695, 269.761
6,1,375.932, 278.34
6,2,355.8, 262.355
6,3,315.477, 244.469
6,4,272.71, 218.558
6,5,229.529, 190.443
6,6,185.606, 159.477
6,7,133.532, 119.459
6,8,70.8907, 69.8806
6,9,31.7092, 35.4971
7,0,285.216, 253.343
7,1,292.711, 263.367
7,2,278.685, 247.361
7,3,245.666, 229.372
7,4,211.456, 202.962
7,5,182.995, 180.454
7,6,153.88, 155.585
7,7,114.957, 119.187
7,8,68.1413, 72.693
7,9,30.4661, 37.0872
8,0,213.396, 232.502
8,1,219.641, 245.237
8,2,212.3, 231.407
8,3,195.358, 217.909
8,4,175.251, 198
8,5,155.672, 175.037
8,6,127.192, 155.869
8,7,94.6012, 113.498
8,8,60.112, 69.6582
8,9,27.3339, 36.1228
9,0,148.6, 200.474
9,1,159.351, 213.776
9,2,162.274, 204.794
9,3,153.895, 191.221
9,4,138.727, 173.886
9,5,126.31, 155.249
9,6,103.595, 133.155
9,7,70.3503, 94.7167
9,8,46.3467, 58.6756
9,9,19.125, 29.561
