i,j,x,y
0,0,196.959, 103.06
0,1,240.856, 129.819
0,2,249.071, 136.749
0,3,240.353, 134.803
0,4,197.786, 114.296
0,5,143.212, 83.6202
0,6,87.735, 53.0724
0,7,40.5007, 24.3475
0,8,0.0142, 0.0179
0,9,0.011, 0.0002
1,0,298.118, 158.547
1,1,350.91, 190.269
1,2,359.288, 199.106
1,3,348.561, 198.594
1,4,297.008, 173.739
1,5,219.217, 130.226
1,6,140.567, 85.1712
1,7,71.8325, 43.0031
1,8,5.04159, 4.02326
1,9,0.003, 0.0101
2,0,394.069, 210.777
2,1,443.413, 243.221
2,2,447.783, 251.208
2,3,437.775, 255.307
2,4,397.081, 239.636
2,5,300.41, 181.398
2,6,199.789, 123.194
2,7,106.267, 66.2139
2,8,11.5307, 9.17498
2,9,0.0058, 0.0183
3,0,433.514, 241.452
3,1,475.951, 270.011
3,2,473.348, 270.574
3,3,460.487, 268.887
3,4,424.948, 249.989
3,5,338.866, 205.201
3,6,237.178, 147.873
3,7,132.394, 84.6199
3,8,25.0175, 19.1807
3,9,5.05574, 4.01754
4,0,451.619, 266.18
4,1,485.965, 282.412
4,2,472.333, 277.41
4,3,447.755, 268.1
4,4,414.987, 251.82
4,5,340.942, 212.658
4,6,248.514, 159.483
4,7,145.066, 95.8451
4,8,40.0512, 30.9894
4,9,11.5243, 9.16576
5,0,429.708, 271.016
5,1,456.46, 287.835
5,2,438.707, 278.118
5,3,411.97, 266.703
5,4,380.398, 254.342
5,5,312.757, 212.626
5,6,238.118, 165.484
5,7,148.597, 105.389
5,8,50.4461, 39.1494
5,9,14.5031, 11.5317
6,0,359.695, 269.761
6,1,375.932, 278.34
6,2,355.8, 262.355
6,3,332.802, 246.064
6,4,298.853, 222.803
6,5,255.579, 190.818
6,6,204.338, 152.95
6,7,135.566, 102.649
6,8,57.4076, 45.2877
6,9,16.4716, 13.1087
7,0,285.216, 253.343
7,1,292.711, 263.367
7,2,278.685, 247.361
7,3,261.098, 230.177
7,4,232.31, 203.492
7,5,205.472, 174.696
7,6,171.115, 140.162
7,7,116.592, 95.6008
7,8,57.1864, 45.379
7,9,16.4818, 13.1042
8,0,213.396, 232.502
8,1,219.641, 245.237
8,2,212.3, 231.407
8,3,207.376, 217.9
8,4,191.484, 196.763
8,5,175.338, 164.607
8,6,144.232, 127.563
8,7,92.4724, 81.8688
8,8,49.3259, 39.4559
8,9,14.5117, 11.538
9,0,148.6, 200.474
9,1,159.351, 213.776
9,2,162.274, 204.794
9,3,161.132, 188.637
9,4,147.511, 166.927
9,5,136.42, 139.578
9,6,107.311, 102.775
9,7,64.5633, 61.8504
9,8,38.8063, 31.3584
9,9,11.5227, 9.17693
