i,j,x,y
0,0,0.0009, 0.0034
0,1,0.0184, 0.0139
0,2,0.0111, 0.0068
0,3,0.0197, 0.0009
0,4,0.0083, 0.0183
0,5,0.0097, 0.0013
0,6,0.0066, 0.016
0,7,0.0027, 0.0081
0,8,0.0142, 0.0179
0,9,0.011, 0.0002
1,0,0.0163, 0.0198
1,1,0.0143, 0.0004
1,2,0.0171, 0.0171
1,3,0.0147, 0.011
1,4,0.0079, 0.0098
1,5,0.0034, 0.0089
1,6,0.0132, 0.0195
1,7,0.0006, 0.0021
1,8,0.0041, 0.018
1,9,0.003, 0.0101
2,0,0.0164, 0.0128
2,1,0.0115, 0.0031
2,2,0.0066, 0.0142
2,3,0.0089, 0.0009
2,4,0.0099, 0
2,5,0.0011, 0.004
2,6,0.0198, 0.0131
2,7,0.0022, 0.0147
2,8,0.0103, 0.0146
2,9,0.0058, 0.0183
3,0,37.9258, 27.3866
3,1,36.3562, 26.3488
3,2,30.9011, 22.4505
3,3,24.0029, 17.4719
3,4,5.03897, 4.00649
3,5,0.0186, 0.0178
3,6,0.0112, 0.0102
3,7,0.001, 0.0178
3,8,0.0022, 0.0076
3,9,0.0187, 0.0121
4,0,84.2923, 70.7333
4,1,79.1623, 68.0179
4,2,65.2376, 57.3645
4,3,49.3185, 44.0694
4,4,8.16267, 12.8367
4,5,0.0195, 0.013
4,6,0.0106, 0.0023
4,7,0.0085, 0.0149
4,8,0.0056, 0.0062
4,9,0.0034, 0.0047
5,0,130.286, 112.056
5,1,118.064, 105.194
5,2,92.8333, 85.0131
5,3,67.7651, 62.8439
5,4,10.038, 16.4142
5,5,0.0045, 0.0142
5,6,0.0104, 0.0161
5,7,0.0194, 0.0012
5,8,0.0123, 0.0172
5,9,0.0024, 0.0009
6,0,179.776, 155.214
6,1,146.004, 136.125
6,2,108.12, 103.575
6,3,76.7415, 73.4161
6,4,11.0237, 19.0303
6,5,0.0077, 0.0089
6,6,0.0053, 0.0103
6,7,0.0026, 0.0153
6,8,0.0116, 0.0165
6,9,0.0077, 0.0182
7,0,183.967, 164.412
7,1,141.389, 147.36
7,2,108.617, 108.874
7,3,77.6465, 76.1599
7,4,10.6171, 19.4864
7,5,0.017, 0.0035
7,6,0.0163, 0.011
7,7,0.0082, 0.0161
7,8,0.0089, 0.0079
7,9,0.0191, 0.0131
8,0,150.169, 140.479
8,1,126.375, 123.838
8,2,97.2304, 96.7086
8,3,70.6719, 69.6108
8,4,9.07362, 17.4817
8,5,0.0028, 0.0039
8,6,0.0072, 0.0154
8,7,0.0191, 0.0133
8,8,0.003, 0.0134
8,9,0.0118, 0.0078
9,0,106.467, 99.433
9,1,97.1399, 93.1186
9,2,78.1769, 76.1345
9,3,58.632, 57.2279
9,4,7.05297, 14.0513
9,5,0.0175, 0.0142
9,6,0.0021, 0.0174
9,7,0.0084, 0.0171
9,8,0, 0.0156
9,9,0.0017, 0.0167
