i,j,x,y
0,0,263.354, 148.138
0,1,328.508, 185.94
0,2,364.792, 208.343
0,3,358.991, 207.17
0,4,319.8, 186.15
0,5,257.495, 152.285
0,6,189.69, 117.797
0,7,125.244, 76.82
0,8,59.1188, 39.0234
0,9,17.7082, 14.0736
1,0,348.604, 195.801
1,1,415.33, 235.274
1,2,445.56, 255.858
1,3,440.823, 257.241
1,4,397.977, 228.502
1,5,324.063, 190.022
1,6,241.965, 146.612
1,7,160.579, 98.2342
1,8,74.4001, 49.5695
1,9,19.8318, 15.7766
2,0,418.404, 232.869
2,1,467.411, 263.704
2,2,487.095, 279.272
2,3,477.707, 279.157
2,4,437.336, 258.678
2,5,380.754, 222.794
2,6,286.929, 175.169
2,7,190.659, 120.695
2,8,91.0269, 61.8878
2,9,25.68, 20.4318
3,0,445.981, 253.745
3,1,486.911, 279.371
3,2,497.404, 287.308
3,3,485.903, 284.774
3,4,439.522, 261.463
3,5,391.335, 239.293
3,6,303.025, 188.886
3,7,207.402, 132.397
3,8,104.566, 72.2665
3,9,35.205, 27.9921
4,0,458.628, 272.362
4,1,492.387, 287.138
4,2,491.516, 289.082
4,3,478.773, 285.166
4,4,430.032, 261.467
4,5,374.65, 233.117
4,6,297.937, 189.935
4,7,208.195, 135.747
4,8,110.263, 77.6297
4,9,38.7745, 30.8343
5,0,429.708, 271.016
5,1,456.46, 287.835
5,2,448.727, 282.962
5,3,418.567, 274.471
5,4,367.928, 250.877
5,5,311.286, 217.04
5,6,251.3, 180.122
5,7,187.672, 138.379
5,8,112.46, 87.3175
5,9,43.5651, 39.9453
6,0,359.695, 269.761
6,1,375.932, 278.34
6,2,363.029, 267.048
6,3,326.696, 251.419
6,4,282.013, 223.215
6,5,241.94, 196.6
6,6,200.555, 166.966
6,7,154.864, 131.555
6,8,96.9262, 87.0297
6,9,42.751, 43.4318
7,0,285.216, 253.343
7,1,292.711, 263.367
7,2,278.685, 247.361
7,3,245.666, 229.372
7,4,209.227, 199.481
7,5,181.736, 176.867
7,6,155.173, 153.069
7,7,121.503, 120.83
7,8,78.5803, 79.0195
7,9,40.5, 44.1139
8,0,213.396, 232.502
8,1,219.641, 245.237
8,2,212.3, 231.407
8,3,195.358, 217.909
8,4,174.878, 195.341
8,5,156.259, 172.588
8,6,130.065, 154.102
8,7,100.472, 115.02
8,8,67.9512, 74.2736
8,9,35.2236, 41.5779
9,0,148.6, 200.474
9,1,159.351, 213.776
9,2,162.274, 204.794
9,3,153.895, 191.221
9,4,139.555, 172.615
9,5,127.909, 154.312
9,6,106.656, 133.098
9,7,75.3929, 96.6822
9,8,52.2158, 62.2722
9,9,25.0411, 33.6873
