x,y,r,g,b
0,0,0.0135, 0.0115, 0.0052
0,1,0.0078, 0.002, 0.0003
0,2,0.0086, 0.0138, 0.017
0,3,0.0131, 0.0076, 0.0155
0,4,0.0162, 0.0163, 0.0145
0,5,0.0136, 0.0149, 0.0016
0,6,0.0126, 0.0091, 0.0125
0,7,0.0108, 0.0094, 0.0125
0,8,0.0189, 0.0116, 0.0072
0,9,0.0119, 0.0172, 0.0018
1,0,0.0068, 0.0108, 0.011
1,1,0.0097, 0.0187, 0.013
1,2,0.01, 0.0051, 0.0069
1,3,0.0372982, 0.0479644, 0.0342711
1,4,0.0719407, 0.0732233, 0.0543196
1,5,0.12821, 0.107491, 0.0891212
1,6,0.173531, 0.162132, 0.137787
1,7,0.18337, 0.167677, 0.159811
1,8,0.193647, 0.16797, 0.155214
1,9,0.165232, 0.162552, 0.142806
2,0,0.0062, 0.0029, 0.0152
2,1,0.0149, 0.0103, 0.0117
2,2,0.0381709, 0.0308015, 0.0365983
2,3,0.120178, 0.111605, 0.0920169
2,4,0.1964, 0.191517, 0.156685
2,5,0.289369, 0.281205, 0.247533
2,6,0.377615, 0.373751, 0.328191
2,7,0.395954, 0.39108, 0.361502
2,8,0.388411, 0.397214, 0.36992
2,9,0.341179, 0.33924, 0.332984
3,0,0.0151, 0.0056, 0.0134
3,1,0.0081, 0.0007, 0.0039
3,2,0.0857136, 0.0753839, 0.0600165
3,3,0.200325, 0.214199, 0.162749
3,4,0.330807, 0.337625, 0.285831
3,5,0.467177, 0.473445, 0.410671
3,6,0.587106, 0.586025, 0.514535
3,7,0.612962, 0.607047, 0.553251
3,8,0.608076, 0.600759, 0.562917
3,9,0.533081, 0.534313, 0.515187
4,0,0.008, 0.0067, 0.0052
4,1,0.0015, 0.0125, 0.0059
4,2,0.119715, 0.123963, 0.110071
4,3,0.292265, 0.291626, 0.24952
4,4,0.478143, 0.474887, 0.407611
4,5,0.631095, 0.644008, 0.553992
4,6,0.754961, 0.756507, 0.65919
4,7,0.773505, 0.764672, 0.695606
4,8,0.762327, 0.767232, 0.722256
4,9,0.687601, 0.699181, 0.680216
5,0,0.0039, 0.0161, 0.0114
5,1,0.0091, 0.0176, 0.004
5,2,0.17219, 0.162298, 0.157194
5,3,0.377233, 0.3816, 0.331099
5,4,0.593103, 0.59818, 0.505589
5,5,0.757387, 0.766293, 0.661584
5,6,0.833964, 0.839956, 0.751717
5,7,0.838008, 0.849125, 0.778287
5,8,0.823608, 0.838729, 0.792792
5,9,0.764915, 0.769063, 0.752339
6,0,0.0171, 0.013, 0.0007
6,1,0.0086, 0, 0.0161
6,2,0.186247, 0.188138, 0.176766
6,3,0.423439, 0.430941, 0.372987
6,4,0.653857, 0.653209, 0.578713
6,5,0.803612, 0.81296, 0.735948
6,6,0.858253, 0.873577, 0.795235
6,7,0.866368, 0.878987, 0.817275
6,8,0.851652, 0.862142, 0.823199
6,9,0.784207, 0.784433, 0.779219
7,0,0.0137, 0.014, 0.0117
7,1,0.0122, 0.0028, 0.0094
7,2,0.184603, 0.188549, 0.167423
7,3,0.424607, 0.430171, 0.385888
7,4,0.652825, 0.655359, 0.589223
7,5,0.804531, 0.809646, 0.750395
7,6,0.864626, 0.865413, 0.802261
7,7,0.867267, 0.873601, 0.816687
7,8,0.842522, 0.852786, 0.820872
7,9,0.767673, 0.772577, 0.771343
8,0,0.0134, 0.0059, 0.0055
8,1,0.0029, 0.0181, 0.006
8,2,0.171854, 0.167076, 0.166607
8,3,0.384959, 0.381906, 0.349581
8,4,0.598001, 0.604388, 0.546383
8,5,0.755211, 0.761234, 0.711259
8,6,0.825897, 0.831946, 0.771757
8,7,0.827556, 0.834598, 0.787705
8,8,0.79776, 0.798502, 0.782219
8,9,0.704536, 0.691508, 0.712511
9,0,0.0049, 0.0195, 0.0144
9,1,0.0104, 0.0002, 0.0103
9,2,0.127414, 0.126086, 0.127945
9,3,0.297291, 0.290815, 0.269937
9,4,0.484605, 0.4862, 0.448686
9,5,0.631764, 0.632389, 0.591268
9,6,0.739641, 0.731438, 0.697515
9,7,0.74849, 0.733372, 0.706977
9,8,0.691353, 0.668358, 0.66487
9,9,0.579685, 0.553013, 0.568162
