x,y,r,g,b
0,0,0.0135, 0.0115, 0.0052
0,1,0.0078, 0.002, 0.0003
0,2,0.0086, 0.0138, 0.017
0,3,0.0131, 0.0076, 0.0155
0,4,0.0162, 0.0163, 0.0145
0,5,0.0136, 0.0149, 0.0016
0,6,0.0126, 0.0091, 0.0125
0,7,0.0108, 0.0094, 0.0125
0,8,0.0189, 0.0116, 0.0072
0,9,0.0119, 0.0172, 0.0018
1,0,0.0068, 0.0108, 0.011
1,1,0.0097, 0.0187, 0.013
1,2,0.01, 0.0051, 0.0069
1,3,0.0372982, 0.0479644, 0.0342711
1,4,0.0719407, 0.0732233, 0.0543196
1,5,0.12821, 0.107491, 0.0891212
1,6,0.173531, 0.162132, 0.137787
1,7,0.18337, 0.167677, 0.159811
1,8,0.193647, 0.16797, 0.155214
1,9,0.165232, 0.162552, 0.142806
2,0,0.0062, 0.0029, 0.0152
2,1,0.0149, 0.0103, 0.0117
2,2,0.0381709, 0.0308015, 0.0365983
2,3,0.120178, 0.111605, 0.0920169
2,4,0.1964, 0.191517, 0.156685
2,5,0.289369, 0.281205, 0.247533
2,6,0.377615, 0.373751, 0.328191
2,7,0.395954, 0.39108, 0.361502
2,8,0.388411, 0.397214, 0.36992
2,9,0.341179, 0.33924, 0.332984
3,0,0.0151, 0.0056, 0.0134
3,1,0.0081, 0.0007, 0.0039
3,2,0.0857136, 0.0753839, 0.0600165
3,3,0.200325, 0.214199, 0.162749
3,4,0.330807, 0.337625, 0.285831
3,5,0.467177, 0.473445, 0.410671
3,6,0.587106, 0.586025, 0.514535
3,7,0.612962, 0.607047, 0.553251
3,8,0.608076, 0.600759, 0.562917
3,9,0.533081, 0.534313, 0.515187
4,0,0.008, 0.0067, 0.0052
4,1,0.0015, 0.0125, 0.0059
4,2,0.119715, 0.123963, 0.110071
4,3,0.292265, 0.291626, 0.24952
4,4,0.478143, 0.474887, 0.407611
4,5,0.631095, 0.644008, 0.553992
4,6,0.754961, 0.756507, 0.65919
4,7,0.773505, 0.764672, 0.695606
4,8,0.762327, 0.767232, 0.722256
4,9,0.687601, 0.699181, 0.680216
5,0,0.0039, 0.0161, 0.0114
5,1,0.0091, 0.0176, 0.004
5,2,0.146313, 0.136112, 0.130848
5,3,0.351137, 0.355687, 0.303067
5,4,0.572166, 0.577506, 0.480138
5,5,0.74394, 0.753342, 0.642806
5,6,0.825452, 0.831752, 0.738961
5,7,0.831251, 0.842835, 0.769024
5,8,0.818119, 0.833713, 0.786338
5,9,0.764915, 0.769063, 0.752339
6,0,0.0171, 0.013, 0.0007
6,1,0.0086, 0, 0.0161
6,2,0.152136, 0.154106, 0.142257
6,3,0.369616, 0.37782, 0.314446
6,4,0.598463, 0.597711, 0.511259
6,5,0.76573, 0.77689, 0.684948
6,6,0.830264, 0.848636, 0.754714
6,7,0.842882, 0.857735, 0.785095
6,8,0.830772, 0.842749, 0.798287
6,9,0.768187, 0.76843, 0.762827
7,0,0.0137, 0.014, 0.0117
7,1,0.0122, 0.0028, 0.0094
7,2,0.142596, 0.146745, 0.12453
7,3,0.352648, 0.358909, 0.309078
7,4,0.570863, 0.573998, 0.492204
7,5,0.743555, 0.750274, 0.672445
7,6,0.822, 0.823036, 0.739853
7,7,0.831596, 0.839645, 0.767319
7,8,0.810573, 0.822933, 0.784503
7,9,0.743422, 0.748841, 0.747478
8,0,0.0134, 0.0059, 0.0055
8,1,0.0029, 0.0181, 0.006
8,2,0.125821, 0.120777, 0.120282
8,3,0.295438, 0.291939, 0.254901
8,4,0.476614, 0.484935, 0.409371
8,5,0.630601, 0.639703, 0.564183
8,6,0.744025, 0.752936, 0.66428
8,7,0.759129, 0.768983, 0.703374
8,8,0.742179, 0.743126, 0.722346
8,9,0.66459, 0.649794, 0.673647
9,0,0.0049, 0.0195, 0.0144
9,1,0.0104, 0.0002, 0.0103
9,2,0.0824565, 0.0810606, 0.0830148
9,3,0.199013, 0.191631, 0.167828
9,4,0.336675, 0.338729, 0.290428
9,5,0.472485, 0.473381, 0.414426
9,6,0.582704, 0.569537, 0.515088
9,7,0.611081, 0.587671, 0.546797
9,8,0.594648, 0.564425, 0.559841
9,9,0.516692, 0.486014, 0.503438
