x,y,r,g,b
0,0,0.0333014, 0.0313621, 0.0252533
0,1,0.0781541, 0.0956951, 0.084869
0,2,0.232006, 0.284984, 0.266337
0,3,0.378255, 0.46703, 0.449091
0,4,0.515594, 0.620422, 0.598684
0,5,0.591453, 0.70634, 0.698828
0,6,0.630804, 0.733212, 0.748631
0,7,0.624092, 0.707673, 0.739578
0,8,0.582768, 0.632942, 0.681226
0,9,0.470388, 0.490066, 0.545265
1,0,0.0865689, 0.0808335, 0.103733
1,1,0.177541, 0.208208, 0.21986
1,2,0.37882, 0.438661, 0.441022
1,3,0.544892, 0.658413, 0.64837
1,4,0.681514, 0.803776, 0.789946
1,5,0.757634, 0.879856, 0.877524
1,6,0.780713, 0.895458, 0.90557
1,7,0.785748, 0.871617, 0.89911
1,8,0.75285, 0.802851, 0.858533
1,9,0.660231, 0.67132, 0.735763
2,0,0.170056, 0.155867, 0.196211
2,1,0.301446, 0.322337, 0.355739
2,2,0.522591, 0.584202, 0.602739
2,3,0.675904, 0.786348, 0.786162
2,4,0.778488, 0.905307, 0.896583
2,5,0.826247, 0.949783, 0.945286
2,6,0.850492, 0.956931, 0.961435
2,7,0.863269, 0.941076, 0.95704
2,8,0.849519, 0.900874, 0.935106
2,9,0.796515, 0.794467, 0.862154
3,0,0.267747, 0.248104, 0.280109
3,1,0.422382, 0.438285, 0.474533
3,2,0.644578, 0.696903, 0.717536
3,3,0.763144, 0.857343, 0.86076
3,4,0.842558, 0.940971, 0.933195
3,5,0.882217, 0.972062, 0.967231
3,6,0.904605, 0.977442, 0.976479
3,7,0.921443, 0.971789, 0.974798
3,8,0.913694, 0.944874, 0.959084
3,9,0.871546, 0.877921, 0.907291
4,0,0.369475, 0.346555, 0.373659
4,1,0.561748, 0.552504, 0.602847
4,2,0.746561, 0.761065, 0.818687
4,3,0.834719, 0.875857, 0.909368
4,4,0.889736, 0.941982, 0.953753
4,5,0.92742, 0.972171, 0.973241
4,6,0.944438, 0.979672, 0.972532
4,7,0.949364, 0.979951, 0.967096
4,8,0.946544, 0.968917, 0.953009
4,9,0.910557, 0.91962, 0.906738
5,0,0.466617, 0.424715, 0.449051
5,1,0.682786, 0.618769, 0.676774
5,2,0.833508, 0.787403, 0.84856
5,3,0.888671, 0.869503, 0.915877
5,4,0.926115, 0.92516, 0.946357
5,5,0.954156, 0.962792, 0.958294
5,6,0.954242, 0.978213, 0.946293
5,7,0.952299, 0.981785, 0.931567
5,8,0.947612, 0.978395, 0.910359
5,9,0.920308, 0.941354, 0.865301
6,0,0.531813, 0.464176, 0.479207
6,1,0.757316, 0.638999, 0.699748
6,2,0.890997, 0.776479, 0.833318
6,3,0.937104, 0.833933, 0.891703
6,4,0.95943, 0.884706, 0.918916
6,5,0.970574, 0.930844, 0.925915
6,6,0.961443, 0.956306, 0.90879
6,7,0.953491, 0.968526, 0.891086
6,8,0.940597, 0.979808, 0.862065
6,9,0.908242, 0.945872, 0.816885
7,0,0.534537, 0.457618, 0.474125
7,1,0.773571, 0.62579, 0.688863
7,2,0.908512, 0.748958, 0.817272
7,3,0.957703, 0.794394, 0.868504
7,4,0.973694, 0.838308, 0.891758
7,5,0.973373, 0.893935, 0.888987
7,6,0.957327, 0.932924, 0.866926
7,7,0.941188, 0.952655, 0.84011
7,8,0.919255, 0.973583, 0.806599
7,9,0.879523, 0.940472, 0.758685
8,0,0.49468, 0.413996, 0.417219
8,1,0.744836, 0.590069, 0.637724
8,2,0.898122, 0.7019, 0.765245
8,3,0.946974, 0.75599, 0.815044
8,4,0.968121, 0.790208, 0.846362
8,5,0.963621, 0.85009, 0.840786
8,6,0.94163, 0.902476, 0.817854
8,7,0.919752, 0.931034, 0.784371
8,8,0.881339, 0.953631, 0.753037
8,9,0.814326, 0.906307, 0.713339
9,0,0.407926, 0.345656, 0.344826
9,1,0.660107, 0.507583, 0.553919
9,2,0.816081, 0.635927, 0.687584
9,3,0.904945, 0.703572, 0.753818
9,4,0.934966, 0.73886, 0.783325
9,5,0.931864, 0.803626, 0.791978
9,6,0.907494, 0.857966, 0.776486
9,7,0.870945, 0.880156, 0.74673
9,8,0.804724, 0.897861, 0.697581
9,9,0.733611, 0.812076, 0.639036
