x,y,r,g,b
0,0,0.0135, 0.0115, 0.0052
0,1,0.0078, 0.002, 0.0003
0,2,0.0086, 0.0138, 0.017
0,3,0.0131, 0.0076, 0.0155
0,4,0.0162, 0.0163, 0.0145
0,5,0.0136, 0.0149, 0.0016
0,6,0.0126, 0.0091, 0.0125
0,7,0.0108, 0.0094, 0.0125
0,8,0.0189, 0.0116, 0.0072
0,9,0.0119, 0.0172, 0.0018
1,0,0.0068, 0.0108, 0.011
1,1,0.0097, 0.0187, 0.013
1,2,0.01, 0.0051, 0.0069
1,3,0.0072, 0.0182, 0.0145
1,4,0.0028, 0.0146, 0.0087
1,5,0.015, 0.006, 0.0037
1,6,0.0143, 0.0186, 0.0105
1,7,0.0069, 0.0073, 0.0176
1,8,0.0194, 0.0063, 0.0071
1,9,0.0044, 0.0159, 0.0044
2,0,0.0062, 0.0029, 0.0152
2,1,0.0149, 0.0103, 0.0117
2,2,0.0081, 0.0005, 0.0169
2,3,0.0448615, 0.0355528, 0.0428252
2,4,0.066523, 0.0748256, 0.0742672
2,5,0.10517, 0.115821, 0.124936
2,6,0.149494, 0.172441, 0.168082
2,7,0.152322, 0.177697, 0.188221
2,8,0.150514, 0.191756, 0.1934
2,9,0.143794, 0.162969, 0.172274
3,0,0.0151, 0.0056, 0.0134
3,1,0.0081, 0.0007, 0.0039
3,2,0.0176, 0.0065, 0.0044
3,3,0.0710829, 0.0872025, 0.066616
3,4,0.13722, 0.16319, 0.156183
3,5,0.221343, 0.258505, 0.25191
3,6,0.316864, 0.358018, 0.342722
3,7,0.336918, 0.381607, 0.376981
3,8,0.346895, 0.380304, 0.377823
3,9,0.319564, 0.351164, 0.347092
4,0,0.008, 0.0067, 0.0052
4,1,0.0015, 0.0125, 0.0059
4,2,0.0054, 0.0102, 0.0124
4,3,0.108818, 0.108014, 0.103312
4,4,0.237377, 0.251149, 0.233663
4,5,0.35852, 0.412494, 0.38255
4,6,0.487329, 0.543942, 0.520567
4,7,0.516816, 0.593425, 0.572861
4,8,0.519703, 0.590865, 0.580927
4,9,0.485415, 0.538736, 0.536411
5,0,0.0039, 0.0161, 0.0114
5,1,0.0091, 0.0176, 0.004
5,2,0.0127, 0.0009, 0.0143
5,3,0.148971, 0.154941, 0.136958
5,4,0.326795, 0.352381, 0.28931
5,5,0.492414, 0.539084, 0.486104
5,6,0.648043, 0.703727, 0.658316
5,7,0.674097, 0.751367, 0.713563
5,8,0.674213, 0.747827, 0.731284
5,9,0.65764, 0.693492, 0.692923
6,0,0.0171, 0.013, 0.0007
6,1,0.0086, 0, 0.0161
6,2,0.0104, 0.0127, 0.017
6,3,0.165622, 0.176484, 0.136772
6,4,0.362907, 0.375689, 0.309724
6,5,0.541205, 0.58404, 0.506073
6,6,0.683679, 0.746242, 0.665624
6,7,0.731677, 0.789328, 0.737253
6,8,0.734383, 0.782232, 0.762257
6,9,0.69893, 0.720942, 0.731095
7,0,0.0137, 0.014, 0.0117
7,1,0.0122, 0.0028, 0.0094
7,2,0.0084, 0.0132, 0.0022
7,3,0.167312, 0.175369, 0.144045
7,4,0.361005, 0.376098, 0.300651
7,5,0.548024, 0.5743, 0.494026
7,6,0.7062, 0.725811, 0.644699
7,7,0.74494, 0.776644, 0.713137
7,8,0.733891, 0.769413, 0.749536
7,9,0.694122, 0.715283, 0.725712
8,0,0.0134, 0.0059, 0.0055
8,1,0.0029, 0.0181, 0.006
8,2,0.0123, 0.0066, 0.0169
8,3,0.159534, 0.15536, 0.125987
8,4,0.334907, 0.345485, 0.267973
8,5,0.512925, 0.524934, 0.445485
8,6,0.674859, 0.686186, 0.592031
8,7,0.712795, 0.724551, 0.661089
8,8,0.70879, 0.709861, 0.697237
8,9,0.66459, 0.649794, 0.673647
9,0,0.0049, 0.0195, 0.0144
9,1,0.0104, 0.0002, 0.0103
9,2,0.0141, 0.0126, 0.0147
9,3,0.115149, 0.106993, 0.0806948
9,4,0.246826, 0.249159, 0.194305
9,5,0.393388, 0.394419, 0.326606
9,6,0.526231, 0.511277, 0.449442
9,7,0.570414, 0.544551, 0.499392
9,8,0.564492, 0.532014, 0.527088
9,9,0.516692, 0.486014, 0.503438
