x,y,r,g,b
0,0,0.0914085, 0.0896473, 0.0970184
0,1,0.166617, 0.192936, 0.199534
0,2,0.325129, 0.395801, 0.398156
0,3,0.457467, 0.574779, 0.577574
0,4,0.579752, 0.729413, 0.727912
0,5,0.652854, 0.824925, 0.829514
0,6,0.701381, 0.870737, 0.878178
0,7,0.711177, 0.864745, 0.879449
0,8,0.69903, 0.817952, 0.841833
0,9,0.630276, 0.705571, 0.737396
1,0,0.20093, 0.196327, 0.258794
1,1,0.334445, 0.367254, 0.427246
1,2,0.499397, 0.564602, 0.619202
1,3,0.609426, 0.728616, 0.769441
1,4,0.695994, 0.847742, 0.875117
1,5,0.741045, 0.923067, 0.937979
1,6,0.777856, 0.962788, 0.966324
1,7,0.792966, 0.958512, 0.967251
1,8,0.799261, 0.930847, 0.950194
1,9,0.778146, 0.852244, 0.881106
2,0,0.339793, 0.317903, 0.417107
2,1,0.507308, 0.514069, 0.61921
2,2,0.648903, 0.681335, 0.780312
2,3,0.728841, 0.804583, 0.880214
2,4,0.775586, 0.89145, 0.942253
2,5,0.805698, 0.941377, 0.96782
2,6,0.842098, 0.985756, 0.987173
2,7,0.858199, 0.983568, 0.987821
2,8,0.873222, 0.97142, 0.981041
2,9,0.876453, 0.92991, 0.952774
3,0,0.493851, 0.436463, 0.570548
3,1,0.654112, 0.615491, 0.770622
3,2,0.752935, 0.729193, 0.890383
3,3,0.810249, 0.817617, 0.93651
3,4,0.843542, 0.881797, 0.96396
3,5,0.861149, 0.93508, 0.978132
3,6,0.895063, 0.986645, 0.992048
3,7,0.904652, 0.991131, 0.992001
3,8,0.916242, 0.983615, 0.987654
3,9,0.917161, 0.960989, 0.97021
4,0,0.612626, 0.521593, 0.683786
4,1,0.757939, 0.669757, 0.869904
4,2,0.833946, 0.74786, 0.945051
4,3,0.876582, 0.817238, 0.967476
4,4,0.90047, 0.87441, 0.975889
4,5,0.912952, 0.925749, 0.978586
4,6,0.936918, 0.98709, 0.983245
4,7,0.937722, 0.99346, 0.979931
4,8,0.942974, 0.989579, 0.974347
4,9,0.940768, 0.973507, 0.960371
5,0,0.695713, 0.568092, 0.742225
5,1,0.838315, 0.692179, 0.90107
5,2,0.901938, 0.751476, 0.96289
5,3,0.927773, 0.81864, 0.974748
5,4,0.943684, 0.866538, 0.972936
5,5,0.96315, 0.919133, 0.967081
5,6,0.982829, 0.983556, 0.963144
5,7,0.980102, 0.993393, 0.950535
5,8,0.979847, 0.99132, 0.940094
5,9,0.96911, 0.977104, 0.927077
6,0,0.741033, 0.581621, 0.75435
6,1,0.89297, 0.691861, 0.913298
6,2,0.94175, 0.750413, 0.96542
6,3,0.958965, 0.809586, 0.971182
6,4,0.969592, 0.871016, 0.956163
6,5,0.982466, 0.922266, 0.937939
6,6,0.986245, 0.978312, 0.911726
6,7,0.979647, 0.98979, 0.889895
6,8,0.969255, 0.992003, 0.8741
6,9,0.952201, 0.977644, 0.863531
7,0,0.731803, 0.564921, 0.720242
7,1,0.897515, 0.684576, 0.886542
7,2,0.961249, 0.74301, 0.956021
7,3,0.975697, 0.807064, 0.956661
7,4,0.983094, 0.868837, 0.93557
7,5,0.991548, 0.92725, 0.914888
7,6,0.986072, 0.975794, 0.880481
7,7,0.976316, 0.986186, 0.844442
7,8,0.956524, 0.989304, 0.824583
7,9,0.924362, 0.970773, 0.796651
8,0,0.674401, 0.511824, 0.624545
8,1,0.869688, 0.65235, 0.815192
8,2,0.959415, 0.733214, 0.907274
8,3,0.983604, 0.798145, 0.92492
8,4,0.990917, 0.861758, 0.903651
8,5,0.990715, 0.919639, 0.8826
8,6,0.980716, 0.967946, 0.831351
8,7,0.96576, 0.978653, 0.800076
8,8,0.934984, 0.981223, 0.778039
8,9,0.876727, 0.951662, 0.743983
9,0,0.55138, 0.423403, 0.503595
9,1,0.77021, 0.567588, 0.698521
9,2,0.893836, 0.683761, 0.81996
9,3,0.954327, 0.765517, 0.857988
9,4,0.973892, 0.832284, 0.847849
9,5,0.975085, 0.892954, 0.827363
9,6,0.963892, 0.946126, 0.785405
9,7,0.945988, 0.960672, 0.751609
9,8,0.890297, 0.954928, 0.72825
9,9,0.811089, 0.900153, 0.67762
