x,y,r,g,b
0,0,0.0135, 0.0115, 0.0052
0,1,0.0078, 0.002, 0.0003
0,2,0.0086, 0.0138, 0.017
0,3,0.0131, 0.0076, 0.0155
0,4,0.0162, 0.0163, 0.0145
0,5,0.0136, 0.0149, 0.0016
0,6,0.0126, 0.0091, 0.0125
0,7,0.0108, 0.0094, 0.0125
0,8,0.0189, 0.0116, 0.0072
0,9,0.0119, 0.0172, 0.0018
1,0,0.0068, 0.0108, 0.011
1,1,0.0097, 0.0187, 0.013
1,2,0.01, 0.0051, 0.0069
1,3,0.0072, 0.0182, 0.0145
1,4,0.0028, 0.0146, 0.0087
1,5,0.015, 0.006, 0.0037
1,6,0.0143, 0.0186, 0.0105
1,7,0.0069, 0.0073, 0.0176
1,8,0.0194, 0.0063, 0.0071
1,9,0.0044, 0.0159, 0.0044
2,0,0.0062, 0.0029, 0.0152
2,1,0.0149, 0.0103, 0.0117
2,2,0.0081, 0.0005, 0.0169
2,3,0.015, 0.0054, 0.0129
2,4,0.0074, 0.0059, 0.0053
2,5,0.0138, 0.001, 0.0113
2,6,0.0175, 0.013, 0.0078
2,7,0.0058, 0, 0.0128
2,8,0.0036, 0.0171, 0.0191
2,9,0.0107, 0.0017, 0.0128
3,0,0.0151, 0.0056, 0.0134
3,1,0.0081, 0.0007, 0.0039
3,2,0.0176, 0.0065, 0.0044
3,3,0.0123, 0.0192, 0.0075
3,4,0.0053, 0.0067, 0.0134
3,5,0.0084, 0.0006, 0.0121
3,6,0.0197, 0.0158, 0.0052
3,7,0.0053, 0.0018, 0.0029
3,8,0.0181, 0.0031, 0.0001
3,9,0.015, 0.0138, 0.0018
4,0,0.008, 0.0067, 0.0052
4,1,0.0015, 0.0125, 0.0059
4,2,0.0054, 0.0102, 0.0124
4,3,0.0075, 0.0026, 0.0117
4,4,0.0448615, 0.0358437, 0.0359195
4,5,0.0461898, 0.0537716, 0.0407423
4,6,0.0664043, 0.060033, 0.0426529
4,7,0.0538982, 0.0687705, 0.0445839
4,8,0.0529959, 0.0634564, 0.0451254
4,9,0.0444623, 0.0502206, 0.0335444
5,0,0.0039, 0.0161, 0.0114
5,1,0.0091, 0.0176, 0.004
5,2,0.0127, 0.0009, 0.0143
5,3,0.0029, 0.0061, 0.0146
5,4,0.0808745, 0.0869233, 0.0465956
5,5,0.129866, 0.117647, 0.103359
5,6,0.155611, 0.144138, 0.120312
5,7,0.182586, 0.16111, 0.130496
5,8,0.167043, 0.156089, 0.139527
5,9,0.149815, 0.132191, 0.111419
6,0,0.0171, 0.013, 0.0007
6,1,0.0086, 0, 0.0161
6,2,0.0104, 0.0127, 0.017
6,3,0.0048, 0.0157, 0.0032
6,4,0.102874, 0.0947514, 0.0601863
6,5,0.176482, 0.162254, 0.123892
6,6,0.227377, 0.216152, 0.167257
6,7,0.269186, 0.242868, 0.197503
6,8,0.25197, 0.221198, 0.191919
6,9,0.198617, 0.183234, 0.149709
7,0,0.0137, 0.014, 0.0117
7,1,0.0122, 0.0028, 0.0094
7,2,0.0084, 0.0132, 0.0022
7,3,0.0055, 0.0157, 0.0156
7,4,0.104851, 0.110706, 0.0674982
7,5,0.198692, 0.184488, 0.152889
7,6,0.286971, 0.270945, 0.210273
7,7,0.387946, 0.358064, 0.283571
7,8,0.322813, 0.291051, 0.258444
7,9,0.251818, 0.21958, 0.199155
8,0,0.0134, 0.0059, 0.0055
8,1,0.0029, 0.0181, 0.006
8,2,0.0123, 0.0066, 0.0169
8,3,0.0123, 0.0098, 0.0104
8,4,0.106292, 0.113769, 0.0670478
8,5,0.200733, 0.182111, 0.152418
8,6,0.285978, 0.273947, 0.21531
8,7,0.39698, 0.368172, 0.300352
8,8,0.388383, 0.33309, 0.314464
8,9,0.26889, 0.227043, 0.215105
9,0,0.0049, 0.0195, 0.0144
9,1,0.0104, 0.0002, 0.0103
9,2,0.0141, 0.0126, 0.0147
9,3,0.0111, 0.005, 0.0046
9,4,0.0887279, 0.097033, 0.0751537
9,5,0.171709, 0.16824, 0.143048
9,6,0.241474, 0.224911, 0.186686
9,7,0.294484, 0.259344, 0.219693
9,8,0.283438, 0.243788, 0.232094
9,9,0.223867, 0.199711, 0.19228
