x,y,r,g,b
0,0,0.0914085, 0.0896473, 0.0970184
0,1,0.166617, 0.192936, 0.199534
0,2,0.340754, 0.423451, 0.425698
0,3,0.481027, 0.622707, 0.625186
0,4,0.59737, 0.784482, 0.783287
0,5,0.656403, 0.871926, 0.875276
0,6,0.690923, 0.908647, 0.913889
0,7,0.698979, 0.900995, 0.911728
0,8,0.692283, 0.854935, 0.873938
0,9,0.634312, 0.738722, 0.766952
1,0,0.20093, 0.196327, 0.258794
1,1,0.334445, 0.367254, 0.427246
1,2,0.507629, 0.586067, 0.637969
1,3,0.616442, 0.762149, 0.797911
1,4,0.688999, 0.883019, 0.904009
1,5,0.714548, 0.949877, 0.959524
1,6,0.734736, 0.976747, 0.978921
1,7,0.748137, 0.972808, 0.978461
1,8,0.768182, 0.946742, 0.961577
1,9,0.764238, 0.870445, 0.895727
2,0,0.339793, 0.317903, 0.417107
2,1,0.507308, 0.514069, 0.61921
2,2,0.649687, 0.695897, 0.790337
2,3,0.721741, 0.826548, 0.893634
2,4,0.759612, 0.915799, 0.9551
2,5,0.781287, 0.959632, 0.977698
2,6,0.80428, 0.99043, 0.991348
2,7,0.820363, 0.988783, 0.991598
2,8,0.843338, 0.979094, 0.986039
2,9,0.862688, 0.942709, 0.961337
3,0,0.512713, 0.445034, 0.586546
3,1,0.669922, 0.617806, 0.781091
3,2,0.762008, 0.735647, 0.899605
3,3,0.806674, 0.826042, 0.944672
3,4,0.828858, 0.895476, 0.971495
3,5,0.842155, 0.945103, 0.984011
3,6,0.863694, 0.990342, 0.994128
3,7,0.875756, 0.993534, 0.994138
3,8,0.891956, 0.987836, 0.990767
3,9,0.905217, 0.968526, 0.975918
4,0,0.633296, 0.529318, 0.700649
4,1,0.774901, 0.669492, 0.878988
4,2,0.842597, 0.747871, 0.950667
4,3,0.872646, 0.817429, 0.971573
4,4,0.886459, 0.881996, 0.980362
4,5,0.896957, 0.933769, 0.983779
4,6,0.914289, 0.990404, 0.987629
4,7,0.92028, 0.995202, 0.985926
4,8,0.928453, 0.992394, 0.981713
4,9,0.933682, 0.979103, 0.96885
5,0,0.727582, 0.57838, 0.769206
5,1,0.86146, 0.688408, 0.915176
5,2,0.918236, 0.737123, 0.968953
5,3,0.938033, 0.796654, 0.978242
5,4,0.951943, 0.852438, 0.976827
5,5,0.970679, 0.914104, 0.96626
5,6,0.986443, 0.987007, 0.961128
5,7,0.986341, 0.995244, 0.95582
5,8,0.986219, 0.993875, 0.948138
5,9,0.975995, 0.982148, 0.93133
6,0,0.782398, 0.595152, 0.781146
6,1,0.916673, 0.68608, 0.917192
6,2,0.95878, 0.725303, 0.958954
6,3,0.967915, 0.777486, 0.962136
6,4,0.97544, 0.844159, 0.952247
6,5,0.98644, 0.906253, 0.933542
6,6,0.988932, 0.98267, 0.915254
6,7,0.984872, 0.992276, 0.900954
6,8,0.977476, 0.993937, 0.888097
6,9,0.962718, 0.982443, 0.874433
7,0,0.780436, 0.583319, 0.753165
7,1,0.923077, 0.679897, 0.891435
7,2,0.972345, 0.720376, 0.942517
7,3,0.981566, 0.771534, 0.943893
7,4,0.986475, 0.836664, 0.931238
7,5,0.993322, 0.904974, 0.910286
7,6,0.988425, 0.980018, 0.881435
7,7,0.981567, 0.989152, 0.850861
7,8,0.967148, 0.991729, 0.832647
7,9,0.940085, 0.976719, 0.809121
8,0,0.735801, 0.540987, 0.671944
8,1,0.904603, 0.656036, 0.830549
8,2,0.973392, 0.709482, 0.898149
8,3,0.987761, 0.762466, 0.91065
8,4,0.992628, 0.828248, 0.900405
8,5,0.992564, 0.89627, 0.879871
8,6,0.983523, 0.972714, 0.833089
8,7,0.97261, 0.982845, 0.803414
8,8,0.952433, 0.986068, 0.778465
8,9,0.900689, 0.960939, 0.755829
9,0,0.629855, 0.465934, 0.564311
9,1,0.827578, 0.592264, 0.732353
9,2,0.928821, 0.677852, 0.813587
9,3,0.965529, 0.740564, 0.851834
9,4,0.978294, 0.803131, 0.848212
9,5,0.978879, 0.870412, 0.824675
9,6,0.966363, 0.949846, 0.777003
9,7,0.951444, 0.964617, 0.742798
9,8,0.903848, 0.960422, 0.72049
9,9,0.830429, 0.910326, 0.676424
