x,y,r,g,b
0,0,0.0333014, 0.0313621, 0.0252533
0,1,0.0781541, 0.0956951, 0.084869
0,2,0.232006, 0.284984, 0.266337
0,3,0.378255, 0.46703, 0.449091
0,4,0.501125, 0.609091, 0.586702
0,5,0.575004, 0.694528, 0.686712
0,6,0.61247, 0.719977, 0.736164
0,7,0.603921, 0.691999, 0.725621
0,8,0.562042, 0.614714, 0.665403
0,9,0.449052, 0.469525, 0.526952
1,0,0.0865689, 0.0808335, 0.103733
1,1,0.177541, 0.208208, 0.21986
1,2,0.360257, 0.42189, 0.424321
1,3,0.512423, 0.634061, 0.6233
1,4,0.62746, 0.770538, 0.754353
1,5,0.69618, 0.849521, 0.846595
1,6,0.714736, 0.864163, 0.877331
1,7,0.71883, 0.831644, 0.867764
1,8,0.684517, 0.748399, 0.819538
1,9,0.595676, 0.608878, 0.685601
2,0,0.170056, 0.155867, 0.196211
2,1,0.301446, 0.322337, 0.355739
2,2,0.488528, 0.554543, 0.574406
2,3,0.628871, 0.755393, 0.755179
2,4,0.710584, 0.876456, 0.865044
2,5,0.738211, 0.924702, 0.917913
2,6,0.756769, 0.930382, 0.937728
2,7,0.772123, 0.902178, 0.928862
2,8,0.765124, 0.845473, 0.899032
2,9,0.727095, 0.724344, 0.815237
3,0,0.267747, 0.248104, 0.280109
3,1,0.422382, 0.438285, 0.474533
3,2,0.600327, 0.659185, 0.682394
3,3,0.705147, 0.822509, 0.826767
3,4,0.756178, 0.90893, 0.896861
3,5,0.771127, 0.946437, 0.937011
3,6,0.789843, 0.951232, 0.949098
3,7,0.812562, 0.933589, 0.940822
3,8,0.826177, 0.889347, 0.918134
3,9,0.802584, 0.812408, 0.857669
4,0,0.369475, 0.346555, 0.373659
4,1,0.561748, 0.552504, 0.602847
4,2,0.708462, 0.725154, 0.791473
4,3,0.784258, 0.838031, 0.881836
4,4,0.810535, 0.900651, 0.920956
4,5,0.824259, 0.933505, 0.936118
4,6,0.842814, 0.943672, 0.941225
4,7,0.853283, 0.943078, 0.932049
4,8,0.863251, 0.921149, 0.911775
4,9,0.843209, 0.859174, 0.864267
5,0,0.44513, 0.414976, 0.440295
5,1,0.66704, 0.616417, 0.67731
5,2,0.796463, 0.757954, 0.832801
5,3,0.845411, 0.83531, 0.899867
5,4,0.861142, 0.874147, 0.925668
5,5,0.875981, 0.912237, 0.92954
5,6,0.893187, 0.936299, 0.935338
5,7,0.893194, 0.945082, 0.921788
5,8,0.891811, 0.936947, 0.89086
5,9,0.871568, 0.879924, 0.848915
6,0,0.504525, 0.452387, 0.468297
6,1,0.730715, 0.636027, 0.703463
6,2,0.858381, 0.755193, 0.829197
6,3,0.908622, 0.806948, 0.891302
6,4,0.923369, 0.834367, 0.915348
6,5,0.924124, 0.877971, 0.906792
6,6,0.926843, 0.913537, 0.904341
6,7,0.911278, 0.933059, 0.884971
6,8,0.903768, 0.945814, 0.841794
6,9,0.862701, 0.885859, 0.807933
7,0,0.498398, 0.441405, 0.459196
7,1,0.737018, 0.61927, 0.69257
7,2,0.875675, 0.731468, 0.824573
7,3,0.938225, 0.77225, 0.881314
7,4,0.954734, 0.792731, 0.90555
7,5,0.944718, 0.847682, 0.890102
7,6,0.934143, 0.883349, 0.873754
7,7,0.906979, 0.910372, 0.848128
7,8,0.883674, 0.933642, 0.798672
7,9,0.82504, 0.867404, 0.765506
8,0,0.450618, 0.391979, 0.395484
8,1,0.693558, 0.57475, 0.63202
8,2,0.853555, 0.688035, 0.779366
8,3,0.925743, 0.754163, 0.837315
8,4,0.951319, 0.771889, 0.878865
8,5,0.939391, 0.827482, 0.866554
8,6,0.920672, 0.862508, 0.847402
8,7,0.88018, 0.883695, 0.82128
8,8,0.830958, 0.898092, 0.77119
8,9,0.764953, 0.815781, 0.722571
9,0,0.361936, 0.32073, 0.319836
9,1,0.600068, 0.479517, 0.534062
9,2,0.764494, 0.616036, 0.682261
9,3,0.873873, 0.700971, 0.767816
9,4,0.901201, 0.729583, 0.815901
9,5,0.898917, 0.788627, 0.818222
9,6,0.877698, 0.818923, 0.801714
9,7,0.821632, 0.82736, 0.764972
9,8,0.733691, 0.83064, 0.687569
9,9,0.650868, 0.707556, 0.610518
