x,y,r,g,b
0,0,0.0333014, 0.0313621, 0.0252533
0,1,0.10096, 0.130739, 0.120333
0,2,0.255956, 0.324388, 0.30677
0,3,0.399028, 0.505434, 0.48879
0,4,0.545964, 0.664347, 0.645131
0,5,0.629411, 0.749908, 0.743514
0,6,0.671708, 0.775047, 0.788039
0,7,0.67143, 0.753689, 0.780555
0,8,0.632533, 0.676708, 0.719219
0,9,0.523249, 0.54096, 0.590639
1,0,0.109048, 0.103535, 0.138465
1,1,0.22278, 0.265652, 0.29202
1,2,0.413155, 0.488654, 0.507734
1,3,0.562726, 0.692772, 0.700003
1,4,0.694204, 0.830547, 0.831791
1,5,0.771489, 0.897666, 0.904837
1,6,0.811784, 0.920108, 0.927812
1,7,0.827485, 0.90447, 0.924872
1,8,0.805962, 0.845175, 0.888842
1,9,0.722266, 0.731325, 0.783967
2,0,0.197425, 0.184019, 0.240513
2,1,0.36288, 0.396513, 0.449107
2,2,0.560342, 0.635034, 0.67686
2,3,0.686448, 0.810784, 0.83468
2,4,0.771871, 0.917711, 0.929203
2,5,0.828853, 0.952634, 0.961364
2,6,0.877888, 0.970871, 0.973883
2,7,0.905194, 0.964246, 0.973824
2,8,0.898187, 0.932822, 0.955909
2,9,0.85352, 0.852048, 0.900679
3,0,0.296497, 0.278273, 0.332007
3,1,0.477332, 0.504507, 0.569115
3,2,0.66449, 0.725558, 0.783466
3,3,0.757496, 0.858776, 0.896214
3,4,0.82781, 0.934899, 0.952278
3,5,0.872154, 0.965581, 0.97687
3,6,0.91692, 0.984754, 0.984118
3,7,0.939402, 0.982334, 0.984177
3,8,0.948194, 0.966764, 0.975227
3,9,0.916013, 0.920164, 0.939287
4,0,0.416798, 0.383619, 0.446215
4,1,0.615, 0.602912, 0.697173
4,2,0.753945, 0.760576, 0.878855
4,3,0.825345, 0.857986, 0.937052
4,4,0.876962, 0.92244, 0.968115
4,5,0.913176, 0.955248, 0.981259
4,6,0.94637, 0.985816, 0.980945
4,7,0.956937, 0.986748, 0.97848
4,8,0.965753, 0.979933, 0.96985
4,9,0.946658, 0.952021, 0.944397
5,0,0.523159, 0.460634, 0.530921
5,1,0.725984, 0.652474, 0.761977
5,2,0.837947, 0.778184, 0.897232
5,3,0.881144, 0.844201, 0.944484
5,4,0.91756, 0.900308, 0.966558
5,5,0.940163, 0.936158, 0.971457
5,6,0.956624, 0.976476, 0.962197
5,7,0.958839, 0.987084, 0.952325
5,8,0.963796, 0.984884, 0.938275
5,9,0.949895, 0.963028, 0.91557
6,0,0.588299, 0.495943, 0.561023
6,1,0.796816, 0.658211, 0.775303
6,2,0.900937, 0.760321, 0.884421
6,3,0.935155, 0.807487, 0.925631
6,4,0.953836, 0.855633, 0.942102
6,5,0.96532, 0.902825, 0.944046
6,6,0.969522, 0.953662, 0.928196
6,7,0.962801, 0.97476, 0.913163
6,8,0.952968, 0.983874, 0.891072
6,9,0.929547, 0.958344, 0.859635
7,0,0.59602, 0.490533, 0.557032
7,1,0.817913, 0.646135, 0.768849
7,2,0.927208, 0.731838, 0.882168
7,3,0.95735, 0.770066, 0.91099
7,4,0.968702, 0.812571, 0.920954
7,5,0.969491, 0.867335, 0.911744
7,6,0.963997, 0.928759, 0.888066
7,7,0.948534, 0.958544, 0.8603
7,8,0.928521, 0.976537, 0.828956
7,9,0.894732, 0.947922, 0.789277
8,0,0.554976, 0.444126, 0.486777
8,1,0.795834, 0.613272, 0.710214
8,2,0.925007, 0.70219, 0.827544
8,3,0.963464, 0.738793, 0.873349
8,4,0.975251, 0.775309, 0.881605
8,5,0.969477, 0.833456, 0.866974
8,6,0.948192, 0.897009, 0.838573
8,7,0.92504, 0.935569, 0.798693
8,8,0.88692, 0.955783, 0.764704
8,9,0.823754, 0.91104, 0.727923
9,0,0.467034, 0.37769, 0.410244
9,1,0.707271, 0.52963, 0.615861
9,2,0.848407, 0.641242, 0.742618
9,3,0.92277, 0.696451, 0.800282
9,4,0.94484, 0.727626, 0.816582
9,5,0.939127, 0.788737, 0.814375
9,6,0.911835, 0.84886, 0.78704
9,7,0.870945, 0.880156, 0.74673
9,8,0.804724, 0.897861, 0.697581
9,9,0.733611, 0.812076, 0.639036
