x,y,r,g,b
0,0,0.0914085, 0.0896473, 0.0970184
0,1,0.166617, 0.192936, 0.199534
0,2,0.340754, 0.423451, 0.425698
0,3,0.481027, 0.622707, 0.625186
0,4,0.59737, 0.784482, 0.783287
0,5,0.656843, 0.877751, 0.880947
0,6,0.68917, 0.915005, 0.919877
0,7,0.695585, 0.911081, 0.92071
0,8,0.689006, 0.872894, 0.889528
0,9,0.637573, 0.76551, 0.790834
1,0,0.20093, 0.196327, 0.258794
1,1,0.334445, 0.367254, 0.427246
1,2,0.507629, 0.586067, 0.637969
1,3,0.616442, 0.762149, 0.797911
1,4,0.688999, 0.883019, 0.904009
1,5,0.720126, 0.953603, 0.962518
1,6,0.746629, 0.979809, 0.981683
1,7,0.75917, 0.977941, 0.982486
1,8,0.771295, 0.960986, 0.971777
1,9,0.77496, 0.896935, 0.917007
2,0,0.339793, 0.317903, 0.417107
2,1,0.507308, 0.514069, 0.61921
2,2,0.649687, 0.695897, 0.790337
2,3,0.721741, 0.826548, 0.893634
2,4,0.759612, 0.915799, 0.9551
2,5,0.784329, 0.96284, 0.979433
2,6,0.817893, 0.991943, 0.992698
2,7,0.834229, 0.991236, 0.993376
2,8,0.853691, 0.984757, 0.989726
2,9,0.871511, 0.957878, 0.971486
3,0,0.512713, 0.445034, 0.586546
3,1,0.669922, 0.617806, 0.781091
3,2,0.762008, 0.735647, 0.899605
3,3,0.806674, 0.826042, 0.944672
3,4,0.828858, 0.895476, 0.971495
3,5,0.843069, 0.949494, 0.985232
3,6,0.874431, 0.992003, 0.995063
3,7,0.890068, 0.994989, 0.995432
3,8,0.907912, 0.99149, 0.993462
3,9,0.918957, 0.9785, 0.983472
4,0,0.633296, 0.529318, 0.700649
4,1,0.774901, 0.669492, 0.878988
4,2,0.842597, 0.747871, 0.950667
4,3,0.872646, 0.817429, 0.971573
4,4,0.886459, 0.881996, 0.980362
4,5,0.895894, 0.938716, 0.984934
4,6,0.920447, 0.992083, 0.989851
4,7,0.931229, 0.996282, 0.989645
4,8,0.946404, 0.995045, 0.988651
4,9,0.951321, 0.987333, 0.981322
5,0,0.727582, 0.57838, 0.769206
5,1,0.86146, 0.688408, 0.915176
5,2,0.918236, 0.737123, 0.968953
5,3,0.938033, 0.796654, 0.978242
5,4,0.951943, 0.852438, 0.976827
5,5,0.971977, 0.917996, 0.967761
5,6,0.988412, 0.988888, 0.967066
5,7,0.989272, 0.996114, 0.965816
5,8,0.990215, 0.995477, 0.96404
5,9,0.984512, 0.988387, 0.956384
6,0,0.782398, 0.595152, 0.781146
6,1,0.916673, 0.68608, 0.917192
6,2,0.95878, 0.725303, 0.958954
6,3,0.96878, 0.783646, 0.953901
6,4,0.97632, 0.84994, 0.941558
6,5,0.987463, 0.913809, 0.92418
6,6,0.983258, 0.98588, 0.908487
6,7,0.97868, 0.993948, 0.901438
6,8,0.972513, 0.995426, 0.897963
6,9,0.96186, 0.987526, 0.892071
7,0,0.780436, 0.583319, 0.753165
7,1,0.923077, 0.679897, 0.891435
7,2,0.972345, 0.720376, 0.942517
7,3,0.982217, 0.780028, 0.933517
7,4,0.987145, 0.845348, 0.917048
7,5,0.993868, 0.914021, 0.896042
7,6,0.980225, 0.983829, 0.869555
7,7,0.971266, 0.991467, 0.848921
7,8,0.956668, 0.993605, 0.839944
7,9,0.934288, 0.98248, 0.825319
8,0,0.735801, 0.540987, 0.671944
8,1,0.904603, 0.656036, 0.830549
8,2,0.973392, 0.709482, 0.898149
8,3,0.988277, 0.773308, 0.899435
8,4,0.993077, 0.840263, 0.883911
8,5,0.993226, 0.906843, 0.857859
8,6,0.973443, 0.977656, 0.80978
8,7,0.957578, 0.986031, 0.787473
8,8,0.931546, 0.98871, 0.769683
8,9,0.883295, 0.968781, 0.75302
9,0,0.629855, 0.465934, 0.564311
9,1,0.827578, 0.592264, 0.732353
9,2,0.928821, 0.677852, 0.813587
9,3,0.967183, 0.753334, 0.842651
9,4,0.979919, 0.818504, 0.833911
9,5,0.981387, 0.886442, 0.804894
9,6,0.960921, 0.961527, 0.750626
9,7,0.937762, 0.971265, 0.727949
9,8,0.883993, 0.967881, 0.709953
9,9,0.807811, 0.931398, 0.673947
