x,y,r,g,b
0,0,0.0333014, 0.0313621, 0.0252533
0,1,0.0781541, 0.0956951, 0.084869
0,2,0.21449, 0.256166, 0.236766
0,3,0.349156, 0.413233, 0.39348
0,4,0.477917, 0.554207, 0.528666
0,5,0.559355, 0.642167, 0.633007
0,6,0.603264, 0.671992, 0.690963
0,7,0.595183, 0.648785, 0.68714
0,8,0.551529, 0.575852, 0.631667
0,9,0.440296, 0.448155, 0.507899
1,0,0.0865689, 0.0808335, 0.103733
1,1,0.177541, 0.208208, 0.21986
1,2,0.345033, 0.393153, 0.395705
1,3,0.492231, 0.58608, 0.573904
1,4,0.619599, 0.723937, 0.70445
1,5,0.704593, 0.807852, 0.80411
1,6,0.728322, 0.826576, 0.843415
1,7,0.729606, 0.797507, 0.840995
1,8,0.686952, 0.715451, 0.795943
1,9,0.592174, 0.589452, 0.669996
2,0,0.170056, 0.155867, 0.196211
2,1,0.301446, 0.322337, 0.355739
2,2,0.47898, 0.530631, 0.551562
2,3,0.612214, 0.711503, 0.711251
2,4,0.710296, 0.840304, 0.825527
2,5,0.757758, 0.887529, 0.877343
2,6,0.784786, 0.895658, 0.906722
2,7,0.788094, 0.872478, 0.907348
2,8,0.770727, 0.815978, 0.879826
2,9,0.722342, 0.700904, 0.799554
3,0,0.267747, 0.248104, 0.280109
3,1,0.422382, 0.438285, 0.474533
3,2,0.597057, 0.642264, 0.666629
3,3,0.689651, 0.785027, 0.790189
3,4,0.751876, 0.879591, 0.86359
3,5,0.774324, 0.922948, 0.909309
3,6,0.798892, 0.929005, 0.925879
3,7,0.821875, 0.909892, 0.919745
3,8,0.831889, 0.862383, 0.898249
3,9,0.795827, 0.789111, 0.840023
4,0,0.350632, 0.336994, 0.354942
4,1,0.5441, 0.547924, 0.586858
4,2,0.695793, 0.716497, 0.772346
4,3,0.765611, 0.81381, 0.850516
4,4,0.797665, 0.882514, 0.892381
4,5,0.814214, 0.917869, 0.90669
4,6,0.837748, 0.927279, 0.912194
4,7,0.8553, 0.922193, 0.907045
4,8,0.866898, 0.901209, 0.889434
4,9,0.836662, 0.840123, 0.84591
5,0,0.422775, 0.404844, 0.417745
5,1,0.637134, 0.61195, 0.64833
5,2,0.776272, 0.761018, 0.807061
5,3,0.821244, 0.826274, 0.864862
5,4,0.839435, 0.865094, 0.89239
5,5,0.855917, 0.902578, 0.88982
5,6,0.872672, 0.922601, 0.890059
5,7,0.887228, 0.931411, 0.887936
5,8,0.892299, 0.921076, 0.863202
5,9,0.864832, 0.863326, 0.827995
6,0,0.464366, 0.435039, 0.435658
6,1,0.686027, 0.631035, 0.669307
6,2,0.824466, 0.776705, 0.807848
6,3,0.869002, 0.82766, 0.868543
6,4,0.885975, 0.85135, 0.897593
6,5,0.895222, 0.883429, 0.887601
6,6,0.898206, 0.908954, 0.875746
6,7,0.898545, 0.920346, 0.861805
6,8,0.902382, 0.933314, 0.825843
6,9,0.859052, 0.867602, 0.795446
7,0,0.450172, 0.419768, 0.421357
7,1,0.682477, 0.609542, 0.650978
7,2,0.834999, 0.75306, 0.799011
7,3,0.898344, 0.802899, 0.848403
7,4,0.927677, 0.811991, 0.887163
7,5,0.932392, 0.857785, 0.872887
7,6,0.926641, 0.884866, 0.85163
7,7,0.906391, 0.894845, 0.82622
7,8,0.889135, 0.917929, 0.783697
7,9,0.822522, 0.844092, 0.752442
8,0,0.394646, 0.36401, 0.351291
8,1,0.625087, 0.554294, 0.579182
8,2,0.801653, 0.695898, 0.748339
8,3,0.881246, 0.778164, 0.806789
8,4,0.91721, 0.802641, 0.852783
8,5,0.929793, 0.843583, 0.850911
8,6,0.918654, 0.866774, 0.831903
8,7,0.887219, 0.863337, 0.808769
8,8,0.840258, 0.871804, 0.764918
8,9,0.760631, 0.779699, 0.709902
9,0,0.300564, 0.287469, 0.273048
9,1,0.517016, 0.440694, 0.469594
9,2,0.687148, 0.599557, 0.633788
9,3,0.803574, 0.708511, 0.741431
9,4,0.855291, 0.742848, 0.791823
9,5,0.880838, 0.79662, 0.802181
9,6,0.870984, 0.816742, 0.789272
9,7,0.828356, 0.799042, 0.756873
9,8,0.740479, 0.780329, 0.680574
9,9,0.638192, 0.655383, 0.590619
