x,y,r,g,b
0,0,0.0333014, 0.0313621, 0.0252533
0,1,0.0781541, 0.0956951, 0.084869
0,2,0.232006, 0.284984, 0.266337
0,3,0.378255, 0.46703, 0.449091
0,4,0.501125, 0.609091, 0.586702
0,5,0.575004, 0.694528, 0.686712
0,6,0.61247, 0.719977, 0.736164
0,7,0.603921, 0.691999, 0.725621
0,8,0.562042, 0.614714, 0.665403
0,9,0.449052, 0.469525, 0.526952
1,0,0.0865689, 0.0808335, 0.103733
1,1,0.177541, 0.208208, 0.21986
1,2,0.360257, 0.42189, 0.424321
1,3,0.512423, 0.634061, 0.6233
1,4,0.638257, 0.777177, 0.761463
1,5,0.707928, 0.85532, 0.852507
1,6,0.72822, 0.870559, 0.883102
1,7,0.733134, 0.840189, 0.874465
1,8,0.699434, 0.760286, 0.828051
1,9,0.611323, 0.624013, 0.69776
2,0,0.170056, 0.155867, 0.196211
2,1,0.301446, 0.322337, 0.355739
2,2,0.488528, 0.554543, 0.574406
2,3,0.628871, 0.755393, 0.755179
2,4,0.721773, 0.88121, 0.870241
2,5,0.759764, 0.930842, 0.924614
2,6,0.782975, 0.937805, 0.944357
2,7,0.800249, 0.914181, 0.937557
2,8,0.793086, 0.863829, 0.910984
2,9,0.754285, 0.75181, 0.833613
3,0,0.267747, 0.248104, 0.280109
3,1,0.422382, 0.438285, 0.474533
3,2,0.600327, 0.659185, 0.682394
3,3,0.705147, 0.822509, 0.826767
3,4,0.774417, 0.915695, 0.904533
3,5,0.803663, 0.953942, 0.945862
3,6,0.830486, 0.960514, 0.958795
3,7,0.855609, 0.948692, 0.954254
3,8,0.863468, 0.913007, 0.935583
3,9,0.836479, 0.844607, 0.882058
4,0,0.369475, 0.346555, 0.373659
4,1,0.561748, 0.552504, 0.602847
4,2,0.708462, 0.725154, 0.791473
4,3,0.784258, 0.838031, 0.881836
4,4,0.827095, 0.909293, 0.927813
4,5,0.854369, 0.944791, 0.946953
4,6,0.881551, 0.957395, 0.955555
4,7,0.902908, 0.962122, 0.954849
4,8,0.902889, 0.943881, 0.937244
4,9,0.877819, 0.890237, 0.894199
5,0,0.466617, 0.424715, 0.449051
5,1,0.682786, 0.618769, 0.676774
5,2,0.806804, 0.753259, 0.824285
5,3,0.852697, 0.827279, 0.888774
5,4,0.878763, 0.877187, 0.922122
5,5,0.904264, 0.922507, 0.927115
5,6,0.924041, 0.954582, 0.942336
5,7,0.931815, 0.964763, 0.936174
5,8,0.933706, 0.961201, 0.917908
5,9,0.907719, 0.913704, 0.876838
6,0,0.531813, 0.464176, 0.479207
6,1,0.750083, 0.638191, 0.700758
6,2,0.869679, 0.748027, 0.816084
6,3,0.915147, 0.796773, 0.875037
6,4,0.933822, 0.838743, 0.908533
6,5,0.941741, 0.893529, 0.903836
6,6,0.947734, 0.93828, 0.914696
6,7,0.945328, 0.958655, 0.907125
6,8,0.936993, 0.96437, 0.871816
6,9,0.900635, 0.917347, 0.838396
7,0,0.534537, 0.457618, 0.474125
7,1,0.764472, 0.624167, 0.689786
7,2,0.891269, 0.723189, 0.804522
7,3,0.944593, 0.761116, 0.85875
7,4,0.961015, 0.797958, 0.894769
7,5,0.956778, 0.865506, 0.884039
7,6,0.950518, 0.912548, 0.882476
7,7,0.935643, 0.937978, 0.862008
7,8,0.919995, 0.954226, 0.821653
7,9,0.870144, 0.901524, 0.792503
8,0,0.49468, 0.413996, 0.417219
8,1,0.732181, 0.586288, 0.636316
8,2,0.882499, 0.68365, 0.756806
8,3,0.935006, 0.743015, 0.815652
8,4,0.956852, 0.771484, 0.866048
8,5,0.949759, 0.840312, 0.856455
8,6,0.934759, 0.887055, 0.84791
8,7,0.908072, 0.910762, 0.820891
8,8,0.880492, 0.927837, 0.772074
8,9,0.814993, 0.854954, 0.739565
9,0,0.407926, 0.345656, 0.344826
9,1,0.641874, 0.49906, 0.547888
9,2,0.794147, 0.622354, 0.680205
9,3,0.886985, 0.697306, 0.757147
9,4,0.910898, 0.732257, 0.810017
9,5,0.911709, 0.799722, 0.810487
9,6,0.891793, 0.839848, 0.800599
9,7,0.848326, 0.853192, 0.765296
9,8,0.778232, 0.858904, 0.697745
9,9,0.699441, 0.74822, 0.629824
