i,j,x,y
0,0,5.96494, 15.1672
0,1,7.5713, 19.1661
0,2,13.7227, 29.0009
0,3,15.5026, 31.4643
0,4,16.0535, 31.1425
0,5,15.1882, 28.2701
0,6,11.6261, 19.5493
0,7,7.05914, 10.3546
0,8,5.31888, 7.80879
0,9,0.0108, 0.0142
1,0,12.3722, 25.6239
1,1,24.3052, 42.3814
1,2,41.9822, 68.884
1,3,55.8741, 85.463
1,4,64.5697, 93.6479
1,5,66.4304, 92.7937
1,6,65.9238, 82.9538
1,7,54.815, 63.832
1,8,41.237, 46.8721
1,9,24.7221, 23.3259
2,0,18.64, 38.5239
2,1,39.6818, 69.122
2,2,68.7036, 112.59
2,3,92.5627, 141.741
2,4,112.106, 157.778
2,5,121.712, 162.149
2,6,123.751, 150.529
2,7,110.636, 124.144
2,8,88.492, 95.2876
2,9,60.1504, 56.7798
3,0,45.2304, 67.8958
3,1,71.3946, 108.584
3,2,101.553, 160.73
3,3,129.198, 194.584
3,4,158.921, 214.611
3,5,173.851, 224.232
3,6,184.151, 210.691
3,7,175.066, 183.322
3,8,151.23, 148.802
3,9,118.217, 103.622
4,0,85.1504, 93.3157
4,1,114.39, 136.756
4,2,141.192, 183.203
4,3,166.642, 219.338
4,4,199.764, 250.108
4,5,214.127, 264.001
4,6,235.931, 251.014
4,7,230.063, 225.156
4,8,209.832, 191.898
4,9,179.471, 148.935
5,0,120.121, 108.054
5,1,151.942, 147.443
5,2,174.788, 191.043
5,3,193.205, 228.482
5,4,223.888, 258.427
5,5,238.855, 272.061
5,6,262.007, 259.354
5,7,265.958, 241.035
5,8,249.614, 214.776
5,9,221.622, 177.404
6,0,158.235, 110.482
6,1,192.142, 145.479
6,2,218.139, 184.208
6,3,230.743, 218.786
6,4,256.072, 250.811
6,5,263.905, 266.88
6,6,286.27, 258.607
6,7,294.853, 246.811
6,8,285.426, 230.649
6,9,264.729, 200.055
7,0,179.145, 106.167
7,1,221.524, 136.425
7,2,253.252, 168.539
7,3,268.186, 203.378
7,4,291.911, 239.636
7,5,290.445, 258.57
7,6,303.12, 254.149
7,7,306.129, 244.845
7,8,301.631, 234.621
7,9,288.074, 201.582
8,0,188.717, 98.5824
8,1,236.627, 121.231
8,2,273.153, 146.963
8,3,284.964, 173.899
8,4,312.509, 210.043
8,5,302.458, 235.485
8,6,306.766, 234.331
8,7,306.756, 229.08
8,8,295.717, 213.984
8,9,259.58, 184.023
9,0,185.119, 86.0038
9,1,245.67, 105.658
9,2,281.03, 124.557
9,3,291.742, 149.134
9,4,316.156, 184.102
9,5,308.824, 207.929
9,6,293.749, 205.836
9,7,283.383, 200.212
9,8,268.289, 187.14
9,9,217.629, 152.85
