i,j,x,y
0,0,47.0941, 51.214
0,1,87.7441, 91.1396
0,2,127.283, 125.292
0,3,157.858, 148.779
0,4,196.282, 157.37
0,5,222.674, 153.234
0,6,265.973, 148.149
0,7,310.481, 136.685
0,8,322.646, 128.181
0,9,304.676, 125.679
1,0,63.1336, 75.167
1,1,115.974, 127.474
1,2,163.245, 168.16
1,3,198.446, 191.7
1,4,221.878, 194.226
1,5,239.42, 177.486
1,6,279.343, 165.571
1,7,320.533, 152.115
1,8,335.737, 140.786
1,9,332.581, 134.864
2,0,80.1063, 100.515
2,1,136.238, 157.456
2,2,188.719, 200.781
2,3,201.156, 214.328
2,4,222.812, 208.212
2,5,242.521, 191.961
2,6,280.042, 176.445
2,7,314.052, 161.898
2,8,328.962, 147.843
2,9,324.168, 133.725
3,0,98.0517, 124.195
3,1,144.421, 177.286
3,2,177.416, 210.799
3,3,193.336, 221.472
3,4,220.671, 219.784
3,5,241.872, 204.285
3,6,276.641, 186.814
3,7,301.834, 169.241
3,8,323.974, 154.442
3,9,325.286, 142.733
4,0,120.736, 140.501
4,1,154.236, 189.049
4,2,173.707, 219.681
4,3,189.346, 232.483
4,4,216.859, 240.083
4,5,235.415, 231.664
4,6,268.962, 208.839
4,7,285.97, 188.639
4,8,298.92, 170.972
4,9,294.786, 152.541
5,0,137.796, 141.975
5,1,159.606, 180.51
5,2,172.147, 210.665
5,3,184.154, 230.311
5,4,210.04, 248.091
5,5,230.832, 248.254
5,6,265.765, 223.944
5,7,279.693, 205.905
5,8,284.7, 187.187
5,9,277.363, 164.251
6,0,156.477, 127.767
6,1,177.014, 161.119
6,2,192.953, 190.78
6,3,204.042, 218.063
6,4,227.112, 246.348
6,5,245.15, 256.971
6,6,290.08, 236.376
6,7,301.409, 222.293
6,8,302.871, 206.18
6,9,293.836, 185.673
7,0,175.26, 117.197
7,1,203.933, 143.533
7,2,227.553, 170.57
7,3,243, 199.666
7,4,270.984, 236.889
7,5,277.061, 257.564
7,6,307.748, 243.038
7,7,312.623, 231.461
7,8,312.546, 220.257
7,9,305.613, 195.622
8,0,188.762, 99.3
8,1,224.544, 121.07
8,2,255.901, 145.205
8,3,269.279, 170.409
8,4,301.045, 209.255
8,5,297.801, 235.349
8,6,316.701, 225.742
8,7,321.824, 217.982
8,8,320.798, 203.44
8,9,305.374, 184.175
9,0,188.181, 82.5409
9,1,241.758, 100.681
9,2,275.697, 119.703
9,3,287.684, 144.713
9,4,316.156, 184.102
9,5,308.824, 207.929
9,6,306.657, 203.889
9,7,304.627, 197.743
9,8,303.352, 185.316
9,9,282.392, 156.991
