i,j,x,y
0,0,0.0072, 0.0005
0,1,0.0194, 0.0173
0,2,0.0007, 0.0129
0,3,0.0142, 0.0101
0,4,0.013, 0.0193
0,5,0.0087, 0.0067
0,6,0.0131, 0.0186
0,7,0.0106, 0.0028
0,8,0.0084, 0.0099
0,9,0.0108, 0.0142
1,0,0.0022, 0.0143
1,1,0.0155, 0.011
1,2,0.0163, 0.002
1,3,0.0072, 0.0123
1,4,0.0146, 0.0115
1,5,0.0024, 0.002
1,6,0.0097, 0.0019
1,7,0.017, 0.0082
1,8,0.0148, 0.0091
1,9,0.0183, 0.0056
2,0,3.55885, 7.34864
2,1,10.4381, 16.9656
2,2,13.2829, 21.342
2,3,15.3345, 24.2565
2,4,15.6209, 24.276
2,5,13.95, 21.3948
2,6,11.1865, 17.0111
2,7,5.85863, 7.51444
2,8,0.0169, 0.0067
2,9,0.0094, 0.0117
3,0,17.4161, 30.5111
3,1,34.1461, 55.7033
3,2,48.815, 77.5711
3,3,55.5776, 87.2307
3,4,56.888, 87.9354
3,5,51.9012, 79.385
3,6,39.4434, 59.7409
3,7,23.925, 33.995
3,8,8.3785, 11.96
3,9,0.0012, 0.0112
4,0,45.8445, 54.8838
4,1,78.8261, 98.5671
4,2,104.938, 132.979
4,3,116.409, 149.127
4,4,118.238, 150.242
4,5,108.25, 135.78
4,6,84.1969, 102.155
4,7,48.101, 61.2329
4,8,17.4826, 21.2449
4,9,0.0112, 0.0128
5,0,75.0802, 76.2046
5,1,124.447, 127.766
5,2,159.22, 170.547
5,3,170.285, 191.823
5,4,174.876, 194.002
5,5,163.105, 176.646
5,6,129.602, 133.758
5,7,78.7553, 83.9102
5,8,30.0859, 33.3568
5,9,0.0096, 0.0063
6,0,113.751, 85.4992
6,1,182.286, 140.805
6,2,225.316, 184.433
6,3,238.363, 199.452
6,4,234.56, 205.861
6,5,220.772, 201.133
6,6,171.108, 153.702
6,7,103.346, 99.5348
6,8,35.46, 38.4641
6,9,0.0056, 0.0113
7,0,128.858, 86.6206
7,1,206.605, 139.546
7,2,255.127, 177.757
7,3,276.774, 188.73
7,4,267.47, 197.66
7,5,242.13, 189.339
7,6,187.062, 152.687
7,7,112.164, 101.666
7,8,37.5928, 39.7157
7,9,0.0069, 0.0136
8,0,133.966, 79.5382
8,1,217.479, 126.699
8,2,271.568, 160.067
8,3,290.398, 164.622
8,4,286.238, 173.248
8,5,254.574, 174.523
8,6,189.47, 139.551
8,7,110.899, 94.3057
8,8,35.6563, 36.7426
8,9,0.0081, 0.005
9,0,125.493, 63.6229
9,1,208.237, 101.259
9,2,271.174, 125.331
9,3,289.796, 136.208
9,4,283.928, 151.546
9,5,239.068, 142.047
9,6,172.295, 110.872
9,7,96.8823, 76.4514
9,8,30.3984, 30.7678
9,9,0.0132, 0.0046
