i,j,x,y
0,0,195.338, 107.329
0,1,232.183, 137.05
0,2,246.908, 156.074
0,3,250.61, 168.759
0,4,244.504, 172.976
0,5,236.031, 163.709
0,6,269.612, 152.201
0,7,310.481, 136.685
0,8,322.646, 128.181
0,9,304.676, 125.679
1,0,240.544, 125.78
1,1,289.034, 159.685
1,2,289.196, 178.428
1,3,279.462, 189.748
1,4,267.229, 197.753
1,5,249.764, 183.727
1,6,282.073, 168.486
1,7,320.533, 152.115
1,8,335.737, 140.786
1,9,332.581, 134.864
2,0,264.174, 135.443
2,1,294.659, 168.064
2,2,293.612, 191.842
2,3,277.058, 202.824
2,4,267.901, 207.332
2,5,251.034, 195.385
2,6,282.256, 178.401
2,7,314.052, 161.898
2,8,328.962, 147.843
2,9,324.168, 133.725
3,0,246.759, 156.021
3,1,282.55, 186.825
3,2,277.931, 201.525
3,3,265.221, 209.896
3,4,263.057, 216.395
3,5,248.636, 205.721
3,6,278.412, 187.973
3,7,301.834, 169.241
3,8,323.974, 154.442
3,9,325.286, 142.733
4,0,225.4, 169.484
4,1,260.943, 199.39
4,2,255.734, 214.549
4,3,248.313, 224.182
4,4,253.339, 236.996
4,5,239.195, 232.281
4,6,268.962, 208.839
4,7,285.97, 188.639
4,8,298.92, 170.972
4,9,294.786, 152.541
5,0,188.694, 170.724
5,1,213.815, 191.758
5,2,218.803, 209.936
5,3,218.376, 224.518
5,4,231.163, 244.694
5,5,230.832, 248.254
5,6,265.765, 223.944
5,7,279.693, 205.905
5,8,284.7, 187.187
5,9,277.363, 164.251
6,0,172.504, 156.315
6,1,192.814, 181.185
6,2,206.926, 202.006
6,3,214.77, 222.821
6,4,238.017, 246.954
6,5,245.15, 256.971
6,6,290.08, 236.376
6,7,301.409, 222.293
6,8,302.871, 206.18
6,9,293.836, 185.673
7,0,177.218, 133.693
7,1,203.909, 156.209
7,2,226.531, 178.41
7,3,241.823, 203.36
7,4,274.141, 237.135
7,5,277.061, 257.564
7,6,307.748, 243.038
7,7,312.623, 231.461
7,8,312.546, 220.257
7,9,305.613, 195.622
8,0,182.764, 107.139
8,1,217.209, 127.296
8,2,248.614, 149.346
8,3,263.383, 172.764
8,4,301.045, 209.255
8,5,297.801, 235.349
8,6,316.701, 225.742
8,7,321.824, 217.982
8,8,320.798, 203.44
8,9,305.374, 184.175
9,0,188.181, 82.5409
9,1,241.758, 100.681
9,2,275.697, 119.703
9,3,287.684, 144.713
9,4,316.156, 184.102
9,5,308.824, 207.929
9,6,306.657, 203.889
9,7,304.627, 197.743
9,8,303.352, 185.316
9,9,282.392, 156.991
