i,j,x,y
0,0,5.96494, 15.1672
0,1,12.6219, 27.7189
0,2,20.1787, 39.957
0,3,34.5411, 55.9011
0,4,64.0627, 72.2408
0,5,86.4489, 77.6192
0,6,116.989, 77.6353
0,7,125.01, 71.0897
0,8,120.881, 58.7232
0,9,107.166, 45.185
1,0,15.6601, 35.3465
1,1,33.4577, 63.3053
1,2,51.8399, 91.839
1,3,76.4476, 118.151
1,4,114.141, 137.315
1,5,146.168, 143.202
1,6,186.555, 136.604
1,7,199.211, 125.614
1,8,188.791, 103.034
1,9,165.89, 78.5069
2,0,28.9155, 56.55
2,1,54.8225, 97.4504
2,2,81.2275, 138.868
2,3,110.582, 170.67
2,4,153.05, 189.55
2,5,188.774, 190.867
2,6,237.41, 175.817
2,7,268.339, 165.606
2,8,249.079, 133.905
2,9,225.382, 102.368
3,0,55.9599, 87.9193
3,1,84.0947, 136.144
3,2,108.681, 182.16
3,3,136.497, 211.401
3,4,179.746, 229.273
3,5,213.198, 224.979
3,6,256.605, 201.422
3,7,277.955, 180.616
3,8,288.716, 153.636
3,9,275.047, 132.241
4,0,92.1848, 112.546
4,1,118.258, 159.65
4,2,134.902, 201.292
4,3,159.206, 226.366
4,4,199.13, 246.345
4,5,228.091, 247.171
4,6,269.213, 218.602
4,7,282.447, 197.504
4,8,287.938, 176.942
4,9,274.828, 152.539
5,0,125.408, 122.117
5,1,148.213, 160.061
5,2,162.951, 195.305
5,3,178.944, 225.753
5,4,213.558, 251.038
5,5,239.386, 255.552
5,6,278.69, 228.309
5,7,289.697, 210.77
5,8,290.39, 190.421
5,9,279.909, 166.121
6,0,157.075, 119.513
6,1,180.359, 152.774
6,2,199.418, 184.864
6,3,210.615, 216.518
6,4,233.357, 247.575
6,5,250.109, 258.31
6,6,290.08, 236.376
6,7,301.409, 222.293
6,8,302.871, 206.18
6,9,293.836, 185.673
7,0,176.844, 110.332
7,1,208.325, 136.54
7,2,234.59, 165.156
7,3,250.516, 197.161
7,4,278.343, 237.244
7,5,282.435, 258.679
7,6,307.748, 243.038
7,7,312.623, 231.461
7,8,312.546, 220.257
7,9,305.613, 195.622
8,0,190.431, 93.7725
8,1,228.44, 115.399
8,2,261.85, 140.431
8,3,275.483, 167.284
8,4,307.426, 208.342
8,5,302.458, 235.485
8,6,316.701, 225.742
8,7,321.824, 217.982
8,8,320.798, 203.44
8,9,305.374, 184.175
9,0,188.181, 82.5409
9,1,241.758, 100.681
9,2,275.697, 119.703
9,3,287.684, 144.713
9,4,316.156, 184.102
9,5,308.824, 207.929
9,6,306.657, 203.889
9,7,304.627, 197.743
9,8,303.352, 185.316
9,9,282.392, 156.991
