i,j,x,y
0,0,12.7334, 26.3985
0,1,33.7663, 51.2792
0,2,65.1014, 80.8074
0,3,96.0096, 104.174
0,4,134.941, 117.809
0,5,172.517, 123.409
0,6,212.892, 125.303
0,7,246.574, 115.436
0,8,273.52, 106.726
0,9,248.345, 90.7034
1,0,23.4269, 48.0337
1,1,54.4441, 86.722
1,2,91.7502, 125.084
1,3,123.047, 148.512
1,4,158.046, 156.156
1,5,194.661, 151.088
1,6,238.909, 147.625
1,7,284.045, 137.648
1,8,299.558, 126.969
1,9,300.372, 116.485
2,0,41.1462, 75.7246
2,1,76.7117, 122.963
2,2,114.168, 164.104
2,3,142.959, 189.066
2,4,172.499, 187.156
2,5,206.473, 173.75
2,6,251.59, 163.617
2,7,290.305, 152.093
2,8,303.94, 140.116
2,9,301.23, 122.593
3,0,66.7839, 105.769
3,1,99.904, 154.913
3,2,129.269, 191.793
3,3,151.592, 206.274
3,4,184.224, 209.121
3,5,215.224, 193.94
3,6,256.719, 179.066
3,7,285.344, 162.903
3,8,307.466, 150.308
3,9,310.377, 136.847
4,0,99.5171, 128.272
4,1,125.907, 175.83
4,2,143.667, 209.757
4,3,162.483, 225.081
4,4,198.743, 235.043
4,5,224.204, 226.544
4,6,267.077, 204.976
4,7,286.752, 186.03
4,8,298.92, 170.972
4,9,294.786, 152.541
5,0,128.763, 136.014
5,1,149.63, 175.172
5,2,162.082, 206.584
5,3,175.445, 227.542
5,4,204.039, 246.584
5,5,227.008, 247.136
5,6,265.765, 223.944
5,7,279.693, 205.905
5,8,284.7, 187.187
5,9,277.363, 164.251
6,0,156.477, 127.767
6,1,177.014, 161.119
6,2,192.953, 190.78
6,3,204.042, 218.063
6,4,227.112, 246.348
6,5,245.15, 256.971
6,6,290.08, 236.376
6,7,301.409, 222.293
6,8,302.871, 206.18
6,9,293.836, 185.673
7,0,175.26, 117.197
7,1,203.933, 143.533
7,2,227.553, 170.57
7,3,243, 199.666
7,4,270.984, 236.889
7,5,277.061, 257.564
7,6,307.748, 243.038
7,7,312.623, 231.461
7,8,312.546, 220.257
7,9,305.613, 195.622
8,0,188.762, 99.3
8,1,224.544, 121.07
8,2,255.901, 145.205
8,3,269.279, 170.409
8,4,301.045, 209.255
8,5,297.801, 235.349
8,6,316.701, 225.742
8,7,321.824, 217.982
8,8,320.798, 203.44
8,9,305.374, 184.175
9,0,188.181, 82.5409
9,1,241.758, 100.681
9,2,275.697, 119.703
9,3,287.684, 144.713
9,4,316.156, 184.102
9,5,308.824, 207.929
9,6,306.657, 203.889
9,7,304.627, 197.743
9,8,303.352, 185.316
9,9,282.392, 156.991
