i,j,x,y
0,0,0.0072, 0.0005
0,1,0.0194, 0.0173
0,2,0.0007, 0.0129
0,3,0.0142, 0.0101
0,4,0.013, 0.0193
0,5,0.0087, 0.0067
0,6,0.0131, 0.0186
0,7,0.0106, 0.0028
0,8,0.0084, 0.0099
0,9,0.0108, 0.0142
1,0,0.0022, 0.0143
1,1,0.0155, 0.011
1,2,0.0163, 0.002
1,3,0.0072, 0.0123
1,4,0.0146, 0.0115
1,5,0.0024, 0.002
1,6,0.0097, 0.0019
1,7,0.017, 0.0082
1,8,0.0148, 0.0091
1,9,0.0183, 0.0056
2,0,3.55885, 7.34864
2,1,10.4381, 16.9656
2,2,22.0446, 32.469
2,3,26.8814, 38.9081
2,4,29.6681, 42.117
2,5,29.1358, 40.7221
2,6,25.4512, 35.2085
2,7,17.7871, 22.8403
2,8,9.1812, 11.7812
2,9,0.0094, 0.0117
3,0,17.4161, 30.5111
3,1,34.1461, 55.7033
3,2,59.0133, 90.0752
3,3,76.135, 112.709
3,4,83.4917, 121.02
3,5,82.89, 118.261
3,6,70.8021, 99.6455
3,7,51.7765, 70.1207
3,8,30.8714, 41.3213
3,9,8.65007, 11.5427
4,0,45.8445, 54.8838
4,1,78.8261, 98.5671
4,2,114.604, 145.488
4,3,136.386, 175.398
4,4,146.213, 187.234
4,5,144.341, 183.81
4,6,122.031, 152.985
4,7,83.0446, 107.233
4,8,45.8653, 58.6231
4,9,11.4905, 15.3186
5,0,85.3279, 78.0095
5,1,132.859, 126.988
5,2,172.498, 178.626
5,3,190.257, 210.899
5,4,200.506, 225.103
5,5,200.666, 233.518
5,6,170.332, 193.465
5,7,121.005, 140.07
5,8,67.4751, 80.3584
5,9,19.3272, 23.2625
6,0,126.355, 87.5351
6,1,190.649, 138.519
6,2,233.143, 188.391
6,3,243.372, 211.91
6,4,241.451, 226.526
6,5,232.467, 236.984
6,6,204.248, 215.822
6,7,145.621, 156.993
6,8,79.1584, 90.3369
6,9,26.6467, 29.7577
7,0,145.408, 89.4346
7,1,216.529, 136.142
7,2,259.893, 178.414
7,3,271.103, 197.719
7,4,261.327, 211.575
7,5,240.265, 215.367
7,6,203.835, 193.255
7,7,148.57, 150.549
7,8,80.8164, 88.8906
7,9,28.6257, 30.8699
8,0,153.206, 83.8292
8,1,230.783, 123.959
8,2,273.967, 160.062
8,3,280.014, 173.865
8,4,271.801, 185.583
8,5,242.5, 192.11
8,6,197.38, 169.505
8,7,142.642, 134.679
8,8,76.1453, 80.3176
8,9,28.2023, 29.2228
9,0,142.401, 68.8901
9,1,217.953, 102.765
9,2,272.543, 124.016
9,3,279, 142.134
9,4,268.989, 157.464
9,5,227.629, 154.081
9,6,178.279, 133.838
9,7,122.331, 105.503
9,8,61.4355, 61.2502
9,9,25.4815, 25.4925
