i,j,x,y
0,0,0.0072, 0.0005
0,1,0.0194, 0.0173
0,2,0.0007, 0.0129
0,3,0.0142, 0.0101
0,4,0.013, 0.0193
0,5,0.0087, 0.0067
0,6,0.0131, 0.0186
0,7,0.0106, 0.0028
0,8,0.0084, 0.0099
0,9,0.0108, 0.0142
1,0,4.73627, 5.47633
1,1,6.29852, 7.26092
1,2,7.66746, 8.83108
1,3,8.23105, 9.50115
1,4,7.66584, 8.84012
1,5,6.28595, 7.25228
1,6,4.74355, 5.46431
1,7,0.017, 0.0082
1,8,0.0148, 0.0091
1,9,0.0183, 0.0056
2,0,9.69915, 14.303
2,1,18.7201, 26.2417
2,2,31.9617, 43.3912
2,3,43.8513, 59.4798
2,4,47.4252, 64.2185
2,5,46.8025, 63.4626
2,6,42.3239, 57.5244
2,7,29.4227, 39.4274
2,8,19.0827, 25.8476
2,9,7.74761, 10.9666
3,0,24.2137, 37.8437
3,1,43.1673, 64.9053
3,2,69.3592, 99.6678
3,3,92.6573, 130.057
3,4,99.9438, 139.509
3,5,100.101, 139.472
3,6,89.3834, 124.022
3,7,66.8217, 91.6553
3,8,43.6236, 59.51
3,9,18.573, 25.6188
4,0,63.2753, 67.8975
4,1,95.6794, 109.832
4,2,127.669, 151.945
4,3,153.059, 189.118
4,4,166.447, 205.641
4,5,167.318, 211.158
4,6,154.776, 193.452
4,7,120.919, 152.871
4,8,82.1789, 101.7
4,9,42.6837, 51.9404
5,0,103.626, 91.1077
5,1,146.993, 135.938
5,2,178.906, 179.723
5,3,196.655, 218.927
5,4,210.241, 237.481
5,5,214.048, 254.4
5,6,201.205, 238.674
5,7,162.285, 191
5,8,110.476, 130.184
5,9,57.3409, 66.8538
6,0,144.135, 101.005
6,1,197.942, 144.345
6,2,237.55, 185.405
6,3,247.967, 219.043
6,4,255.311, 242.384
6,5,252.377, 260.41
6,6,238.275, 252.975
6,7,200.696, 211.259
6,8,139.753, 148.421
6,9,69.426, 77.5434
7,0,161.607, 103.09
7,1,221.997, 143.883
7,2,261.539, 176.77
7,3,273.998, 208.351
7,4,278.147, 233.266
7,5,267.17, 247.572
7,6,248.546, 246.678
7,7,216.314, 211.197
7,8,147.924, 149.532
7,9,72.3421, 78.7257
8,0,163.381, 93.234
8,1,227.396, 126.966
8,2,277.301, 160.605
8,3,290.268, 189.496
8,4,300.306, 214.787
8,5,284.859, 229.172
8,6,250.909, 218.547
8,7,205.179, 189.317
8,8,140.284, 135.784
8,9,67.0155, 71.6644
9,0,148.818, 78.0627
9,1,212.14, 106.057
9,2,275.526, 130.25
9,3,292.384, 157.885
9,4,305.752, 185.045
9,5,295.657, 192.581
9,6,238.658, 175.042
9,7,180.107, 147.495
9,8,115.125, 101.883
9,9,51.7177, 52.8344
