i,j,x,y,z
0,0,0.0081, 0.0073, 0.012
0,1,0.0031, 0.0177, 0.0129
0,2,0.0022, 0.0092, 0.0005
0,3,0.584644, -0.0461251, 0.0304554
0,4,1.92197, -0.0902349, 0.0742565
0,5,3.42058, 0.100634, 0.133624
0,6,4.32376, 0.109425, 0.185484
0,7,4.69248, 0.184293, 0.200988
0,8,4.40891, 0.306191, 0.187224
0,9,3.60908, 0.357063, 0.14573
1,0,0.0124, 0.0008, 0.0096
1,1,0.0045, 0.004, 0.0074
1,2,0.0151, 0.0039, 0.0143
1,3,0.622971, -0.0483732, 0.0242424
1,4,2.26709, 0.155879, 0.114972
1,5,4.15819, 0.541552, 0.191456
1,6,5.63365, 0.533629, 0.242675
1,7,6.06376, 0.687897, 0.306762
1,8,5.70935, 0.966802, 0.235959
1,9,4.48315, 0.979056, 0.20869
2,0,0.0142, 0.0098, 0.0188
2,1,0.0039, 0.0143, 0.0006
2,2,0.0113, 0.0096, 0.0045
2,3,0.659963, 0.204121, 0.0396126
2,4,2.29621, 0.834708, 0.174982
2,5,4.00851, 1.62085, 0.266177
2,6,5.02998, 1.90533, 0.315432
2,7,5.68117, 2.15959, 0.349302
2,8,5.48585, 2.32506, 0.354556
2,9,4.45989, 2.12831, 0.287663
3,0,0.0157, 0.0046, 0.0184
3,1,0.0146, 0.0086, 0.0105
3,2,0.0152, 0.0176, 0.0178
3,3,0.60142, 0.294813, 0.0593507
3,4,2.04317, 1.40237, 0.227214
3,5,3.44505, 2.6804, 0.32045
3,6,4.12499, 3.33044, 0.386119
3,7,4.57814, 3.86041, 0.418371
3,8,4.44788, 3.91243, 0.406361
3,9,3.83486, 3.33438, 0.336429
4,0,0.0115, 0.0014, 0.0089
4,1,0.0077, 0.0137, 0.0152
4,2,0.0183, 0.0067, 0.0129
4,3,0.51279, 0.381333, 0.0604844
4,4,1.74381, 1.73955, 0.248623
4,5,2.87335, 3.34103, 0.361923
4,6,3.29529, 4.28151, 0.445305
4,7,3.49429, 5.01589, 0.497016
4,8,3.52278, 4.85771, 0.427881
4,9,3.17053, 4.00177, 0.351895
5,0,0.007, 0.0157, 0.0079
5,1,0.0136, 0.0012, 0.0194
5,2,0.0089, 0.0195, 0.0062
5,3,0.164247, 0.465512, 0.050145
5,4,0.954947, 2.0218, 0.232973
5,5,1.75025, 3.87412, 0.368546
5,6,2.05389, 5.19359, 0.483052
5,7,2.02144, 5.86667, 0.52313
5,8,2.07507, 5.65628, 0.434579
5,9,1.98967, 4.5058, 0.33681
6,0,0.0118, 0.0188, 0.016
6,1,0.0174, 0.0125, 0.0173
6,2,0.0169, 0.0015, 0.0146
6,3,0.152094, 0.422274, 0.0493485
6,4,0.604685, 1.90885, 0.227464
6,5,1.1591, 3.57537, 0.323427
6,6,1.35006, 4.61977, 0.412046
6,7,1.37583, 5.466, 0.472829
6,8,1.44639, 5.3068, 0.362503
6,9,1.3122, 4.20054, 0.300798
7,0,0.0152, 0.0011, 0.018
7,1,0.0091, 0.0185, 0.0084
7,2,0.0042, 0.0133, 0.0076
7,3,0.139951, 0.359551, 0.0424882
7,4,0.318945, 1.51148, 0.186324
7,5,0.673668, 2.77841, 0.26939
7,6,0.803725, 3.5121, 0.322042
7,7,0.862109, 3.99994, 0.344687
7,8,0.876825, 3.89503, 0.305227
7,9,0.771928, 3.24054, 0.239651
8,0,0.0046, 0.0156, 0.0016
8,1,0.0028, 0.0025, 0.0002
8,2,0.0089, 0.0044, 0.0135
8,3,0.109509, 0.261615, 0.031078
8,4,0.151919, 0.989825, 0.125243
8,5,0.296784, 1.84356, 0.178443
8,6,0.352143, 2.26711, 0.212404
8,7,0.389437, 2.51774, 0.213165
8,8,0.386754, 2.45464, 0.200838
8,9,0.329505, 2.10587, 0.16689
9,0,0.0095, 0.0027, 0.0062
9,1,0.0111, 0.0032, 0.0088
9,2,0.0114, 0.0121, 0.0109
9,3,0.0027, 0.0087, 0.012
9,4,0.0155559, 0.301295, 0.0563716
9,5,0.0785989, 0.664654, 0.0672479
9,6,0.0946784, 0.831549, 0.0756445
9,7,0.108008, 0.93188, 0.0754052
9,8,0.11616, 0.926175, 0.082028
9,9,0.118675, 0.82322, 0.0691198
