i,j,x,y,z
0,0,0.0081, 0.0073, 0.012
0,1,1.41578, 0.368259, -0.0544974
0,2,3.23776, 0.63902, -0.0719081
0,3,5.20843, 0.840714, -0.0567437
0,4,6.93394, 0.854255, -0.0289653
0,5,7.82895, 0.859395, -0.0107036
0,6,8.05627, 1.12351, 0.0680493
0,7,7.92997, 1.19682, 0.0986007
0,8,7.42062, 1.14801, 0.181976
0,9,6.09493, 1.24075, 0.155206
1,0,0.0124, 0.0008, 0.0096
1,1,1.66345, 0.663401, -0.0721516
1,2,3.63478, 1.27647, -0.0799669
1,3,5.55292, 1.80731, -0.10784
1,4,6.97503, 2.13902, -0.124427
1,5,7.74188, 2.13704, -0.0447866
1,6,7.90663, 2.37616, 0.0431988
1,7,7.84298, 2.39434, 0.116818
1,8,7.45364, 2.38087, 0.20635
1,9,6.58596, 2.45899, 0.184474
2,0,0.0142, 0.0098, 0.0188
2,1,1.68041, 0.792967, -0.0871583
2,2,3.65713, 1.73921, -0.0960024
2,3,5.46102, 2.57181, -0.132695
2,4,6.68303, 3.13514, -0.184692
2,5,7.22719, 3.31045, -0.082943
2,6,7.36615, 3.49049, 0.0340479
2,7,7.29051, 3.5186, 0.12394
2,8,6.88669, 3.61769, 0.26947
2,9,6.17972, 3.63572, 0.27705
3,0,0.0157, 0.0046, 0.0184
3,1,1.5792, 0.846251, -0.0759285
3,2,3.3561, 2.20602, -0.0385041
3,3,4.92976, 3.3924, -0.0355723
3,4,5.90963, 4.25459, -0.0306876
3,5,6.28892, 4.5369, 0.0520368
3,6,6.41076, 4.71993, 0.12762
3,7,6.32197, 4.73463, 0.204834
3,8,5.83009, 4.92897, 0.354475
3,9,5.23918, 4.91471, 0.366228
4,0,0.0115, 0.0014, 0.0089
4,1,1.16961, 0.840154, -0.0695017
4,2,2.59697, 2.37436, -0.0103349
4,3,3.90834, 3.96692, 0.0508013
4,4,4.7487, 5.25628, 0.152955
4,5,4.96997, 5.81588, 0.218403
4,6,5.05407, 6.0426, 0.280722
4,7,4.87038, 6.15852, 0.360135
4,8,4.33848, 6.3464, 0.505992
4,9,3.79424, 6.22977, 0.532887
5,0,0.007, 0.0157, 0.0079
5,1,0.808258, 0.664825, -0.0369244
5,2,1.83666, 2.23588, 0.026058
5,3,2.82538, 4.00898, 0.132593
5,4,3.43706, 5.59428, 0.298907
5,5,3.61552, 6.69062, 0.394016
5,6,3.60131, 7.10964, 0.4671
5,7,3.37514, 7.27322, 0.517403
5,8,2.86987, 7.41755, 0.607125
5,9,2.52007, 7.1036, 0.597414
6,0,0.0118, 0.0188, 0.016
6,1,0.468112, 0.465797, 0.00442468
6,2,1.13492, 1.81988, 0.0907081
6,3,1.7608, 3.64573, 0.232703
6,4,2.16129, 5.56217, 0.472893
6,5,2.26526, 7.08582, 0.63273
6,6,2.29781, 7.6988, 0.676394
6,7,2.15533, 7.88385, 0.695939
6,8,1.80674, 7.92044, 0.685014
6,9,1.47497, 7.4852, 0.614395
7,0,0.0152, 0.0011, 0.018
7,1,0.18865, 0.251676, 0.0133763
7,2,0.549267, 1.29706, 0.0876443
7,3,0.883938, 2.92957, 0.245823
7,4,1.08886, 4.89732, 0.520118
7,5,1.24543, 6.55362, 0.689047
7,6,1.25429, 7.63072, 0.783767
7,7,1.18646, 7.92896, 0.820312
7,8,1.02632, 7.88678, 0.741892
7,9,0.832249, 7.23557, 0.612427
8,0,0.0046, 0.0156, 0.0016
8,1,0.0028, 0.0025, 0.0002
8,2,0.163334, 0.645407, 0.0647966
8,3,0.293176, 1.85306, 0.199243
8,4,0.361976, 3.58494, 0.458063
8,5,0.492979, 5.28823, 0.621447
8,6,0.598291, 6.50115, 0.701902
8,7,0.636623, 7.11128, 0.701816
8,8,0.689025, 7.04256, 0.626519
8,9,0.533264, 6.10811, 0.545009
9,0,0.0095, 0.0027, 0.0062
9,1,0.0111, 0.0032, 0.0088
9,2,0.0538491, 0.303305, 0.0452991
9,3,0.0535118, 1.03392, 0.141936
9,4,0.0892244, 2.28316, 0.341964
9,5,0.198416, 3.65479, 0.464677
9,6,0.262102, 4.71277, 0.52925
9,7,0.311442, 5.19403, 0.539401
9,8,0.333687, 5.14518, 0.504663
9,9,0.275891, 4.45545, 0.419708
