i,j,x,y,z
0,0,3.74226, 0.878084, 0.0427193
0,1,5.50342, 1.19462, 0.0247587
0,2,7.08321, 1.216, 0.0489468
0,3,7.94034, 1.23098, 0.0050812
0,4,8.28668, 1.25153, -0.00616537
0,5,8.50391, 1.1389, -0.0122197
0,6,8.50259, 1.04704, 0.0718497
0,7,8.08998, 1.02321, 0.156441
0,8,7.7355, 0.883508, 0.261493
0,9,6.85116, 0.809688, 0.284578
1,0,4.5634, 1.57485, 0.0385021
1,1,6.25648, 2.11466, 0.0173208
1,2,7.44896, 2.38348, 0.0119195
1,3,8.11069, 2.31746, -0.0263271
1,4,8.28028, 2.40371, -0.0601862
1,5,8.41606, 2.24934, -0.0517159
1,6,8.33129, 2.19774, 0.0366821
1,7,7.99349, 2.14937, 0.167548
1,8,7.71205, 2.02933, 0.269897
1,9,7.00787, 2.02638, 0.263672
2,0,4.90236, 2.47062, 0.0757495
2,1,6.4772, 3.20204, 0.0615781
2,2,7.27979, 3.49092, 0.04442
2,3,7.69084, 3.60253, -0.00455287
2,4,7.81218, 3.59996, -0.0296416
2,5,7.89288, 3.43235, -0.0281296
2,6,7.77608, 3.37903, 0.0533576
2,7,7.41462, 3.38369, 0.155266
2,8,7.108, 3.28216, 0.3089
2,9,6.48365, 3.26159, 0.320217
3,0,4.81037, 3.16956, 0.104678
3,1,6.07728, 4.05363, 0.0982146
3,2,6.77601, 4.49993, 0.0978287
3,3,7.00964, 4.63668, 0.106589
3,4,7.04146, 4.71062, 0.0972267
3,5,6.98408, 4.65959, 0.107562
3,6,6.79682, 4.67866, 0.166583
3,7,6.37314, 4.74312, 0.237531
3,8,6.02855, 4.64234, 0.37643
3,9,5.48363, 4.60739, 0.389205
4,0,4.1232, 4.2059, 0.189685
4,1,5.1398, 5.35082, 0.214424
4,2,5.58437, 5.80431, 0.236159
4,3,5.72404, 5.99249, 0.255453
4,4,5.73134, 6.11457, 0.276476
4,5,5.58928, 6.16371, 0.284936
4,6,5.22815, 6.2968, 0.32861
4,7,4.67293, 6.49767, 0.379269
4,8,4.25405, 6.42496, 0.513233
4,9,3.79424, 6.22977, 0.532887
5,0,3.36929, 4.80504, 0.299018
5,1,4.12553, 6.16167, 0.352671
5,2,4.3326, 6.78104, 0.429782
5,3,4.43138, 6.9983, 0.482842
5,4,4.43553, 7.13482, 0.478238
5,5,4.0957, 7.34553, 0.502234
5,6,3.58321, 7.60134, 0.526862
5,7,2.98798, 7.78738, 0.558119
5,8,2.5452, 7.70586, 0.645309
5,9,2.34777, 7.29685, 0.6396
6,0,2.48973, 4.99067, 0.421458
6,1,3.00845, 6.53927, 0.546511
6,2,3.17281, 7.41915, 0.659885
6,3,3.16151, 7.77945, 0.734473
6,4,3.06603, 7.97171, 0.767487
6,5,2.68395, 8.19086, 0.810664
6,6,2.08899, 8.46746, 0.831305
6,7,1.62858, 8.62283, 0.77513
6,8,1.31862, 8.48908, 0.776818
6,9,1.19843, 8.0236, 0.686048
7,0,1.86061, 4.83499, 0.480305
7,1,2.23886, 6.66964, 0.654006
7,2,2.37462, 7.60697, 0.811209
7,3,2.28628, 8.07781, 0.881339
7,4,2.18679, 8.31023, 0.902216
7,5,1.84001, 8.5283, 0.935165
7,6,1.35624, 8.74724, 0.932263
7,7,0.99564, 8.83004, 0.863714
7,8,0.756571, 8.64151, 0.831255
7,9,0.695496, 8.06632, 0.707226
8,0,1.12828, 4.22591, 0.495271
8,1,1.44161, 6.05939, 0.707406
8,2,1.48615, 7.42917, 0.93653
8,3,1.37602, 8.11269, 1.03386
8,4,1.33428, 8.44471, 1.04791
8,5,1.13822, 8.63561, 1.04756
8,6,0.830012, 8.76354, 1.00926
8,7,0.655001, 8.71579, 0.851736
8,8,0.554829, 8.41858, 0.787359
8,9,0.515647, 7.73975, 0.699796
9,0,0.547178, 3.19848, 0.444298
9,1,0.725047, 4.95005, 0.669122
9,2,0.783684, 6.42399, 0.916226
9,3,0.69192, 7.50737, 1.15434
9,4,0.662711, 8.04166, 1.12729
9,5,0.582517, 8.28788, 1.1275
9,6,0.411992, 8.41541, 1.0061
9,7,0.386893, 8.22407, 0.822959
9,8,0.428364, 7.76696, 0.71748
9,9,0.361457, 6.95566, 0.658779
