i,j,x,y,z
0,0,5.26534, 5.22564, 0.534665
0,1,5.1838, 5.27052, 0.519644
0,2,5.47303, 4.8896, 0.490889
0,3,6.05031, 4.2351, 0.421667
0,4,8.29024, 1.48496, 0.0344327
0,5,8.50391, 1.1389, -0.0122197
0,6,8.50259, 1.04704, 0.0718497
0,7,8.08998, 1.02321, 0.156441
0,8,7.7355, 0.883508, 0.261493
0,9,6.85116, 0.809688, 0.284578
1,0,5.16011, 5.30314, 0.525609
1,1,5.24646, 5.24719, 0.518944
1,2,5.56538, 4.95569, 0.488976
1,3,6.11725, 4.46499, 0.419101
1,4,8.27713, 2.51359, -0.00999158
1,5,8.41606, 2.24934, -0.0517159
1,6,8.33129, 2.19774, 0.0366821
1,7,7.99349, 2.14937, 0.167548
1,8,7.71205, 2.02933, 0.269897
1,9,7.00787, 2.02638, 0.263672
2,0,5.25917, 5.18156, 0.527199
2,1,5.406, 5.15959, 0.516592
2,2,5.7083, 4.9682, 0.481236
2,3,6.14288, 4.69608, 0.409403
2,4,7.86341, 3.56372, 0.0147189
2,5,7.89288, 3.43235, -0.0281296
2,6,7.77608, 3.37903, 0.0533576
2,7,7.41462, 3.38369, 0.155266
2,8,7.108, 3.28216, 0.3089
2,9,6.48365, 3.26159, 0.320217
3,0,5.19318, 5.35565, 0.564716
3,1,5.43612, 5.2916, 0.533994
3,2,5.70066, 5.18756, 0.490999
3,3,5.99297, 5.06371, 0.436909
3,4,7.05188, 4.67754, 0.142611
3,5,6.98408, 4.65959, 0.107562
3,6,6.79682, 4.67866, 0.166583
3,7,6.37314, 4.74312, 0.237531
3,8,6.02855, 4.64234, 0.37643
3,9,5.48363, 4.60739, 0.389205
4,0,4.44964, 6.12919, 0.638906
4,1,5.00806, 6.21242, 0.588108
4,2,5.3612, 6.144, 0.516842
4,3,5.55375, 6.10469, 0.453514
4,4,5.7811, 6.06331, 0.299069
4,5,5.58928, 6.16371, 0.284936
4,6,5.22815, 6.2968, 0.32861
4,7,4.67293, 6.49767, 0.379269
4,8,4.25405, 6.42496, 0.513233
4,9,3.79424, 6.22977, 0.532887
5,0,3.34429, 6.99091, 0.691384
5,1,3.70951, 7.30184, 0.687438
5,2,3.92058, 7.34548, 0.665599
5,3,4.09685, 7.29937, 0.640026
5,4,4.35376, 7.16625, 0.513579
5,5,4.0957, 7.34553, 0.502234
5,6,3.58321, 7.60134, 0.526862
5,7,2.98798, 7.78738, 0.558119
5,8,2.5452, 7.70586, 0.645309
5,9,2.34777, 7.29685, 0.6396
6,0,2.41258, 7.61895, 0.813561
6,1,2.5583, 8.08185, 0.83625
6,2,2.65043, 8.21694, 0.844201
6,3,2.72463, 8.24378, 0.850367
6,4,2.89396, 8.08042, 0.804477
6,5,2.60097, 8.242, 0.830675
6,6,2.08899, 8.46746, 0.831305
6,7,1.62858, 8.62283, 0.77513
6,8,1.31862, 8.48908, 0.776818
6,9,1.19843, 8.0236, 0.686048
7,0,1.64846, 7.69551, 0.835371
7,1,1.7428, 8.28115, 0.88518
7,2,1.82403, 8.50791, 0.930245
7,3,1.85727, 8.60019, 0.950913
7,4,1.94989, 8.5271, 0.942613
7,5,1.76387, 8.58259, 0.956709
7,6,1.35624, 8.74724, 0.932263
7,7,0.99564, 8.83004, 0.863714
7,8,0.756571, 8.64151, 0.831255
7,9,0.695496, 8.06632, 0.707226
8,0,0.950583, 7.54598, 0.84825
8,1,1.05618, 8.22213, 0.937638
8,2,1.15174, 8.51632, 1.01133
8,3,1.16425, 8.66906, 1.05548
8,4,1.2089, 8.66933, 1.06878
8,5,1.07993, 8.69645, 1.06829
8,6,0.830012, 8.76354, 1.00926
8,7,0.655001, 8.71579, 0.851736
8,8,0.554829, 8.41858, 0.787359
8,9,0.515647, 7.73975, 0.699796
9,0,0.479237, 6.93995, 0.825622
9,1,0.633498, 7.71948, 0.914607
9,2,0.658267, 8.12403, 1.03288
9,3,0.654668, 8.32535, 1.14638
9,4,0.648395, 8.35383, 1.13596
9,5,0.549156, 8.37161, 1.14556
9,6,0.411992, 8.41541, 1.0061
9,7,0.386893, 8.22407, 0.822959
9,8,0.428364, 7.76696, 0.71748
9,9,0.361457, 6.95566, 0.658779
