i,j,x,y,z
0,0,2.76062, 0.782963, -0.0190001
0,1,4.52836, 1.22236, -0.0720869
0,2,6.21222, 1.44146, -0.0891738
0,3,7.5972, 1.34332, -0.0879317
0,4,8.1221, 1.31467, -0.0652693
0,5,8.42341, 1.2352, -0.0415476
0,6,8.50259, 1.04704, 0.0718497
0,7,8.08998, 1.02321, 0.156441
0,8,7.7355, 0.883508, 0.261493
0,9,6.85116, 0.809688, 0.284578
1,0,3.45947, 1.23389, -0.0400681
1,1,5.37506, 1.94385, -0.0973213
1,2,6.9523, 2.43928, -0.11046
1,3,7.90338, 2.38002, -0.129471
1,4,8.17449, 2.45967, -0.134194
1,5,8.33693, 2.39586, -0.0809351
1,6,8.33129, 2.19774, 0.0366821
1,7,7.99349, 2.14937, 0.167548
1,8,7.71205, 2.02933, 0.269897
1,9,7.00787, 2.02638, 0.263672
2,0,3.79418, 1.81518, 0.0028277
2,1,5.6624, 2.74191, -0.0534429
2,2,6.99888, 3.32982, -0.0557685
2,3,7.60003, 3.57589, -0.0945233
2,4,7.76916, 3.60483, -0.0969966
2,5,7.80653, 3.60123, -0.0509147
2,6,7.77608, 3.37903, 0.0533576
2,7,7.41462, 3.38369, 0.155266
2,8,7.108, 3.28216, 0.3089
2,9,6.48365, 3.26159, 0.320217
3,0,3.77585, 2.44327, 0.0500884
3,1,5.43068, 3.61175, 0.0269137
3,2,6.50285, 4.38366, 0.0342017
3,3,6.85763, 4.66753, 0.061077
3,4,6.92601, 4.7909, 0.0627386
3,5,6.89125, 4.82393, 0.0948178
3,6,6.79682, 4.67866, 0.166583
3,7,6.37314, 4.74312, 0.237531
3,8,6.02855, 4.64234, 0.37643
3,9,5.48363, 4.60739, 0.389205
4,0,3.36359, 2.867, 0.0971394
4,1,4.75785, 4.30861, 0.112389
4,2,5.63614, 5.23669, 0.150905
4,3,5.8563, 5.65617, 0.188843
4,4,5.84295, 5.91155, 0.229541
4,5,5.67848, 6.07862, 0.255789
4,6,5.22815, 6.2968, 0.32861
4,7,4.67293, 6.49767, 0.379269
4,8,4.25405, 6.42496, 0.513233
4,9,3.79424, 6.22977, 0.532887
5,0,2.73105, 2.94121, 0.133872
5,1,3.91329, 4.70081, 0.200604
5,2,4.55661, 6.00241, 0.288201
5,3,4.81575, 6.48396, 0.365525
5,4,4.79188, 6.79677, 0.376245
5,5,4.46277, 7.09381, 0.412452
5,6,3.70172, 7.53015, 0.513528
5,7,2.98798, 7.78738, 0.558119
5,8,2.5452, 7.70586, 0.645309
5,9,2.34777, 7.29685, 0.6396
6,0,2.07317, 2.72413, 0.162577
6,1,3.00882, 4.77336, 0.283044
6,2,3.53714, 6.35614, 0.413765
6,3,3.64618, 7.13244, 0.522357
6,4,3.47878, 7.57863, 0.595601
6,5,3.09757, 7.92923, 0.642237
6,6,2.32238, 8.35285, 0.742884
6,7,1.68598, 8.59434, 0.754907
6,8,1.37317, 8.44717, 0.752051
6,9,1.25061, 7.95248, 0.654275
7,0,1.40451, 2.22022, 0.156423
7,1,2.12449, 4.29835, 0.29446
7,2,2.55724, 6.031, 0.456193
7,3,2.61798, 7.27794, 0.598795
7,4,2.45433, 7.90267, 0.686657
7,5,2.17213, 8.27781, 0.739353
7,6,1.55718, 8.63875, 0.827334
7,7,1.03996, 8.8016, 0.83999
7,8,0.796196, 8.58875, 0.797219
7,9,0.734424, 7.95566, 0.657976
8,0,0.772115, 1.62924, 0.136679
8,1,1.25879, 3.5305, 0.285425
8,2,1.57352, 5.36309, 0.479481
8,3,1.62733, 6.87052, 0.64754
8,4,1.49671, 7.91802, 0.779655
8,5,1.33348, 8.38149, 0.837808
8,6,0.977956, 8.64114, 0.89268
8,7,0.686504, 8.66896, 0.819338
8,8,0.58992, 8.31315, 0.731284
8,9,0.55311, 7.51002, 0.617838
9,0,0.341908, 0.921248, 0.0775256
9,1,0.571817, 2.54054, 0.218982
9,2,0.743267, 4.26762, 0.417454
9,3,0.75483, 5.93846, 0.616112
9,4,0.693753, 7.31667, 0.808671
9,5,0.632439, 7.94663, 0.926769
9,6,0.490773, 8.23305, 0.879743
9,7,0.398175, 8.12755, 0.784078
9,8,0.452988, 7.54124, 0.638122
9,9,0.386579, 6.36921, 0.509234
