i,j,x,y,z
0,0,3.74226, 0.878084, 0.0427193
0,1,5.50342, 1.19462, 0.0247587
0,2,7.08321, 1.216, 0.0489468
0,3,7.94034, 1.23098, 0.0050812
0,4,8.28668, 1.25153, -0.00616537
0,5,8.50391, 1.1389, -0.0122197
0,6,8.50259, 1.04704, 0.0718497
0,7,8.08998, 1.02321, 0.156441
0,8,7.7355, 0.883508, 0.261493
0,9,6.85116, 0.809688, 0.284578
1,0,4.5634, 1.57485, 0.0385021
1,1,6.25648, 2.11466, 0.0173208
1,2,7.44896, 2.38348, 0.0119195
1,3,8.11069, 2.31746, -0.0263271
1,4,8.28028, 2.40371, -0.0601862
1,5,8.41606, 2.24934, -0.0517159
1,6,8.33129, 2.19774, 0.0366821
1,7,7.99349, 2.14937, 0.167548
1,8,7.71205, 2.02933, 0.269897
1,9,7.00787, 2.02638, 0.263672
2,0,4.88489, 2.20324, 0.0734822
2,1,6.54601, 2.95426, 0.0583431
2,2,7.38496, 3.27617, 0.0405367
2,3,7.79366, 3.43247, -0.00976803
2,4,7.89266, 3.47307, -0.0343157
2,5,7.89288, 3.43235, -0.0281296
2,6,7.77608, 3.37903, 0.0533576
2,7,7.41462, 3.38369, 0.155266
2,8,7.108, 3.28216, 0.3089
2,9,6.48365, 3.26159, 0.320217
3,0,4.77595, 2.811, 0.103477
3,1,6.15221, 3.73106, 0.0962893
3,2,6.89875, 4.24773, 0.0960797
3,3,7.11634, 4.45463, 0.105798
3,4,7.11702, 4.58707, 0.0962833
3,5,6.98408, 4.65959, 0.107562
3,6,6.79682, 4.67866, 0.166583
3,7,6.37314, 4.74312, 0.237531
3,8,6.02855, 4.64234, 0.37643
3,9,5.48363, 4.60739, 0.389205
4,0,4.16412, 3.29272, 0.123505
4,1,5.45225, 4.56801, 0.143576
4,2,5.99857, 5.2056, 0.166906
4,3,6.09149, 5.56082, 0.195247
4,4,6.00791, 5.81703, 0.230308
4,5,5.67848, 6.07862, 0.255789
4,6,5.22815, 6.2968, 0.32861
4,7,4.67293, 6.49767, 0.379269
4,8,4.25405, 6.42496, 0.513233
4,9,3.79424, 6.22977, 0.532887
5,0,3.23908, 3.70766, 0.23088
5,1,4.18055, 5.19907, 0.302309
5,2,4.55317, 6.23206, 0.380193
5,3,4.65407, 6.64278, 0.442626
5,4,4.6002, 6.91156, 0.443595
5,5,4.15264, 7.28103, 0.472266
5,6,3.58321, 7.60134, 0.526862
5,7,2.98798, 7.78738, 0.558119
5,8,2.5452, 7.70586, 0.645309
5,9,2.34777, 7.29685, 0.6396
6,0,2.17166, 3.75865, 0.35398
6,1,2.84513, 5.6129, 0.504373
6,2,3.11826, 6.93078, 0.643084
6,3,3.12873, 7.54191, 0.73353
6,4,3.02777, 7.85691, 0.770575
6,5,2.68111, 8.15519, 0.789743
6,6,2.08899, 8.46746, 0.831305
6,7,1.62858, 8.62283, 0.77513
6,8,1.31862, 8.48908, 0.776818
6,9,1.19843, 8.0236, 0.686048
7,0,1.44647, 3.50754, 0.404597
7,1,1.90102, 5.51784, 0.606128
7,2,2.05214, 7.00868, 0.797512
7,3,2.0358, 7.88933, 0.902549
7,4,2.00331, 8.24599, 0.921488
7,5,1.78998, 8.50859, 0.91952
7,6,1.35624, 8.74724, 0.932263
7,7,0.99564, 8.83004, 0.863714
7,8,0.756571, 8.64151, 0.831255
7,9,0.695496, 8.06632, 0.707226
8,0,0.638999, 3.01653, 0.428308
8,1,0.936011, 5.11345, 0.681369
8,2,0.991658, 6.97721, 0.975153
8,3,0.964417, 7.96046, 1.08446
8,4,1.0461, 8.40509, 1.08476
8,5,1.05565, 8.62287, 1.03886
8,6,0.830012, 8.76354, 1.00926
8,7,0.655001, 8.71579, 0.851736
8,8,0.554829, 8.41858, 0.787359
8,9,0.515647, 7.73975, 0.699796
9,0,0.283535, 2.36457, 0.374501
9,1,0.43126, 4.24475, 0.620622
9,2,0.494076, 5.98018, 0.906592
9,3,0.436689, 7.30082, 1.17781
9,4,0.473609, 7.94872, 1.14012
9,5,0.492009, 8.26292, 1.12377
9,6,0.411992, 8.41541, 1.0061
9,7,0.386893, 8.22407, 0.822959
9,8,0.428364, 7.76696, 0.71748
9,9,0.361457, 6.95566, 0.658779
