i,j,x,y,z
0,0,0.855577, 0.0661665, 0.0228241
0,1,2.50993, 0.375892, -0.0343796
0,2,4.54039, 0.532083, -0.0474246
0,3,6.65558, 0.512329, -0.0389023
0,4,7.60453, 0.710513, -0.0118248
0,5,8.15871, 0.80849, 0.00419437
0,6,8.33622, 0.99275, 0.109852
0,7,8.08998, 1.02321, 0.156441
0,8,7.7355, 0.883508, 0.261493
0,9,6.85116, 0.809688, 0.284578
1,0,0.888401, 0.116596, 0.0267701
1,1,2.73742, 0.727351, -0.0389465
1,2,4.78344, 1.21794, -0.0374226
1,3,6.51918, 1.59982, -0.0565085
1,4,7.54647, 1.93143, -0.0741992
1,5,8.0456, 2.01425, -0.0150491
1,6,8.1812, 2.13715, 0.0914053
1,7,7.99349, 2.14937, 0.167548
1,8,7.71205, 2.02933, 0.269897
1,9,7.00787, 2.02638, 0.263672
2,0,0.852096, 0.18592, 0.0414455
2,1,2.81059, 1.12789, -0.039505
2,2,4.76142, 2.00782, -0.0266743
2,3,6.29441, 2.71104, -0.0412539
2,4,7.16357, 3.15714, -0.0959707
2,5,7.49856, 3.32207, -0.0358322
2,6,7.62514, 3.34102, 0.0783892
2,7,7.41462, 3.38369, 0.155266
2,8,7.108, 3.28216, 0.3089
2,9,6.48365, 3.26159, 0.320217
3,0,0.765767, 0.219557, 0.0447184
3,1,2.69007, 1.52083, 0.00301449
3,2,4.44177, 2.82854, 0.0662263
3,3,5.8393, 3.87435, 0.114131
3,4,6.34897, 4.46682, 0.0795632
3,5,6.51508, 4.68691, 0.116941
3,6,6.62266, 4.68334, 0.180013
3,7,6.37314, 4.74312, 0.237531
3,8,6.02855, 4.64234, 0.37643
3,9,5.48363, 4.60739, 0.389205
4,0,0.384271, 0.258286, 0.0382925
4,1,1.9673, 1.95476, 0.0314635
4,2,3.35836, 3.66924, 0.129833
4,3,4.43242, 5.03613, 0.197235
4,4,4.92797, 5.97904, 0.258731
4,5,4.94597, 6.34431, 0.293616
4,6,4.93076, 6.44599, 0.330828
4,7,4.67293, 6.49767, 0.379269
4,8,4.25405, 6.42496, 0.513233
4,9,3.79424, 6.22977, 0.532887
5,0,0.313294, 0.226074, 0.0320769
5,1,1.60261, 1.90326, 0.0597715
5,2,2.65119, 3.92286, 0.164938
5,3,3.44724, 5.60014, 0.283516
5,4,3.95279, 6.70045, 0.363537
5,5,3.70665, 7.29877, 0.445731
5,6,3.44894, 7.57389, 0.512029
5,7,3.06396, 7.72059, 0.553631
5,8,2.5452, 7.70586, 0.645309
5,9,2.34777, 7.29685, 0.6396
6,0,0.242418, 0.177203, 0.0339692
6,1,1.2081, 1.75218, 0.0918066
6,2,1.9924, 3.80109, 0.216466
6,3,2.47957, 5.82501, 0.383474
6,4,2.70817, 7.258, 0.537026
6,5,2.49863, 7.92952, 0.615787
6,6,2.24424, 8.25758, 0.668212
6,7,1.89994, 8.40655, 0.703436
6,8,1.43259, 8.35904, 0.73194
6,9,1.25188, 7.87401, 0.682342
7,0,0.0152, 0.0011, 0.018
7,1,0.639284, 1.37051, 0.0777709
7,2,1.17398, 3.35875, 0.198147
7,3,1.48575, 5.56362, 0.397394
7,4,1.61726, 7.28721, 0.567087
7,5,1.54657, 8.08669, 0.660236
7,6,1.33595, 8.51219, 0.741489
7,7,1.17961, 8.5884, 0.788449
7,8,0.802218, 8.47303, 0.783553
7,9,0.695135, 7.83428, 0.701777
8,0,0.0046, 0.0156, 0.0016
8,1,0.385521, 0.98949, 0.05846
8,2,0.741512, 2.64461, 0.168744
8,3,0.912629, 4.71267, 0.365725
8,4,0.982505, 6.50067, 0.551531
8,5,0.949193, 7.69283, 0.63825
8,6,0.805311, 8.27009, 0.745145
8,7,0.745678, 8.34374, 0.747524
8,8,0.541765, 8.07898, 0.721427
8,9,0.472779, 7.27551, 0.678463
9,0,0.0095, 0.0027, 0.0062
9,1,0.156036, 0.634859, 0.0573081
9,2,0.328888, 1.84136, 0.137707
9,3,0.361121, 3.586, 0.319039
9,4,0.400847, 5.29478, 0.506146
9,5,0.412593, 6.56382, 0.611136
9,6,0.34179, 7.49613, 0.691159
9,7,0.345999, 7.5553, 0.69424
9,8,0.303615, 6.9298, 0.644622
9,9,0.263125, 5.91252, 0.567941
