i,j,x,y,z
0,0,0.0081, 0.0073, 0.012
0,1,0.0031, 0.0177, 0.0129
0,2,0.0022, 0.0092, 0.0005
0,3,0.0177, 0.0004, 0.0198
0,4,1.15012, -0.0216465, 0.0612424
0,5,2.44673, 0.225866, 0.121276
0,6,3.25696, 0.264987, 0.177901
0,7,3.8705, 0.319515, 0.196685
0,8,3.83589, 0.406474, 0.183242
0,9,3.19814, 0.424385, 0.141021
1,0,0.0124, 0.0008, 0.0096
1,1,0.0045, 0.004, 0.0074
1,2,0.0151, 0.0039, 0.0143
1,3,0.0134, 0.0017, 0.0124
1,4,1.43312, 0.254784, 0.104037
1,5,3.06704, 0.760679, 0.184752
1,6,4.14808, 0.904062, 0.244086
1,7,5.25292, 0.928553, 0.31702
1,8,5.18377, 1.13836, 0.235863
1,9,4.08841, 1.08631, 0.207112
2,0,0.0142, 0.0098, 0.0188
2,1,0.0039, 0.0143, 0.0006
2,2,0.0113, 0.0096, 0.0045
2,3,0.0969035, 0.263554, 0.0294296
2,4,1.55428, 0.977247, 0.170021
2,5,3.10487, 1.92761, 0.269657
2,6,4.06707, 2.32507, 0.326965
2,7,4.97726, 2.53069, 0.362709
2,8,4.99893, 2.58676, 0.363953
2,9,4.09283, 2.28699, 0.290275
3,0,0.0157, 0.0046, 0.0184
3,1,0.0146, 0.0086, 0.0105
3,2,0.0152, 0.0176, 0.0178
3,3,0.140815, 0.346979, 0.0518934
3,4,1.46806, 1.54417, 0.226622
3,5,2.79496, 2.97051, 0.327119
3,6,3.45746, 3.71375, 0.399476
3,7,4.01865, 4.24486, 0.432869
3,8,4.01785, 4.20566, 0.416577
3,9,3.50996, 3.51412, 0.340601
4,0,0.0115, 0.0014, 0.0089
4,1,0.0077, 0.0137, 0.0152
4,2,0.0183, 0.0067, 0.0129
4,3,0.166548, 0.42294, 0.0549591
4,4,1.33115, 1.85235, 0.24911
4,5,2.42446, 3.56226, 0.368365
4,6,2.83444, 4.57255, 0.456896
4,7,3.07743, 5.32352, 0.510427
4,8,3.18478, 5.10138, 0.435891
4,9,2.90747, 4.15668, 0.355489
5,0,0.007, 0.0157, 0.0079
5,1,0.0136, 0.0012, 0.0194
5,2,0.0089, 0.0195, 0.0062
5,3,0.164247, 0.465512, 0.050145
5,4,0.954947, 2.0218, 0.232973
5,5,1.75025, 3.87412, 0.368546
5,6,2.05389, 5.19359, 0.483052
5,7,2.02144, 5.86667, 0.52313
5,8,2.07507, 5.65628, 0.434579
5,9,1.98967, 4.5058, 0.33681
6,0,0.0118, 0.0188, 0.016
6,1,0.0174, 0.0125, 0.0173
6,2,0.0169, 0.0015, 0.0146
6,3,0.152094, 0.422274, 0.0493485
6,4,0.604685, 1.90885, 0.227464
6,5,1.1591, 3.57537, 0.323427
6,6,1.35006, 4.61977, 0.412046
6,7,1.37583, 5.466, 0.472829
6,8,1.44639, 5.3068, 0.362503
6,9,1.3122, 4.20054, 0.300798
7,0,0.0152, 0.0011, 0.018
7,1,0.0091, 0.0185, 0.0084
7,2,0.0042, 0.0133, 0.0076
7,3,0.139951, 0.359551, 0.0424882
7,4,0.318945, 1.51148, 0.186324
7,5,0.673668, 2.77841, 0.26939
7,6,0.803725, 3.5121, 0.322042
7,7,0.862109, 3.99994, 0.344687
7,8,0.876825, 3.89503, 0.305227
7,9,0.771928, 3.24054, 0.239651
8,0,0.0046, 0.0156, 0.0016
8,1,0.0028, 0.0025, 0.0002
8,2,0.0089, 0.0044, 0.0135
8,3,0.109509, 0.261615, 0.031078
8,4,0.151919, 0.989825, 0.125243
8,5,0.296784, 1.84356, 0.178443
8,6,0.352143, 2.26711, 0.212404
8,7,0.389437, 2.51774, 0.213165
8,8,0.386754, 2.45464, 0.200838
8,9,0.329505, 2.10587, 0.16689
9,0,0.0095, 0.0027, 0.0062
9,1,0.0111, 0.0032, 0.0088
9,2,0.0114, 0.0121, 0.0109
9,3,0.0027, 0.0087, 0.012
9,4,0.0155559, 0.301295, 0.0563716
9,5,0.0785989, 0.664654, 0.0672479
9,6,0.0946784, 0.831549, 0.0756445
9,7,0.108008, 0.93188, 0.0754052
9,8,0.11616, 0.926175, 0.082028
9,9,0.118675, 0.82322, 0.0691198
