i,j,x,y,z
0,0,0.0081, 0.0073, 0.012
0,1,0.0031, 0.0177, 0.0129
0,2,0.0022, 0.0092, 0.0005
0,3,1.50836, -0.0917511, 0.0579966
0,4,3.46977, -0.203535, 0.111423
0,5,5.28116, -0.148947, 0.180094
0,6,6.63034, -0.323291, 0.249935
0,7,6.69328, -0.189393, 0.215445
0,8,5.85043, 0.0431183, 0.19494
0,9,4.70833, 0.181351, 0.155481
1,0,0.0124, 0.0008, 0.0096
1,1,0.0045, 0.004, 0.0074
1,2,0.0151, 0.0039, 0.0143
1,3,1.67319, 0.146536, 0.0478686
1,4,3.81808, 0.31354, 0.132323
1,5,5.7717, 0.568547, 0.195964
1,6,7.08314, 0.501081, 0.230747
1,7,7.25762, 0.606355, 0.266341
1,8,6.6978, 0.859912, 0.218079
1,9,5.39243, 0.925918, 0.199164
2,0,0.0142, 0.0098, 0.0188
2,1,0.0039, 0.0143, 0.0006
2,2,0.0113, 0.0096, 0.0045
2,3,1.67558, 0.464027, 0.0546242
2,4,3.71672, 1.01799, 0.166091
2,5,5.47049, 1.60933, 0.222707
2,6,6.5677, 1.73579, 0.228209
2,7,6.72444, 1.93133, 0.275599
2,8,6.32988, 2.09691, 0.298325
2,9,5.2479, 1.9929, 0.259146
3,0,0.0157, 0.0046, 0.0184
3,1,0.0146, 0.0086, 0.0105
3,2,0.0152, 0.0176, 0.0178
3,3,1.50572, 0.87754, 0.0935594
3,4,3.21023, 1.92294, 0.229767
3,5,4.5679, 2.96869, 0.285649
3,6,5.19066, 3.4215, 0.315837
3,7,5.39806, 3.74329, 0.350142
3,8,5.12829, 3.77408, 0.361657
3,9,4.45357, 3.31715, 0.319263
4,0,0.0115, 0.0014, 0.0089
4,1,0.0077, 0.0137, 0.0152
4,2,0.0183, 0.0067, 0.0129
4,3,0.998181, 1.40708, 0.128607
4,4,2.11755, 3.06755, 0.372003
4,5,3.03437, 4.58604, 0.477131
4,6,3.3549, 5.4803, 0.531578
4,7,3.41936, 5.7684, 0.596165
4,8,3.40839, 5.50352, 0.550546
4,9,3.1232, 4.65417, 0.471505
5,0,0.007, 0.0157, 0.0079
5,1,0.0136, 0.0012, 0.0194
5,2,0.0089, 0.0195, 0.0062
5,3,0.592063, 1.60544, 0.144
5,4,1.30811, 3.54018, 0.42453
5,5,1.90642, 5.29338, 0.58441
5,6,2.07467, 6.34629, 0.704299
5,7,2.03639, 6.67805, 0.740452
5,8,2.07284, 6.34594, 0.650527
5,9,2.01184, 5.23967, 0.521675
6,0,0.0118, 0.0188, 0.016
6,1,0.0174, 0.0125, 0.0173
6,2,0.0169, 0.0015, 0.0146
6,3,0.277656, 1.60501, 0.166139
6,4,0.635742, 3.6493, 0.489492
6,5,0.973787, 5.47018, 0.675302
6,6,0.966282, 6.64048, 0.856938
6,7,1.04054, 6.88684, 0.892075
6,8,1.18734, 6.42809, 0.727556
6,9,1.17088, 5.20309, 0.566854
7,0,0.0152, 0.0011, 0.018
7,1,0.0091, 0.0185, 0.0084
7,2,0.0042, 0.0133, 0.0076
7,3,0.229116, 1.48301, 0.162016
7,4,0.359306, 3.28395, 0.47214
7,5,0.566074, 4.88629, 0.668045
7,6,0.525916, 6.01454, 0.868958
7,7,0.577144, 6.18581, 0.978794
7,8,0.710717, 5.46309, 0.74309
7,9,0.700275, 4.4396, 0.541446
8,0,0.0046, 0.0156, 0.0016
8,1,0.0028, 0.0025, 0.0002
8,2,0.0089, 0.0044, 0.0135
8,3,0.0936796, 1.07688, 0.139347
8,4,0.105368, 2.43731, 0.396639
8,5,0.19348, 3.64129, 0.548873
8,6,0.205141, 4.33448, 0.67684
8,7,0.236484, 4.46263, 0.704165
8,8,0.269664, 3.99942, 0.602617
8,9,0.257739, 3.24799, 0.455525
9,0,0.0095, 0.0027, 0.0062
9,1,0.0111, 0.0032, 0.0088
9,2,0.0114, 0.0121, 0.0109
9,3,-0.00342832, 0.67406, 0.0998614
9,4,-0.00375838, 1.51235, 0.280757
9,5,0.0406, 2.16562, 0.362166
9,6,0.0460617, 2.52316, 0.425862
9,7,0.0577282, 2.57472, 0.434831
9,8,0.0735468, 2.31183, 0.392554
9,9,0.0871869, 1.88248, 0.30777
