i,j,x,y,z
0,0,4.35406, 1.38526, 0.0775902
0,1,5.90382, 1.73025, 0.0681478
0,2,7.19222, 1.67232, 0.0828805
0,3,7.92656, 1.56309, 0.0351733
0,4,8.25062, 1.4802, 0.0158288
0,5,8.50391, 1.1389, -0.0122197
0,6,8.50259, 1.04704, 0.0718497
0,7,8.08998, 1.02321, 0.156441
0,8,7.7355, 0.883508, 0.261493
0,9,6.85116, 0.809688, 0.284578
1,0,5.19053, 2.08366, 0.0841646
1,1,6.66634, 2.69074, 0.085405
1,2,7.51983, 2.73641, 0.0627064
1,3,8.07263, 2.56686, 0.0143889
1,4,8.23973, 2.56223, -0.0295256
1,5,8.41606, 2.24934, -0.0517159
1,6,8.33129, 2.19774, 0.0366821
1,7,7.99349, 2.14937, 0.167548
1,8,7.71205, 2.02933, 0.269897
1,9,7.00787, 2.02638, 0.263672
2,0,5.49663, 2.80124, 0.116663
2,1,6.80516, 3.42054, 0.113572
2,2,7.3939, 3.61547, 0.0916612
2,3,7.71305, 3.67355, 0.0358086
2,4,7.81561, 3.64738, -0.000138426
2,5,7.89288, 3.43235, -0.0281296
2,6,7.77608, 3.37903, 0.0533576
2,7,7.41462, 3.38369, 0.155266
2,8,7.108, 3.28216, 0.3089
2,9,6.48365, 3.26159, 0.320217
3,0,5.28281, 3.59556, 0.172579
3,1,6.37088, 4.27288, 0.183242
3,2,6.79169, 4.61678, 0.167322
3,3,6.95829, 4.72427, 0.158113
3,4,6.99084, 4.77478, 0.135535
3,5,6.98408, 4.65959, 0.107562
3,6,6.79682, 4.67866, 0.166583
3,7,6.37314, 4.74312, 0.237531
3,8,6.02855, 4.64234, 0.37643
3,9,5.48363, 4.60739, 0.389205
4,0,4.56375, 4.50799, 0.24993
4,1,5.40295, 5.40495, 0.275899
4,2,5.71312, 5.76533, 0.286487
4,3,5.79477, 5.93889, 0.290829
4,4,5.7811, 6.06331, 0.299069
4,5,5.58928, 6.16371, 0.284936
4,6,5.22815, 6.2968, 0.32861
4,7,4.67293, 6.49767, 0.379269
4,8,4.25405, 6.42496, 0.513233
4,9,3.79424, 6.22977, 0.532887
5,0,3.44898, 5.38013, 0.40097
5,1,4.02871, 6.49907, 0.455252
5,2,4.20674, 6.93449, 0.503831
5,3,4.32, 7.06959, 0.531015
5,4,4.35376, 7.16625, 0.513579
5,5,4.0957, 7.34553, 0.502234
5,6,3.58321, 7.60134, 0.526862
5,7,2.98798, 7.78738, 0.558119
5,8,2.5452, 7.70586, 0.645309
5,9,2.34777, 7.29685, 0.6396
6,0,2.43012, 6.06718, 0.572396
6,1,2.76811, 7.32903, 0.683652
6,2,2.8794, 7.79081, 0.746788
6,3,2.91617, 7.97716, 0.789161
6,4,2.89396, 8.08042, 0.804477
6,5,2.60097, 8.242, 0.830675
6,6,2.08899, 8.46746, 0.831305
6,7,1.62858, 8.62283, 0.77513
6,8,1.31862, 8.48908, 0.776818
6,9,1.19843, 8.0236, 0.686048
7,0,1.62705, 6.22556, 0.656538
7,1,1.83437, 7.64379, 0.79989
7,2,1.93988, 8.19983, 0.899477
7,3,1.94767, 8.4308, 0.938423
7,4,1.94989, 8.5271, 0.942613
7,5,1.76387, 8.58259, 0.956709
7,6,1.35624, 8.74724, 0.932263
7,7,0.99564, 8.83004, 0.863714
7,8,0.756571, 8.64151, 0.831255
7,9,0.695496, 8.06632, 0.707226
8,0,1.01184, 5.98989, 0.692259
8,1,1.09613, 7.566, 0.882553
8,2,1.19074, 8.22445, 1.00775
8,3,1.18328, 8.5273, 1.06553
8,4,1.2089, 8.66933, 1.06878
8,5,1.07993, 8.69645, 1.06829
8,6,0.830012, 8.76354, 1.00926
8,7,0.655001, 8.71579, 0.851736
8,8,0.554829, 8.41858, 0.787359
8,9,0.515647, 7.73975, 0.699796
9,0,0.591227, 5.24195, 0.648569
9,1,0.705957, 6.91737, 0.835522
9,2,0.679235, 7.73536, 1.01763
9,3,0.653859, 8.12006, 1.15873
9,4,0.648395, 8.35383, 1.13596
9,5,0.549156, 8.37161, 1.14556
9,6,0.411992, 8.41541, 1.0061
9,7,0.386893, 8.22407, 0.822959
9,8,0.428364, 7.76696, 0.71748
9,9,0.361457, 6.95566, 0.658779
