x,y,r,g,b
0,0,-8.2929, 3.57676, 1.61523
0,1,-8.45437, 3.21826, 1.61501
0,2,-8.48343, 2.87914, 1.59339
0,3,-8.43159, 2.61554, 1.56648
0,4,-8.16167, 1.85648, 1.34602
0,5,-8.67022, 1.22164, 1.3324
0,6,-9.00528, 0.518465, 1.2883
0,7,-8.88497, 0.238307, 1.2132
0,8,-8.47568, -0.0507681, 1.17328
0,9,-7.5412, -0.224826, 1.02526
1,0,-8.44228, 3.23532, 1.61625
1,1,-8.47146, 3.10539, 1.61057
1,2,-8.46651, 2.90595, 1.59397
1,3,-8.42461, 2.76635, 1.57507
1,4,-8.38966, 2.57649, 1.45086
1,5,-9.03497, 1.73262, 1.36768
1,6,-9.51822, 0.723519, 1.32252
1,7,-9.4841, 0.274632, 1.27999
1,8,-9.17457, -0.0979896, 1.29718
1,9,-8.41012, -0.265071, 1.19992
2,0,-8.35445, 3.03617, 1.60339
2,1,-8.37048, 3.01329, 1.60234
2,2,-8.32523, 2.98571, 1.5949
2,3,-8.26321, 2.99341, 1.5839
2,4,-8.16737, 3.3773, 1.51063
2,5,-9.01328, 2.25166, 1.39007
2,6,-9.6867, 0.925817, 1.33238
2,7,-9.72136, 0.36848, 1.31147
2,8,-9.49505, -0.0326799, 1.32697
2,9,-8.83581, -0.253615, 1.25927
3,0,-7.90093, 3.21635, 1.60308
3,1,-7.97101, 3.25583, 1.61343
3,2,-7.9509, 3.32958, 1.61171
3,3,-7.90677, 3.42241, 1.60306
3,4,-7.7701, 4.09035, 1.56646
3,5,-8.82803, 2.76803, 1.41583
3,6,-9.7182, 1.16575, 1.33729
3,7,-9.82036, 0.475217, 1.32113
3,8,-9.64977, 0.0190718, 1.34933
3,9,-9.06155, -0.218016, 1.3017
4,0,-3.08278, 7.40861, 1.71423
4,1,-3.90168, 7.55891, 1.81246
4,2,-4.59637, 7.34685, 1.79073
4,3,-5.36318, 6.80703, 1.72529
4,4,-6.9246, 5.47679, 1.57789
4,5,-8.38302, 3.70519, 1.38936
4,6,-9.5448, 1.69833, 1.31793
4,7,-9.72684, 0.714995, 1.31761
4,8,-9.59092, 0.0613747, 1.35125
4,9,-9.04032, -0.218094, 1.30138
5,0,-2.26233, 7.8354, 1.71129
5,1,-2.92409, 8.05906, 1.8299
5,2,-3.65964, 7.87272, 1.83979
5,3,-4.51227, 7.35163, 1.80238
5,4,-6.33403, 5.95859, 1.68643
5,5,-8.0443, 4.11689, 1.48334
5,6,-9.3449, 2.02878, 1.40336
5,7,-9.65096, 0.893612, 1.37427
5,8,-9.56394, 0.0966905, 1.37563
5,9,-9.03832, -0.195035, 1.31371
6,0,-1.72407, 8.0727, 1.65973
6,1,-2.29292, 8.3731, 1.79302
6,2,-2.94409, 8.26783, 1.81707
6,3,-3.77389, 7.79054, 1.79379
6,4,-5.63147, 6.44691, 1.72149
6,5,-7.5416, 4.58831, 1.53993
6,6,-9.09241, 2.40328, 1.43164
6,7,-9.52895, 1.12742, 1.38384
6,8,-9.50189, 0.254487, 1.36584
6,9,-9.01652, -0.151671, 1.29369
7,0,-1.38559, 7.95752, 1.56813
7,1,-1.93719, 8.36004, 1.70707
7,2,-2.56366, 8.30765, 1.76008
7,3,-3.34145, 7.89379, 1.75281
7,4,-5.10031, 6.64957, 1.70786
7,5,-6.98011, 4.87802, 1.55214
7,6,-8.61705, 2.80411, 1.42481
7,7,-9.16455, 1.5136, 1.35002
7,8,-9.2154, 0.522606, 1.32858
7,9,-8.75616, -0.0204588, 1.2424
8,0,-1.00652, 7.65583, 1.49824
8,1,-1.44919, 8.19225, 1.65271
8,2,-2.01858, 8.27208, 1.71579
8,3,-2.75255, 7.95202, 1.70379
8,4,-4.2775, 6.89803, 1.65162
8,5,-6.07148, 5.29169, 1.48621
8,6,-7.76341, 3.34334, 1.35078
8,7,-8.59194, 1.94513, 1.26577
8,8,-8.76781, 0.909871, 1.23307
8,9,-8.31686, 0.280254, 1.15125
9,0,-0.794616, 6.87122, 1.3534
9,1,-1.10823, 7.58024, 1.50085
9,2,-1.46147, 7.87362, 1.58069
9,3,-2.17651, 7.73395, 1.5961
9,4,-3.42058, 6.93305, 1.54674
9,5,-4.86093, 5.60991, 1.39707
9,6,-6.46567, 3.83321, 1.28148
9,7,-7.60053, 2.27901, 1.18485
9,8,-7.89718, 1.14008, 1.14861
9,9,-7.41838, 0.470842, 1.06831
