x,y,r,g,b
0,0,-0.845426, 0.588757, 0.167147
0,1,-2.08672, 1.0375, 0.318822
0,2,-3.49961, 1.37484, 0.438108
0,3,-5.18295, 1.44116, 0.646403
0,4,-6.62409, 1.41806, 0.834368
0,5,-7.70936, 1.14261, 1.00499
0,6,-8.49752, 0.614108, 1.16836
0,7,-8.5325, 0.377019, 1.19168
0,8,-8.10057, 0.117826, 1.13972
0,9,-6.907, -0.0400319, 1.00982
1,0,-1.55591, 1.98756, 0.476472
1,1,-3.06389, 2.63223, 0.677178
1,2,-4.66622, 2.97236, 0.826802
1,3,-6.29659, 2.88468, 0.996071
1,4,-7.79682, 2.41828, 1.08294
1,5,-8.67422, 1.74369, 1.14611
1,6,-9.29294, 0.852453, 1.23562
1,7,-9.30498, 0.403829, 1.27674
1,8,-8.98012, 0.0331435, 1.28644
1,9,-8.16478, -0.162259, 1.21653
2,0,-2.02882, 3.6381, 0.818549
2,1,-3.54454, 4.38471, 1.04752
2,2,-5.03894, 4.64459, 1.18358
2,3,-6.50394, 4.34719, 1.27945
2,4,-7.85961, 3.49037, 1.2793
2,5,-8.81851, 2.33686, 1.23967
2,6,-9.58167, 1.04942, 1.27397
2,7,-9.6269, 0.477642, 1.31575
2,8,-9.39402, 0.0658628, 1.318
2,9,-8.72453, -0.189972, 1.27471
3,0,-2.19861, 5.3213, 1.13642
3,1,-3.55428, 5.98751, 1.35193
3,2,-4.8182, 6.14863, 1.45838
3,3,-5.98032, 5.57807, 1.46267
3,4,-7.52277, 4.33212, 1.42964
3,5,-8.66643, 2.91125, 1.32106
3,6,-9.65732, 1.28384, 1.29882
3,7,-9.76662, 0.560982, 1.32617
3,8,-9.59271, 0.0886135, 1.34239
3,9,-9.00498, -0.176499, 1.31365
4,0,-2.05196, 6.79157, 1.37071
4,1,-3.32075, 7.19141, 1.57223
4,2,-4.33974, 7.05677, 1.61601
4,3,-5.4145, 6.40584, 1.58832
4,4,-7.09206, 5.06241, 1.51023
4,5,-8.3954, 3.49737, 1.37303
4,6,-9.54602, 1.63418, 1.31574
4,7,-9.72684, 0.714995, 1.31761
4,8,-9.59092, 0.0613747, 1.35125
4,9,-9.04032, -0.218094, 1.30138
5,0,-1.99815, 7.51965, 1.50423
5,1,-2.83343, 7.84569, 1.6675
5,2,-3.74496, 7.66137, 1.71119
5,3,-4.73489, 7.08557, 1.70173
5,4,-6.52269, 5.72481, 1.64183
5,5,-8.06638, 4.03858, 1.47696
5,6,-9.3449, 2.02878, 1.40336
5,7,-9.65096, 0.893612, 1.37427
5,8,-9.56394, 0.0966905, 1.37563
5,9,-9.03832, -0.195035, 1.31371
6,0,-1.71935, 7.94246, 1.57803
6,1,-2.35108, 8.27633, 1.72487
6,2,-3.05717, 8.17394, 1.75925
6,3,-3.92399, 7.68196, 1.74651
6,4,-5.75341, 6.36062, 1.69562
6,5,-7.5416, 4.58831, 1.53993
6,6,-9.09241, 2.40328, 1.43164
6,7,-9.52895, 1.12742, 1.38384
6,8,-9.50189, 0.254487, 1.36584
6,9,-9.01652, -0.151671, 1.29369
7,0,-1.38559, 7.95752, 1.56813
7,1,-1.93719, 8.36004, 1.70707
7,2,-2.56366, 8.30765, 1.76008
7,3,-3.34145, 7.89379, 1.75281
7,4,-5.10031, 6.64957, 1.70786
7,5,-6.98011, 4.87802, 1.55214
7,6,-8.61705, 2.80411, 1.42481
7,7,-9.16455, 1.5136, 1.35002
7,8,-9.2154, 0.522606, 1.32858
7,9,-8.75616, -0.0204588, 1.2424
8,0,-1.00652, 7.65583, 1.49824
8,1,-1.44919, 8.19225, 1.65271
8,2,-2.01858, 8.27208, 1.71579
8,3,-2.75255, 7.95202, 1.70379
8,4,-4.2775, 6.89803, 1.65162
8,5,-6.07148, 5.29169, 1.48621
8,6,-7.76341, 3.34334, 1.35078
8,7,-8.59194, 1.94513, 1.26577
8,8,-8.76781, 0.909871, 1.23307
8,9,-8.31686, 0.280254, 1.15125
9,0,-0.794616, 6.87122, 1.3534
9,1,-1.10823, 7.58024, 1.50085
9,2,-1.46147, 7.87362, 1.58069
9,3,-2.17651, 7.73395, 1.5961
9,4,-3.42058, 6.93305, 1.54674
9,5,-4.86093, 5.60991, 1.39707
9,6,-6.46567, 3.83321, 1.28148
9,7,-7.60053, 2.27901, 1.18485
9,8,-7.89718, 1.14008, 1.14861
9,9,-7.41838, 0.470842, 1.06831
