x,y,r,g,b
0,0,-0.246141, 0.168006, 0.0491835
0,1,-0.612621, 0.319286, 0.108867
0,2,-1.40492, 0.490703, 0.171692
0,3,-2.70971, 0.552499, 0.328488
0,4,-4.10451, 0.604821, 0.509912
0,5,-5.17061, 0.615125, 0.637484
0,6,-5.7941, 0.549208, 0.720198
0,7,-5.72836, 0.368319, 0.720967
0,8,-5.07886, 0.262342, 0.643852
0,9,-3.93805, 0.142038, 0.528969
1,0,-0.589598, 0.365091, 0.112165
1,1,-1.40686, 0.728991, 0.230156
1,2,-2.75476, 1.05383, 0.374123
1,3,-4.46363, 1.14758, 0.599626
1,4,-6.03626, 1.13082, 0.799395
1,5,-7.18241, 1.01456, 0.926428
1,6,-7.93589, 0.819918, 1.01513
1,7,-7.89317, 0.486874, 1.01268
1,8,-7.08905, 0.275902, 0.935258
1,9,-5.75363, 0.103327, 0.804257
2,0,-0.971844, 0.620976, 0.200423
2,1,-2.28735, 1.2482, 0.404639
2,2,-4.10171, 1.77813, 0.619692
2,3,-5.99013, 1.93481, 0.859572
2,4,-7.44177, 1.8094, 1.03121
2,5,-8.43372, 1.49437, 1.10045
2,6,-8.90337, 1.05263, 1.18825
2,7,-8.95162, 0.558788, 1.19679
2,8,-8.49671, 0.306353, 1.12575
2,9,-7.25503, 0.0751324, 1.02379
3,0,-1.2709, 0.933146, 0.27603
3,1,-3.04478, 1.80424, 0.550926
3,2,-5.17791, 2.51785, 0.819203
3,3,-7.08215, 2.85875, 1.05891
3,4,-8.24323, 2.53124, 1.20498
3,5,-8.91887, 1.97281, 1.22064
3,6,-9.2838, 1.37191, 1.27171
3,7,-9.43748, 0.609907, 1.27591
3,8,-9.15336, 0.256471, 1.24962
3,9,-8.31226, -0.0191907, 1.19034
4,0,-1.64563, 1.89645, 0.494538
4,1,-3.5181, 2.95216, 0.809892
4,2,-5.6132, 3.61078, 1.07797
4,3,-7.34807, 3.70772, 1.28221
4,4,-8.29177, 3.30423, 1.32423
4,5,-9.01805, 2.43999, 1.33047
4,6,-9.39702, 1.65048, 1.35437
4,7,-9.62647, 0.708447, 1.33498
4,8,-9.44533, 0.16978, 1.3365
4,9,-8.79924, -0.0899007, 1.25571
5,0,-1.75468, 3.38093, 0.781859
5,1,-3.4155, 4.46638, 1.09504
5,2,-5.16646, 4.95079, 1.31722
5,3,-6.64755, 4.87188, 1.47916
5,4,-7.8008, 4.17588, 1.46558
5,5,-8.79446, 3.03177, 1.40963
5,6,-9.30993, 1.9681, 1.4152
5,7,-9.6424, 0.851199, 1.38175
5,8,-9.53257, 0.151402, 1.37891
5,9,-8.97523, -0.152239, 1.31381
6,0,-1.66828, 4.71627, 1.01598
6,1,-2.9974, 5.84141, 1.31606
6,2,-4.28452, 6.21693, 1.48632
6,3,-5.54819, 5.99955, 1.56111
6,4,-6.84136, 5.17874, 1.53694
6,5,-8.19548, 3.83643, 1.47968
6,6,-9.09241, 2.40328, 1.43164
6,7,-9.52895, 1.12742, 1.38384
6,8,-9.50189, 0.254487, 1.36584
6,9,-9.01652, -0.151671, 1.29369
7,0,-1.32231, 5.53008, 1.15347
7,1,-2.27042, 6.83412, 1.45309
7,2,-3.28938, 7.11258, 1.59137
7,3,-4.37867, 6.76336, 1.6216
7,4,-5.77954, 5.86464, 1.5866
7,5,-7.41113, 4.37721, 1.50923
7,6,-8.61705, 2.80411, 1.42481
7,7,-9.16455, 1.5136, 1.35002
7,8,-9.2154, 0.522606, 1.32858
7,9,-8.75616, -0.0204588, 1.2424
8,0,-0.949823, 6.04101, 1.19799
8,1,-1.62935, 7.13944, 1.47672
8,2,-2.41774, 7.5171, 1.60237
8,3,-3.3301, 7.26867, 1.60914
8,4,-4.61915, 6.48018, 1.57301
8,5,-6.27687, 5.02334, 1.45679
8,6,-7.76341, 3.34334, 1.35078
8,7,-8.59194, 1.94513, 1.26577
8,8,-8.76781, 0.909871, 1.23307
8,9,-8.31686, 0.280254, 1.15125
9,0,-0.772655, 5.3872, 1.06395
9,1,-1.19345, 6.74279, 1.34256
9,2,-1.60203, 7.34325, 1.48424
9,3,-2.42315, 7.31951, 1.52705
9,4,-3.4976, 6.75826, 1.50337
9,5,-4.91874, 5.49749, 1.38321
9,6,-6.46567, 3.83321, 1.28148
9,7,-7.60053, 2.27901, 1.18485
9,8,-7.89718, 1.14008, 1.14861
9,9,-7.41838, 0.470842, 1.06831
