x,y,r,g,b
0,0,-0.845426, 0.588757, 0.167147
0,1,-2.08672, 1.0375, 0.318822
0,2,-3.49961, 1.37484, 0.438108
0,3,-5.18295, 1.44116, 0.646403
0,4,-6.62409, 1.41806, 0.834368
0,5,-7.54242, 1.19669, 0.982895
0,6,-8.2994, 0.653805, 1.14742
0,7,-8.21234, 0.407325, 1.16074
0,8,-7.44846, 0.104533, 1.07415
0,9,-6.34773, -0.0710746, 0.952132
1,0,-1.65091, 1.55934, 0.420789
1,1,-3.22972, 2.2686, 0.635922
1,2,-4.8684, 2.69075, 0.799513
1,3,-6.49838, 2.67195, 0.98102
1,4,-7.79682, 2.41828, 1.08294
1,5,-8.56926, 1.82481, 1.13291
1,6,-9.17973, 0.906936, 1.22231
1,7,-9.13732, 0.431632, 1.26179
1,8,-8.7258, 0.0128649, 1.26944
1,9,-7.86096, -0.202054, 1.19438
2,0,-2.27631, 2.72663, 0.71106
2,1,-3.97174, 3.66285, 0.98132
2,2,-5.5227, 4.11386, 1.14636
2,3,-6.9553, 3.94735, 1.2599
2,4,-7.85961, 3.49037, 1.2793
2,5,-8.73917, 2.42777, 1.23286
2,6,-9.51366, 1.10242, 1.26625
2,7,-9.54039, 0.502159, 1.30885
2,8,-9.27622, 0.0564437, 1.31047
2,9,-8.56587, -0.218832, 1.26453
3,0,-2.65696, 4.22606, 1.03753
3,1,-4.21347, 5.21065, 1.31349
3,2,-5.45256, 5.63212, 1.44639
3,3,-6.50687, 5.18261, 1.45483
3,4,-7.52277, 4.33212, 1.42964
3,5,-8.60251, 2.99701, 1.31853
3,6,-9.61318, 1.33054, 1.29449
3,7,-9.71801, 0.581098, 1.32225
3,8,-9.53058, 0.0840285, 1.33907
3,9,-8.91708, -0.194423, 1.30909
4,0,-2.79639, 5.52821, 1.30194
4,1,-4.1354, 6.47637, 1.58089
4,2,-5.01837, 6.58785, 1.62826
4,3,-5.95316, 6.04187, 1.59263
4,4,-7.09206, 5.06241, 1.51023
4,5,-8.3954, 3.49737, 1.37303
4,6,-9.54602, 1.63418, 1.31574
4,7,-9.72684, 0.714995, 1.31761
4,8,-9.59092, 0.0613747, 1.35125
4,9,-9.04032, -0.218094, 1.30138
5,0,-2.57137, 6.56571, 1.47755
5,1,-3.46986, 7.31477, 1.69897
5,2,-4.30465, 7.29867, 1.73877
5,3,-5.19288, 6.79618, 1.71791
5,4,-6.52269, 5.72481, 1.64183
5,5,-8.06638, 4.03858, 1.47696
5,6,-9.3449, 2.02878, 1.40336
5,7,-9.65096, 0.893612, 1.37427
5,8,-9.56394, 0.0966905, 1.37563
5,9,-9.03832, -0.195035, 1.31371
6,0,-1.97531, 7.49854, 1.58061
6,1,-2.7022, 7.97515, 1.75826
6,2,-3.4078, 7.95008, 1.78789
6,3,-4.23991, 7.48727, 1.76437
6,4,-5.75341, 6.36062, 1.69562
6,5,-7.5416, 4.58831, 1.53993
6,6,-9.09241, 2.40328, 1.43164
6,7,-9.52895, 1.12742, 1.38384
6,8,-9.50189, 0.254487, 1.36584
6,9,-9.01652, -0.151671, 1.29369
7,0,-1.48769, 7.69281, 1.56802
7,1,-2.10558, 8.17567, 1.72597
7,2,-2.76155, 8.15977, 1.78047
7,3,-3.54161, 7.75778, 1.76691
7,4,-5.10031, 6.64957, 1.70786
7,5,-6.98011, 4.87802, 1.55214
7,6,-8.61705, 2.80411, 1.42481
7,7,-9.16455, 1.5136, 1.35002
7,8,-9.2154, 0.522606, 1.32858
7,9,-8.75616, -0.0204588, 1.2424
8,0,-0.990968, 7.53956, 1.49085
8,1,-1.45761, 8.11216, 1.65382
8,2,-2.04933, 8.21026, 1.71935
8,3,-2.79845, 7.8959, 1.70607
8,4,-4.2775, 6.89803, 1.65162
8,5,-6.07148, 5.29169, 1.48621
8,6,-7.76341, 3.34334, 1.35078
8,7,-8.59194, 1.94513, 1.26577
8,8,-8.76781, 0.909871, 1.23307
8,9,-8.31686, 0.280254, 1.15125
9,0,-0.794616, 6.87122, 1.3534
9,1,-1.10823, 7.58024, 1.50085
9,2,-1.46147, 7.87362, 1.58069
9,3,-2.17651, 7.73395, 1.5961
9,4,-3.42058, 6.93305, 1.54674
9,5,-4.86093, 5.60991, 1.39707
9,6,-6.46567, 3.83321, 1.28148
9,7,-7.60053, 2.27901, 1.18485
9,8,-7.89718, 1.14008, 1.14861
9,9,-7.41838, 0.470842, 1.06831
