x,y,r,g,b
0,0,-0.246141, 0.168006, 0.0491835
0,1,-0.960251, 0.491108, 0.153824
0,2,-1.85088, 0.723655, 0.231622
0,3,-3.19339, 0.851037, 0.394859
0,4,-4.52701, 0.932081, 0.568708
0,5,-5.47211, 0.909026, 0.68098
0,6,-6.15664, 0.721347, 0.771401
0,7,-6.11257, 0.465415, 0.773542
0,8,-5.45592, 0.171553, 0.693317
0,9,-4.45062, 0.051097, 0.593351
1,0,-0.589598, 0.365091, 0.112165
1,1,-1.79123, 0.918133, 0.278954
1,2,-3.2351, 1.31525, 0.437116
1,3,-4.97347, 1.51426, 0.666338
1,4,-6.44748, 1.57377, 0.853973
1,5,-7.40222, 1.39543, 0.958278
1,6,-8.13423, 1.01763, 1.04415
1,7,-8.11982, 0.585747, 1.04417
1,8,-7.41792, 0.143637, 0.975447
1,9,-6.32022, -0.0335429, 0.869368
2,0,-0.971844, 0.620976, 0.200423
2,1,-2.65405, 1.42411, 0.447888
2,2,-4.52444, 2.00892, 0.669462
2,3,-6.40727, 2.27466, 0.906433
2,4,-7.80202, 2.36452, 1.06997
2,5,-8.5375, 1.8907, 1.11642
2,6,-8.99268, 1.24549, 1.19725
2,7,-9.06203, 0.652441, 1.20725
2,8,-8.71154, 0.143448, 1.14964
2,9,-7.83842, -0.132694, 1.08143
3,0,-1.2709, 0.933146, 0.27603
3,1,-3.34881, 1.94064, 0.58399
3,2,-5.47886, 2.67089, 0.849245
3,3,-7.31266, 3.0429, 1.07663
3,4,-8.37144, 2.79461, 1.20754
3,5,-8.95345, 2.25146, 1.2211
3,6,-9.32112, 1.50369, 1.27008
3,7,-9.47965, 0.694084, 1.27595
3,8,-9.26203, 0.126279, 1.25627
3,9,-8.55075, -0.140349, 1.20594
4,0,-1.64563, 1.89645, 0.494538
4,1,-3.7487, 3.01793, 0.826613
4,2,-5.81973, 3.66621, 1.08634
4,3,-7.48835, 3.77267, 1.27798
4,4,-8.36998, 3.40954, 1.31608
4,5,-9.03471, 2.59879, 1.32267
4,6,-9.4177, 1.71813, 1.3454
4,7,-9.64081, 0.77327, 1.3293
4,8,-9.49913, 0.0858434, 1.33469
4,9,-8.91211, -0.161771, 1.26034
5,0,-1.75468, 3.38093, 0.781859
5,1,-3.59234, 4.46998, 1.09898
5,2,-5.33066, 4.93606, 1.3135
5,3,-6.77486, 4.85781, 1.4667
5,4,-7.87683, 4.19745, 1.45289
5,5,-8.81646, 3.10795, 1.40057
5,6,-9.33234, 1.98811, 1.40453
5,7,-9.65096, 0.893612, 1.37427
5,8,-9.56394, 0.0966905, 1.37563
5,9,-9.03832, -0.195035, 1.31371
6,0,-1.66828, 4.71627, 1.01598
6,1,-2.9974, 5.84141, 1.31606
6,2,-4.28452, 6.21693, 1.48632
6,3,-5.54819, 5.99955, 1.56111
6,4,-6.84136, 5.17874, 1.53694
6,5,-8.19548, 3.83643, 1.47968
6,6,-9.09241, 2.40328, 1.43164
6,7,-9.52895, 1.12742, 1.38384
6,8,-9.50189, 0.254487, 1.36584
6,9,-9.01652, -0.151671, 1.29369
7,0,-1.32231, 5.53008, 1.15347
7,1,-2.27042, 6.83412, 1.45309
7,2,-3.28938, 7.11258, 1.59137
7,3,-4.37867, 6.76336, 1.6216
7,4,-5.77954, 5.86464, 1.5866
7,5,-7.41113, 4.37721, 1.50923
7,6,-8.61705, 2.80411, 1.42481
7,7,-9.16455, 1.5136, 1.35002
7,8,-9.2154, 0.522606, 1.32858
7,9,-8.75616, -0.0204588, 1.2424
8,0,-0.949823, 6.04101, 1.19799
8,1,-1.62935, 7.13944, 1.47672
8,2,-2.41774, 7.5171, 1.60237
8,3,-3.3301, 7.26867, 1.60914
8,4,-4.61915, 6.48018, 1.57301
8,5,-6.27687, 5.02334, 1.45679
8,6,-7.76341, 3.34334, 1.35078
8,7,-8.59194, 1.94513, 1.26577
8,8,-8.76781, 0.909871, 1.23307
8,9,-8.31686, 0.280254, 1.15125
9,0,-0.772655, 5.3872, 1.06395
9,1,-1.19345, 6.74279, 1.34256
9,2,-1.60203, 7.34325, 1.48424
9,3,-2.42315, 7.31951, 1.52705
9,4,-3.4976, 6.75826, 1.50337
9,5,-4.91874, 5.49749, 1.38321
9,6,-6.46567, 3.83321, 1.28148
9,7,-7.60053, 2.27901, 1.18485
9,8,-7.89718, 1.14008, 1.14861
9,9,-7.41838, 0.470842, 1.06831
