x,y,r,g,b
0,0,0.0098, 0.0093, 0.0188
0,1,0.0108, 0.0185, 0.0191
0,2,0.0197, 0.0082, 0.0071
0,3,0.0115, 0.0167, 0.0074
0,4,0.0097, 0.0178, 0.0018
0,5,0.0142, 0.0182, 0.0081
0,6,0.0189, 0.0094, 0.004
0,7,0.0127, 0.005, 0.0097
0,8,0.0009, 0.0024, 0.0112
0,9,0.0066, 0.0082, 0.0111
1,0,0.0172, 0.0158, 0.0182
1,1,0.0161, 0.0044, 0.0168
1,2,0.0153, 0.0042, 0.0051
1,3,0.0003, 0.0157, 0.0196
1,4,0.0077, 0.0032, 0.0175
1,5,0.0073, 0.0174, 0.0158
1,6,0.0154, 0.0141, 0.0053
1,7,0.0172, 0.0046, 0.008
1,8,0.007, 0.0055, 0.0105
1,9,0.0159, 0.0098, 0.0164
2,0,0.0049, 0.0071, 0.0123
2,1,0.0032, 0.0011, 0.0144
2,2,0.0177, 0.0164, 0.0187
2,3,0.0007, 0.0144, 0.0122
2,4,-0.325539, 0.00587185, 0.0627048
2,5,-0.714068, -0.00957584, 0.120157
2,6,-1.18545, -0.0157301, 0.184896
2,7,-1.3924, -0.00424277, 0.220569
2,8,-1.4804, -0.0185436, 0.235347
2,9,-1.38765, -0.00491758, 0.21198
3,0,0.0098, 0.0012, 0.0054
3,1,0.0023, 0.0021, 0.0065
3,2,-0.26913, 0.153222, 0.050539
3,3,-0.667052, 0.255342, 0.108663
3,4,-1.52142, 0.298452, 0.231193
3,5,-2.4586, 0.27339, 0.341119
3,6,-3.3998, 0.210067, 0.466861
3,7,-3.77186, 0.139334, 0.516187
3,8,-3.81893, 0.0752925, 0.522452
3,9,-3.37861, -0.0577887, 0.462878
4,0,0.0128911, 0.298735, 0.0765113
4,1,-0.101469, 0.632196, 0.144868
4,2,-0.715162, 1.14129, 0.277064
4,3,-1.58734, 1.45492, 0.379017
4,4,-2.92672, 1.50792, 0.550413
4,5,-4.30319, 1.35726, 0.689875
4,6,-5.53752, 1.04481, 0.831367
4,7,-6.11558, 0.629895, 0.863575
4,8,-6.15055, 0.309656, 0.841201
4,9,-5.49283, -0.0124482, 0.726597
5,0,0.0160136, 0.677831, 0.136829
5,1,-0.21176, 1.45984, 0.298133
5,2,-0.977575, 2.44666, 0.521884
5,3,-2.27058, 2.97739, 0.670991
5,4,-4.03103, 2.92398, 0.863829
5,5,-5.73824, 2.46391, 0.996431
5,6,-7.09645, 1.76224, 1.09818
5,7,-7.90187, 0.959714, 1.13024
5,8,-7.94617, 0.443224, 1.10224
5,9,-7.33262, 0.0363073, 0.983702
6,0,-0.0294802, 1.11619, 0.224471
6,1,-0.400962, 2.40162, 0.496301
6,2,-1.27925, 3.84037, 0.809373
6,3,-2.78427, 4.5502, 1.00459
6,4,-4.76016, 4.28011, 1.15479
6,5,-6.71434, 3.51206, 1.24345
6,6,-7.99029, 2.37797, 1.24932
6,7,-8.59842, 1.34283, 1.24068
6,8,-8.71683, 0.647862, 1.18308
6,9,-8.21698, 0.0822596, 1.08327
7,0,-0.0345019, 1.30741, 0.272594
7,1,-0.481071, 2.85896, 0.594073
7,2,-1.35435, 4.58423, 0.955463
7,3,-2.83167, 5.55008, 1.20061
7,4,-4.77289, 5.13841, 1.29041
7,5,-6.56112, 4.09038, 1.30339
7,6,-7.93299, 2.82603, 1.27944
7,7,-8.62565, 1.68429, 1.24846
7,8,-8.82658, 0.803511, 1.20531
7,9,-8.3973, 0.160045, 1.12155
8,0,-0.0466499, 1.39481, 0.278168
8,1,-0.511973, 3.02882, 0.626076
8,2,-1.32633, 4.8749, 1.00794
8,3,-2.67163, 5.93326, 1.25219
8,4,-4.30222, 5.61359, 1.34954
8,5,-5.93411, 4.53106, 1.32826
8,6,-7.42722, 3.1832, 1.30786
8,7,-8.36127, 1.88033, 1.25795
8,8,-8.66241, 0.930581, 1.22408
8,9,-8.24606, 0.310307, 1.13063
9,0,-0.053947, 1.31165, 0.274445
9,1,-0.512265, 2.8594, 0.605379
9,2,-1.20399, 4.6188, 0.956907
9,3,-2.38301, 5.7716, 1.23079
9,4,-3.6351, 5.72847, 1.32198
9,5,-4.94179, 4.92204, 1.29438
9,6,-6.38343, 3.6882, 1.27536
9,7,-7.53933, 2.21911, 1.18491
9,8,-7.89718, 1.14008, 1.14861
9,9,-7.41838, 0.470842, 1.06831
