x,y,r,g,b
0,0,0.0098, 0.0093, 0.0188
0,1,-0.284774, 0.112803, 0.0706263
0,2,-1.04286, 0.245781, 0.127935
0,3,-1.98805, 0.262777, 0.245282
0,4,-3.01292, 0.304561, 0.394701
0,5,-3.93626, 0.338638, 0.513481
0,6,-4.40896, 0.286363, 0.590092
0,7,-4.42557, 0.244912, 0.604345
0,8,-3.98377, 0.150118, 0.542324
0,9,-3.07215, 0.0528733, 0.447471
1,0,-0.260785, 0.160531, 0.0740628
1,1,-0.983517, 0.456906, 0.182506
1,2,-2.30149, 0.719216, 0.322484
1,3,-3.76889, 0.777085, 0.52885
1,4,-5.17842, 0.800057, 0.728054
1,5,-6.31328, 0.745374, 0.866282
1,6,-6.88592, 0.555686, 0.961369
1,7,-6.83674, 0.35283, 0.962686
1,8,-6.28055, 0.145578, 0.886905
1,9,-5.06722, -0.00110586, 0.755426
2,0,-0.587454, 0.382773, 0.158148
2,1,-1.79671, 0.929123, 0.35544
2,2,-3.58558, 1.36486, 0.57189
2,3,-5.39562, 1.47954, 0.819414
2,4,-6.92273, 1.47893, 1.01812
2,5,-8.04708, 1.27423, 1.10035
2,6,-8.53894, 0.843983, 1.21429
2,7,-8.56449, 0.489489, 1.21534
2,8,-8.11566, 0.203322, 1.1249
2,9,-6.83909, -0.0231088, 1.00942
3,0,-0.87281, 0.69351, 0.234625
3,1,-2.56286, 1.49652, 0.508903
3,2,-4.70042, 2.11757, 0.789666
3,3,-6.60104, 2.32294, 1.06493
3,4,-7.99946, 2.271, 1.24203
3,5,-8.77033, 1.80591, 1.25332
3,6,-9.16057, 1.21794, 1.3123
3,7,-9.28348, 0.575352, 1.30117
3,8,-8.98478, 0.177263, 1.26679
3,9,-8.10202, -0.105176, 1.1966
4,0,-1.22352, 1.33032, 0.396017
4,1,-3.14951, 2.4027, 0.734162
4,2,-5.41046, 3.10993, 1.04533
4,3,-7.27948, 3.32169, 1.30383
4,4,-8.29551, 3.05023, 1.36232
4,5,-8.94792, 2.35053, 1.37622
4,6,-9.35331, 1.53755, 1.39765
4,7,-9.55162, 0.697616, 1.35715
4,8,-9.36244, 0.109049, 1.35605
4,9,-8.68623, -0.156469, 1.26498
5,0,-1.47432, 2.43137, 0.631645
5,1,-3.33363, 3.67782, 1.00021
5,2,-5.31143, 4.35501, 1.2853
5,3,-6.93715, 4.40342, 1.49539
5,4,-7.96292, 3.86986, 1.48648
5,5,-8.81681, 2.8986, 1.43313
5,6,-9.34711, 1.83082, 1.43179
5,7,-9.6424, 0.851199, 1.38175
5,8,-9.53257, 0.151402, 1.37891
5,9,-8.97523, -0.152239, 1.31381
6,0,-1.52399, 3.34631, 0.810963
6,1,-3.19738, 4.75892, 1.19847
6,2,-4.73158, 5.47674, 1.45067
6,3,-6.07907, 5.4546, 1.56435
6,4,-7.17003, 4.82467, 1.54608
6,5,-8.18589, 3.77756, 1.49898
6,6,-9.11333, 2.31453, 1.44452
6,7,-9.52895, 1.12742, 1.38384
6,8,-9.50189, 0.254487, 1.36584
6,9,-9.01652, -0.151671, 1.29369
7,0,-1.44891, 3.85351, 0.911973
7,1,-2.73728, 5.45443, 1.29703
7,2,-3.95819, 6.32177, 1.54062
7,3,-5.04363, 6.18713, 1.59673
7,4,-6.17796, 5.51869, 1.56929
7,5,-7.41113, 4.37721, 1.50923
7,6,-8.61705, 2.80411, 1.42481
7,7,-9.16455, 1.5136, 1.35002
7,8,-9.2154, 0.522606, 1.32858
7,9,-8.75616, -0.0204588, 1.2424
8,0,-1.12448, 4.04904, 0.913041
8,1,-1.98051, 5.94553, 1.35627
8,2,-2.90783, 6.81016, 1.55963
8,3,-3.83729, 6.7664, 1.5829
8,4,-4.93317, 6.1796, 1.55477
8,5,-6.27687, 5.02334, 1.45679
8,6,-7.76341, 3.34334, 1.35078
8,7,-8.59194, 1.94513, 1.26577
8,8,-8.76781, 0.909871, 1.23307
8,9,-8.31686, 0.280254, 1.15125
9,0,-0.805282, 3.65523, 0.798725
9,1,-1.42367, 5.32657, 1.16188
9,2,-1.8382, 6.63514, 1.41125
9,3,-2.72773, 6.86488, 1.48794
9,4,-3.69593, 6.50261, 1.48058
9,5,-4.91874, 5.49749, 1.38321
9,6,-6.46567, 3.83321, 1.28148
9,7,-7.60053, 2.27901, 1.18485
9,8,-7.89718, 1.14008, 1.14861
9,9,-7.41838, 0.470842, 1.06831
